
Given the regular expression:

  (\d){1,2}\/(\d){1,2}\/(\d){4}

That that should match the strings:

  ✓ (0:10)   12/30/2004
  ✓ (10:20)  01/01/2004
  ✓ (20:28)  4/1/2001
  ✓ (28:38)  12/12/2001

And reject the strings:

  ✗ (38:48)  10.03.1979
  ✗ (48:60)  09--02--2004
  ✗ (60:70)  15-15-2004
  ✗ (70:80)  13/12/2004
  ✗ (80:90)  02/31/2000
  ✗ (90:99)  55/5/3434
  ✗ (99:105) 1/1/01
  ✗ (105:114) 12 Jan 01
  ✗ (114:122) 1-1-2001
  ✗ (122:132) 12/55/2003

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: (\d){1,2}\/(\d){1,2}■(■){■} size: 6 holes: 4 time: 1.882996ms
template: (((■|(■){■})|■)){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 5 time: 2.408998ms
template: (\d){1,2}\/(■){1,2}(■)(\d){4} size: 6 holes: 2 time: 0.702501ms
template: (\d){1,2}\/(■){1,2}■(\d){4} size: 6 holes: 2 time: 0.787533ms
template: (\d){1,2}\/(\d){1,2}((■){■}■)(\d){4} size: 8 holes: 4 time: 1.055666ms
template: (\d){1,2}\/(\d){1,2}((■){■}){■}(\d){4} size: 9 holes: 5 time: 0.812498ms
template: (\d){■}(■■)(\d){1,2}\/(\d){■} size: 7 holes: 6 time: 2.282673ms
template: (\d){1,2}\/(■){1,2}\/((■){■}){■} size: 7 holes: 6 time: 1.674444ms
template: (\d){■}\/(■){1,2}\/(\d){■} size: 7 holes: 5 time: 1.135896ms
template: (\d){1,2}\/(((■){■}|■)■){1,2}\/(\d){4} size: 9 holes: 5 time: 1.227738ms
template: (■){1,2}(■|■)(\d){1,2}\/(\d){4} size: 7 holes: 3 time: 0.748628ms
template: ((■|■)){1,2}\/(\d){1,2}\/(■){4} size: 7 holes: 3 time: 1.795114ms
template: (\d){1,2}\/(\d){■}\/(■){4} size: 7 holes: 3 time: 0.962234ms
template: (\d){1,2}\/(\d){1,2}((■■)■|■)(\d){4} size: 8 holes: 4 time: 0.690519ms
template: (\d){1,2}\/(\d){1,2}(■■)(\d){■} size: 7 holes: 4 time: 1.483988ms
template: (\d){1,2}((■){■}|■)(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 1.502599ms
template: (\d){1,2}■(\d){■}\/(■){■} size: 6 holes: 6 time: 1.781668ms
template: (\d){■}■(\d){1,2}■(\d){4} size: 6 holes: 4 time: 0.935673ms
template: (\d){1,2}\/((■){■}){■}\/(\d){4} size: 8 holes: 5 time: 1.086128ms
template: (\d){1,2}\/(\d){1,2}■(■){4} size: 6 holes: 2 time: 0.788421ms
template: (\d){1,2}■(\d){■}\/(\d){■} size: 7 holes: 5 time: 1.481963ms
template: (\d){■}■(\d){■}\/(\d){4} size: 7 holes: 5 time: 0.934433ms
template: ((■|■)){1,2}\/(\d){1,2}\/(\d){4} size: 8 holes: 2 time: 1.688026ms
template: (■){1,2}\/(■){■}\/(\d){4} size: 6 holes: 4 time: 1.171983ms
template: (\d){1,2}\/((■|((■){■}){■})){1,2}\/(\d){4} size: 10 holes: 6 time: 2.115822ms
template: (\d){1,2}\/(\d){1,2}■((■■){■}){4} size: 7 holes: 5 time: 1.468403ms
template: ((■|(■|■■))){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 1.063532ms
template: ((■|■)(■){■}){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 5 time: 1.650713ms
template: (\d){1,2}\/(\d){■}(■|■)(■){4} size: 7 holes: 5 time: 1.3326ms
template: (((■|■)|■■)){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 1.666224ms
template: (\d){■}■(\d){1,2}\/(\d){4} size: 7 holes: 3 time: 0.696122ms
template: ((((■|■)|■)|■)){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 4 time: 1.353866ms
template: ((■|■)){1,2}\/(\d){1,2}\/(\d){■} size: 8 holes: 4 time: 1.003227ms
template: (\d){1,2}\/(\d){1,2}(■|■)(\d){4} size: 8 holes: 2 time: 0.767507ms
template: (\d){1,2}\/(\d){1,2}\/((■|■)){■} size: 8 holes: 4 time: 2.099695ms
template: (\d){1,2}\/(\d){1,2}\/(((■){■}){■}){4} size: 9 holes: 5 time: 2.11105ms
template: (\d){1,2}\/(■){■}\/(\d){4} size: 7 holes: 3 time: 0.939669ms
template: (\d){1,2}■(■){1,2}■(\d){4} size: 5 holes: 3 time: 0.929281ms
template: (\d){1,2}\/(\d){1,2}\/((■){■}■) size: 7 holes: 4 time: 0.808477ms
template: (\d){1,2}\/(■){■}\/(\d){■} size: 7 holes: 5 time: 1.753196ms
template: (\d){1,2}\/(■){1,2}(■(■){■})(\d){4} size: 7 holes: 5 time: 1.194999ms
template: (\d){1,2}■(\d){■}(■■)(\d){4} size: 6 holes: 5 time: 0.725752ms
template: (■){1,2}(■|■)(\d){1,2}■(\d){4} size: 6 holes: 4 time: 0.840133ms
template: (\d){■}■(■){1,2}\/(\d){4} size: 6 holes: 4 time: 1.366219ms
template: (\d){1,2}(■|■■)(\d){1,2}■(\d){4} size: 7 holes: 4 time: 0.827568ms
template: (\d){1,2}(■|■)(\d){1,2}\/(■){4} size: 7 holes: 3 time: 1.222237ms
template: (\d){1,2}\/(((■|■)){■}){1,2}\/(\d){4} size: 9 holes: 4 time: 11.4959ms
template: (\d){1,2}■((■|■)){1,2}\/(\d){4} size: 7 holes: 3 time: 1.448672ms
template: ((■|■)){1,2}\/(■){1,2}\/(\d){4} size: 7 holes: 3 time: 1.054857ms
template: (\d){1,2}■(\d){1,2}(■|■)(\d){4} size: 7 holes: 3 time: 0.994953ms
template: (■|■■)\/(\d){1,2}\/(\d){4} size: 7 holes: 3 time: 0.766824ms
template: (■){1,2}\/(■){1,2}\/(\d){■} size: 6 holes: 4 time: 1.056895ms
template: (\d){1,2}(■|(■|■))(\d){1,2}\/(\d){4} size: 9 holes: 3 time: 0.872636ms
template: (\d){1,2}((■|■)){■}(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 1.694825ms
template: (\d){1,2}\/(\d){1,2}(■|■)(\d){■} size: 8 holes: 4 time: 0.955531ms
template: (\d){1,2}(■■)(\d){■}\/(\d){4} size: 7 holes: 4 time: 1.23393ms
template: (\d){1,2}\/(\d){1,2}((■){■}){■}(■){4} size: 8 holes: 6 time: 0.91502ms
template: (\d){1,2}\/(\d){1,2}\/(((■|■)|■)){4} size: 9 holes: 3 time: 4.674853ms
template: (■){1,2}(■){■}(\d){1,2}\/(\d){4} size: 7 holes: 4 time: 1.248474ms
template: (\d){1,2}■(\d){1,2}(■|■)(■){4} size: 6 holes: 4 time: 1.277831ms
template: (\d){■}\/(\d){1,2}\/(\d){4} size: 8 holes: 2 time: 0.667556ms
template: (\d){1,2}\/(\d){1,2}\/(■){4} size: 7 holes: 1 time: 0.583361ms
template: (\d){■}\/(\d){■}■(\d){4} size: 7 holes: 5 time: 0.963887ms
template: (\d){1,2}(■|■)(\d){1,2}■(\d){■} size: 7 holes: 5 time: 1.134874ms
template: (■){■}\/(■){1,2}\/(\d){4} size: 6 holes: 4 time: 0.735734ms
template: (■){1,2}\/(\d){1,2}\/(\d){■} size: 7 holes: 3 time: 11.972385ms
template: (\d){■}\/(\d){1,2}\/(\d){■} size: 8 holes: 4 time: 1.722558ms
template: (\d){1,2}■(\d){1,2}((■){■}■)(\d){4} size: 7 holes: 5 time: 0.862215ms
template: (\d){1,2}\/(\d){1,2}(■|(■){■})(■){4} size: 8 holes: 5 time: 3.270986ms
template: (\d){1,2}\/(\d){1,2}\/(\d){■} size: 8 holes: 2 time: 2.289369ms
template: (\d){1,2}\/(\d){■}\/((■){■}){4} size: 8 holes: 5 time: 2.09019ms
template: (\d){1,2}\/(\d){■}(■■)(\d){4} size: 7 holes: 4 time: 0.894613ms
template: (\d){1,2}\/(■){1,2}((■){■}■)(\d){4} size: 7 holes: 5 time: 7.564388ms
template: (\d){1,2}\/((■|(■){■})■){1,2}\/(\d){4} size: 9 holes: 5 time: 1.133856ms
template: (\d){■}\/((■){■}){1,2}\/(\d){4} size: 8 holes: 5 time: 1.638548ms
template: (\d){1,2}\/(\d){1,2}\/(■){■} size: 7 holes: 3 time: 1.013933ms
template: (\d){1,2}\/(\d){1,2}\/(■(■){■}) size: 7 holes: 4 time: 0.779732ms
template: (\d){1,2}\/(\d){1,2}(■|■)((■){■}){4} size: 8 holes: 5 time: 3.837261ms
template: (\d){1,2}\/((■|■■)){1,2}\/(\d){4} size: 8 holes: 3 time: 0.944447ms
template: (\d){■}\/(\d){1,2}■((■){■}){4} size: 7 holes: 6 time: 1.788397ms
template: (■){1,2}\/(\d){1,2}\/(\d){4} size: 7 holes: 1 time: 0.502784ms
template: (\d){1,2}\/(■){1,2}■(■){4} size: 5 holes: 3 time: 18.687462ms
template: (\d){1,2}\/(■(■){■}){1,2}\/(\d){4} size: 8 holes: 4 time: 12.9872ms
template: (\d){1,2}\/((■){■}){1,2}\/(■){4} size: 7 holes: 4 time: 1.64321ms
template: (\d){1,2}\/(\d){1,2}\/(((■){■}|■)){4} size: 9 holes: 4 time: 2.16294ms
template: (\d){1,2}\/(■){1,2}(■){■}(\d){4} size: 7 holes: 4 time: 1.534087ms
template: (■){1,2}\/(\d){■}\/(■){4} size: 6 holes: 4 time: 1.127916ms
template: (\d){■}\/((■){■}){1,2}\/(\d){■} size: 8 holes: 7 time: 1.938423ms
template: (\d){1,2}■(\d){1,2}(■(■){■})(\d){4} size: 7 holes: 5 time: 0.862484ms
template: (\d){■}(■){■}(\d){1,2}\/(\d){4} size: 8 holes: 5 time: 2.043524ms
template: (■){1,2}\/(\d){1,2}■((■){■}){4} size: 6 holes: 5 time: 1.849633ms
template: (\d){1,2}\/((■|■)){1,2}■(\d){4} size: 7 holes: 3 time: 1.422674ms
template: (\d){1,2}\/(\d){■}(■■)(\d){■} size: 7 holes: 6 time: 1.6088ms
template: (\d){1,2}■(\d){1,2}\/((■){■}){4} size: 7 holes: 4 time: 1.699941ms
template: (\d){1,2}\/((■|(■■)■)){1,2}\/(\d){4} size: 8 holes: 4 time: 0.521288ms
template: ((■|(■|■))){1,2}\/(■){1,2}\/(\d){4} size: 8 holes: 4 time: 1.383314ms
template: (\d){1,2}\/(\d){1,2}\/((■|■)){4} size: 8 holes: 2 time: 1.925425ms
template: (\d){1,2}\/((■|■)){■}\/(\d){4} size: 8 holes: 4 time: 1.080533ms
template: ((■|(■|■))){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 3 time: 1.641285ms
template: (\d){1,2}\/(((■|■)|■)){1,2}\/(\d){4} size: 9 holes: 3 time: 1.751121ms
template: (\d){1,2}■(\d){1,2}■(\d){4} size: 6 holes: 2 time: 0.855708ms
template: ((■){■}){1,2}\/(■){1,2}\/(\d){4} size: 7 holes: 4 time: 1.152448ms
template: ((■|((■|■)){■})){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 5 time: 2.523901ms
template: (\d){1,2}\/(\d){1,2}(■■|■)(\d){4} size: 8 holes: 3 time: 0.934935ms
template: (\d){1,2}(■|■)(\d){■}\/(\d){4} size: 8 holes: 4 time: 1.079049ms
template: (\d){1,2}((■){■}|■■)(\d){1,2}\/(\d){4} size: 9 holes: 5 time: 1.642899ms
template: (\d){1,2}■(\d){1,2}■((■){■}){4} size: 6 holes: 5 time: 1.925987ms
template: ((■|■)){1,2}\/(\d){■}\/(\d){4} size: 8 holes: 4 time: 5.648532ms
template: (\d){1,2}\/(■){1,2}\/((■|■)){4} size: 7 holes: 3 time: 2.613824ms
template: (\d){■}■(\d){1,2}\/(■){■} size: 6 holes: 6 time: 1.692647ms
template: ((■){■}){1,2}\/(\d){■}\/(\d){■} size: 8 holes: 7 time: 1.781378ms
template: (\d){1,2}■(\d){1,2}■(\d){■} size: 6 holes: 4 time: 1.473574ms
template: (\d){1,2}\/((■){■}){1,2}■(\d){4} size: 7 holes: 4 time: 1.492819ms
template: (\d){1,2}\/(\d){1,2}\/(■(■){■}){4} size: 8 holes: 4 time: 0.751086ms
template: (\d){1,2}■(\d){1,2}(■■)(\d){■} size: 6 holes: 5 time: 1.49473ms
template: (\d){■}\/((■|■)){1,2}\/(\d){4} size: 8 holes: 4 time: 1.003168ms
template: (■){1,2}\/(\d){1,2}■(■){4} size: 5 holes: 3 time: 0.859188ms
template: (\d){1,2}\/(\d){1,2}(■|(■|■))(■){4} size: 8 holes: 4 time: 1.115082ms
template: (\d){1,2}\/(\d){■}■(■){4} size: 6 holes: 4 time: 1.026291ms
template: (\d){1,2}((■■){■}|■)(\d){1,2}\/(\d){4} size: 9 holes: 5 time: 1.305437ms
template: (■){1,2}■(■){1,2}\/(\d){4} size: 5 holes: 3 time: 0.568693ms
template: (■(■){■}){1,2}\/(\d){1,2}\/(\d){4} size: 8 holes: 4 time: 1.352604ms
template: (((■|■■)|■)){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 1.635283ms
template: (\d){1,2}\/(\d){1,2}((■|■)){■}(\d){4} size: 9 holes: 4 time: 1.589559ms
template: (\d){1,2}\/(■){1,2}\/(■){■} size: 6 holes: 4 time: 1.312601ms
template: (\d){1,2}\/(■){1,2}(■|■)(\d){4} size: 7 holes: 3 time: 1.12264ms
template: ((■){■}){1,2}\/(\d){1,2}\/(\d){■} size: 8 holes: 5 time: 1.176917ms
template: (\d){1,2}(■){■}(\d){1,2}■(\d){■} size: 7 holes: 6 time: 4.4164ms
template: (\d){1,2}\/(\d){■}■(\d){■} size: 7 holes: 5 time: 1.559617ms
template: ((■|(■|■))){■}\/(\d){1,2}\/(\d){4} size: 9 holes: 5 time: 1.997362ms
template: (\d){1,2}(■■|■)(\d){1,2}■(\d){4} size: 7 holes: 4 time: 0.815619ms
template: (■){■}\/(\d){1,2}\/(\d){4} size: 7 holes: 3 time: 1.551121ms
template: (\d){1,2}\/(\d){1,2}■((■|■)){4} size: 7 holes: 3 time: 25.415916ms
template: (\d){1,2}■(\d){1,2}■(■){■} size: 5 holes: 5 time: 2.200802ms
template: (\d){1,2}\/(\d){1,2}(■)(\d){■} size: 7 holes: 3 time: 1.261988ms
template: (\d){1,2}\/(■){■}■(\d){4} size: 6 holes: 4 time: 1.00598ms
template: (\d){■}\/(\d){1,2}■(\d){■} size: 7 holes: 5 time: 1.50374ms
template: ((■|(■|■))){1,2}\/(\d){1,2}■(\d){4} size: 8 holes: 4 time: 1.179431ms
template: (\d){1,2}\/(\d){1,2}(■){■}(\d){4} size: 8 holes: 3 time: 1.08851ms
template: (■){■}\/(\d){1,2}\/(\d){■} size: 7 holes: 5 time: 1.198012ms
template: (\d){1,2}■(\d){1,2}■(■){4} size: 5 holes: 3 time: 0.820114ms
template: (\d){1,2}\/((■){■}■){1,2}\/(\d){4} size: 8 holes: 4 time: 1.048073ms
template: ((■■|■)){1,2}\/(\d){■}\/(\d){4} size: 8 holes: 5 time: 1.040958ms
template: (\d){■}\/(\d){1,2}(■){■}(\d){4} size: 8 holes: 5 time: 0.811157ms
template: (\d){■}\/(\d){1,2}(■|■)(\d){4} size: 8 holes: 4 time: 0.652704ms
template: (■){1,2}\/((■){■}){1,2}\/(\d){4} size: 7 holes: 4 time: 1.925809ms
template: (\d){1,2}(■){■}(\d){1,2}■(\d){4} size: 7 holes: 4 time: 1.375188ms
template: (\d){■}\/(\d){1,2}■(\d){4} size: 7 holes: 3 time: 0.925657ms
template: (((■){■}|■)){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 1.820587ms
template: (((■){■}){■}){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 5 time: 1.168481ms
template: (\d){1,2}(■|■)(\d){1,2}■(\d){4} size: 7 holes: 3 time: 0.664507ms
template: (\d){1,2}\/(\d){1,2}(■)(\d){4} size: 7 holes: 1 time: 0.824011ms
template: (■){■}\/(\d){1,2}■(\d){4} size: 6 holes: 4 time: 0.944809ms
template: (\d){1,2}\/(\d){1,2}(■|■)(■){■} size: 7 holes: 5 time: 1.576524ms
template: (\d){1,2}\/(\d){1,2}\/((■){■}■){4} size: 8 holes: 4 time: 0.691073ms
template: (\d){1,2}((■){■}■)(\d){1,2}\/(\d){4} size: 8 holes: 4 time: 1.401643ms
template: (■){1,2}\/(\d){1,2}■(\d){■} size: 6 holes: 4 time: 1.519868ms
template: (\d){1,2}\/(\d){1,2}\/(((■|■)){■}){4} size: 9 holes: 4 time: 6.138726ms
template: (\d){■}\/(\d){1,2}\/((■|■)){4} size: 8 holes: 4 time: 2.242723ms
template: (\d){1,2}(■(■){■})(\d){1,2}\/(\d){4} size: 8 holes: 4 time: 1.425614ms
template: (\d){1,2}\/(\d){■}\/(\d){■} size: 8 holes: 4 time: 1.517155ms
template: (\d){1,2}\/((■|■)){1,2}\/(■){4} size: 7 holes: 3 time: 1.048345ms
template: (\d){■}\/(\d){1,2}(■|■)(■){4} size: 7 holes: 5 time: 1.280731ms
template: (■){1,2}\/(\d){1,2}■(\d){4} size: 6 holes: 2 time: 0.768691ms
template: (\d){1,2}\/(((■){■}){■}){1,2}\/(\d){4} size: 9 holes: 5 time: 1.590589ms
template: (\d){■}\/(\d){■}\/(■){4} size: 7 holes: 5 time: 0.779375ms
template: (\d){■}(■|■)(\d){1,2}■(\d){4} size: 7 holes: 5 time: 1.252129ms
template: (\d){1,2}\/(\d){1,2}■(\d){4} size: 7 holes: 1 time: 0.532063ms
template: (\d){■}\/(\d){1,2}\/(■){4} size: 7 holes: 3 time: 2.645351ms
template: (\d){1,2}\/(\d){1,2}■((■){■}){4} size: 7 holes: 4 time: 2.586958ms
template: (\d){1,2}■(\d){1,2}\/((■|■)){4} size: 7 holes: 3 time: 2.17911ms
template: (\d){■}(■|■)(\d){1,2}\/(\d){4} size: 8 holes: 4 time: 0.981915ms
template: ((■|((■){■}|■))){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 5 time: 2.413706ms
template: (\d){1,2}((■){■}){■}(\d){1,2}■(\d){4} size: 8 holes: 6 time: 1.450783ms
template: (■){1,2}(■){■}(\d){1,2}■(\d){4} size: 6 holes: 5 time: 2.127968ms
template: (\d){1,2}\/(\d){1,2}■(((■){■}){■}){4} size: 8 holes: 6 time: 1.930761ms
template: (\d){1,2}((■){■}){■}(\d){1,2}\/(\d){4} size: 9 holes: 5 time: 0.921964ms
template: (\d){1,2}\/(\d){1,2}■((■){■}■){4} size: 7 holes: 5 time: 0.986771ms
template: (\d){1,2}\/(\d){1,2}(■(■|■))(\d){■} size: 8 holes: 5 time: 1.432047ms
template: (\d){1,2}\/(\d){1,2}■((■){■}){■} size: 7 holes: 6 time: 2.164097ms
template: (((■|■)){■}){1,2}\/(\d){1,2}\/(\d){■} size: 9 holes: 6 time: 2.467736ms
template: (\d){1,2}\/(\d){1,2}■(\d){■} size: 7 holes: 3 time: 1.290438ms
template: (\d){1,2}(■)(\d){1,2}■(\d){4} size: 6 holes: 2 time: 0.487483ms
template: (\d){1,2}\/(\d){1,2}\/((■|(■|■))){4} size: 9 holes: 3 time: 4.90931ms
template: (\d){1,2}■(■){■}\/(\d){4} size: 6 holes: 4 time: 1.522328ms
template: (\d){1,2}\/((■|(■){■})){1,2}\/(\d){4} size: 9 holes: 4 time: 1.779255ms
template: (\d){1,2}\/((■|■)(■){■}){1,2}\/(\d){4} size: 9 holes: 5 time: 1.66524ms
template: (\d){1,2}\/(\d){■}(■)(\d){4} size: 7 holes: 3 time: 0.540675ms
template: ((■■|(■|■))){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 1.085916ms
template: ((■|(■|■))){1,2}\/(\d){1,2}\/(\d){■} size: 9 holes: 5 time: 1.275012ms
template: (\d){1,2}\/(\d){1,2}(■|■)(■){4} size: 7 holes: 3 time: 1.089971ms
template: (\d){1,2}■(\d){1,2}(■)(\d){4} size: 6 holes: 2 time: 0.471934ms
template: (\d){1,2}\/(\d){1,2}((■){■}|■)(■){4} size: 8 holes: 5 time: 1.005434ms
template: ((■){■}){1,2}\/(\d){■}\/(\d){4} size: 8 holes: 5 time: 1.152282ms
template: (■){1,2}\/(\d){1,2}(■|■)(■){4} size: 6 holes: 4 time: 1.344115ms
template: (\d){■}\/(\d){1,2}■(■){4} size: 6 holes: 4 time: 0.95815ms
template: ((■){■}){1,2}\/(\d){1,2}\/(\d){4} size: 8 holes: 3 time: 28.192852ms
template: (■){1,2}\/(\d){■}■(\d){4} size: 6 holes: 4 time: 1.070825ms
template: (\d){1,2}\/(\d){1,2}■(((■|■)){■}){4} size: 8 holes: 5 time: 12.078251ms
template: (\d){1,2}■(\d){1,2}\/(■){4} size: 6 holes: 2 time: 19.079685ms
template: (\d){1,2}■(\d){■}■(\d){■} size: 6 holes: 6 time: 1.606719ms
template: (\d){■}■(\d){1,2}\/(\d){■} size: 7 holes: 5 time: 1.609066ms
template: (\d){1,2}\/((■){■}){1,2}\/(\d){■} size: 8 holes: 5 time: 6.952916ms
template: ((■|■)){1,2}\/(\d){1,2}■(\d){4} size: 7 holes: 3 time: 1.010927ms
template: (\d){1,2}\/(\d){1,2}(■|■■)(\d){4} size: 8 holes: 3 time: 0.725749ms
template: (■){■}■(\d){1,2}\/(\d){4} size: 6 holes: 4 time: 1.545137ms
template: (((■|■)){■}){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 2.266344ms
template: (\d){1,2}((■|■)|■)(\d){1,2}\/(\d){4} size: 9 holes: 3 time: 0.757069ms
template: (\d){1,2}(■){■}(\d){1,2}\/(■){4} size: 7 holes: 4 time: 1.053761ms
template: ((■){■}){1,2}\/(\d){1,2}\/(■){4} size: 7 holes: 4 time: 1.757819ms
template: (\d){1,2}■((■){■}){1,2}\/(\d){4} size: 7 holes: 4 time: 2.056174ms
template: (\d){1,2}\/(((■|■)|(■){■})){1,2}\/(\d){4} size: 10 holes: 5 time: 1.539423ms
template: (\d){1,2}(■){■}(\d){1,2}\/(\d){■} size: 8 holes: 5 time: 1.403325ms
template: (((■■|■)|■)){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 1.647053ms
template: (\d){1,2}\/(\d){1,2}(■|(■|■))(\d){4} size: 9 holes: 3 time: 0.735671ms
template: (\d){1,2}\/(\d){1,2}((■■)■)(\d){■} size: 7 holes: 5 time: 1.412059ms
template: (■){1,2}■(\d){1,2}\/(\d){4} size: 6 holes: 2 time: 0.81538ms
template: (\d){■}\/(\d){1,2}\/(■){■} size: 7 holes: 5 time: 1.681039ms
template: (■){1,2}■(\d){1,2}\/(■){4} size: 5 holes: 3 time: 0.55902ms
template: (\d){1,2}\/(■){■}\/(■){4} size: 6 holes: 4 time: 0.825951ms
template: (\d){1,2}\/(\d){1,2}(■(■■))(\d){■} size: 7 holes: 5 time: 1.369556ms
template: (\d){1,2}\/(■){1,2}■(\d){■} size: 6 holes: 4 time: 1.862881ms
template: (\d){1,2}(■)(\d){1,2}\/(\d){4} size: 7 holes: 1 time: 0.721102ms
template: (\d){1,2}\/((■|(■|■))){1,2}\/(\d){4} size: 9 holes: 3 time: 1.748533ms
template: (\d){1,2}\/(■){■}(■■)(\d){4} size: 6 holes: 5 time: 0.975836ms
template: (\d){1,2}(■){■}(\d){■}\/(\d){4} size: 8 holes: 5 time: 1.994428ms
template: (\d){1,2}\/(■){1,2}\/(\d){■} size: 7 holes: 3 time: 1.597283ms
template: (\d){■}\/(\d){■}\/(■){■} size: 7 holes: 7 time: 1.188472ms
template: (■){1,2}■(\d){1,2}\/(\d){■} size: 6 holes: 4 time: 1.066982ms
template: (((■|■)|(■|■))){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 4 time: 2.265645ms
template: (\d){1,2}\/(\d){■}(■■){■}(\d){4} size: 8 holes: 6 time: 1.013032ms
template: (\d){1,2}\/(\d){■}\/(\d){4} size: 8 holes: 2 time: 0.781161ms
template: (\d){1,2}\/(\d){1,2}((■){■})(\d){4} size: 8 holes: 3 time: 0.618204ms
template: (\d){1,2}\/(\d){■}\/((■|■)){4} size: 8 holes: 4 time: 2.512616ms
template: (\d){1,2}(■){■}(\d){■}\/(\d){■} size: 8 holes: 7 time: 1.396516ms
template: ((■|(■|■))){1,2}\/(\d){1,2}\/(■){4} size: 8 holes: 4 time: 1.636196ms
template: (■){■}\/(\d){1,2}\/(■){■} size: 6 holes: 6 time: 1.22287ms
template: (\d){1,2}((■|■)){■}(\d){1,2}■(\d){4} size: 8 holes: 5 time: 2.571102ms
template: ((■|(■){■})){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 1.731783ms
template: (\d){1,2}\/(\d){1,2}(■(■){■})(\d){4} size: 8 holes: 4 time: 1.09686ms
template: (\d){1,2}(■■|■)(\d){1,2}\/(\d){4} size: 8 holes: 3 time: 0.78941ms
template: ((■|(■|(■|■)))){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 4 time: 1.295692ms
template: ((■){■}){1,2}■(\d){1,2}\/(\d){4} size: 7 holes: 4 time: 2.003718ms
template: (■){1,2}\/(\d){1,2}\/(■){■} size: 6 holes: 4 time: 1.61929ms
template: (\d){1,2}\/(\d){1,2}(■|■■)(■){4} size: 7 holes: 4 time: 0.790935ms
template: ((■){■}■){1,2}\/(\d){1,2}\/(\d){4} size: 8 holes: 4 time: 0.884499ms
template: (\d){1,2}\/(■((■){■}){■}){1,2}\/(\d){4} size: 9 holes: 6 time: 1.148498ms
template: ((■■|■)){1,2}■(\d){1,2}\/(\d){4} size: 7 holes: 4 time: 2.107038ms
template: (\d){■}\/(■){1,2}\/(■){4} size: 6 holes: 4 time: 1.21125ms
template: (\d){1,2}\/(((■){■}|■)){1,2}\/(\d){4} size: 9 holes: 4 time: 1.209737ms
template: ((■|(■|(■){■}))){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 5 time: 1.601967ms
template: (■){1,2}\/(\d){1,2}(■|■)(\d){4} size: 7 holes: 3 time: 1.133144ms
template: (\d){1,2}(■|■■)(\d){1,2}\/(\d){4} size: 8 holes: 3 time: 0.795137ms
template: (\d){1,2}\/(\d){1,2}(■|■)((■|■)){4} size: 8 holes: 4 time: 1.681502ms
template: (\d){1,2}\/(\d){■}(■){■}(\d){4} size: 8 holes: 5 time: 12.939624ms
template: (■){■}\/(\d){1,2}\/(■){4} size: 6 holes: 4 time: 1.046262ms
template: (\d){1,2}\/(\d){1,2}\/((■■|■)){4} size: 8 holes: 3 time: 0.508739ms
template: (■){1,2}\/(\d){1,2}\/(■){4} size: 6 holes: 2 time: 8.103614ms
template: (■){1,2}\/(\d){1,2}\/((■){■}){4} size: 7 holes: 4 time: 8.363604ms
template: (\d){1,2}(■|■)(\d){1,2}\/(\d){■} size: 8 holes: 4 time: 1.033512ms
template: (■){1,2}■(\d){1,2}■(\d){4} size: 5 holes: 3 time: 0.55182ms
template: (\d){1,2}\/(■){1,2}\/(■){4} size: 6 holes: 2 time: 0.763116ms
template: (\d){1,2}\/((■){■}){1,2}\/(\d){4} size: 8 holes: 3 time: 0.988456ms
template: (\d){1,2}\/(\d){1,2}(■){■}(■){4} size: 7 holes: 4 time: 1.232731ms
template: (\d){■}■(\d){1,2}\/(■){4} size: 6 holes: 4 time: 0.967299ms
template: (\d){1,2}\/(\d){1,2}(■){■}(\d){■} size: 8 holes: 5 time: 2.788258ms
template: (\d){1,2}(■|■)(■){1,2}\/(\d){4} size: 7 holes: 3 time: 1.339013ms
template: (\d){1,2}\/(\d){1,2}\/((■■){■}){4} size: 8 holes: 4 time: 1.578748ms
template: (\d){1,2}\/(\d){1,2}\/((■|(■){■})){4} size: 9 holes: 4 time: 3.566654ms
template: (\d){1,2}■(\d){1,2}\/(■){■} size: 6 holes: 4 time: 1.475452ms
