
Given the regular expression:

  ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)

That that should match the strings:

  ✓ (0:8)    20000101
  ✓ (8:16)   20051231
  ✓ (16:24)  20040229
  ✓ (24:32)  19990101
  ✓ (32:40)  19991231
  ✓ (40:48)  19990229
  ✓ (48:56)  19990101
  ✓ (56:64)  19980101
  ✓ (64:72)  19970203
  ✓ (72:80)  19960830
  ✓ (80:88)  19950722

And reject the strings:

  ✗ (88:96)  20053112
  ✗ (96:104) 20050229
  ✗ (104:109) 12345
  ✗ (109:114) -98.7
  ✗ (114:119) 3.141
  ✗ (119:124) .6180
  ✗ (124:129) 9,000
  ✗ (129:132) +42
  ✗ (132:144) 555.123.4567
  ✗ (144:161) +1-(800)-555-2468

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  1897   |  3     ([2-9](\d){■}(((0[1-9]|1■)((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1898   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■(■){■})9|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1899   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■|■)[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  1900   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1901   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])■0))0229)  Failed dot test or empty set test. 
  1902   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■|■)[1-9]|■\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1903   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1904   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(■[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1905   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(((■|■)■)9|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1906   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■|■)[1-9]|1\d)|2■)|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1907   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1908   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1909   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■|■)[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))022■)  Failed dot test or empty set test. 
  1910   |  3     ([2-9](\d){3}(((0[1-9]|■[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1911   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(■9|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1912   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0(■■)29)  Failed dot test or empty set test. 
  1913   |  3     ([2-9](\d){■}(((0[1-9]|■[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1914   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(((■){■}■)9|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1915   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■|■)[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1■)31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1916   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1917   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  unsatisfiable SAT formula       
  1918   |  3     (■(\d){3}(((0[1-9]|1[120])(((■|■)[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  unsatisfiable SAT formula       
  1919   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|■[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1920   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|(■■)[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1921   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■(■■))9|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1922   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■|■)[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  1923   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468](■■)|[3579][26])00))0229)  Failed dot test or empty set test. 
  1924   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468](■|■)|[3579][26])00))0229)  Failed dot test or empty set test. 
  1925   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■|■)[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1926   |  3     (■(\d){3}(((0[1-9]|1■)((0[1-9]|1■)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1927   |  3     (■(\d){3}(((0[1-9]|1■)((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1■)31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1928   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|■0))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1929   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0■|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  1930   |  3     ([2-9](\d){■}(((0[1-9]|1[120])(((■|■)[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1931   |  3     (■(\d){3}(((0[1-9]|1■)((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1932   |  3     ((■){■}(\d){3}(((0[1-9]|1■)((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1933   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■|■)[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|((■\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1934   |  3     (■(\d){3}(((0[1-9]|1(■){■})((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1935   |  3     (■(\d){3}(((0[1-9]|1(■■))((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1936   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  1937   |  3     ([2-9](■){3}(((0[1-9]|1[120])(((■|■)[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1938   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|((■\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])■0))0229)  Failed dot test or empty set test. 
  1939   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])■0))0229)  Failed dot test or empty set test. 
  1940   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■|■)[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1941   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])■0))0229)  Failed dot test or empty set test. 
  1942   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])■0))02■9)  Failed dot test or empty set test. 
  1943   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9](■|■))((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])0■))0229)  Failed dot test or empty set test. 
  1944   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))(■|■)229)  Failed dot test or empty set test. 
  1945   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(((■){■}[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1946   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1(■){■})(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0■29)  Failed dot test or empty set test. 
  1947   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1948   |  3     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  1949   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■|■)[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|■[26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1950   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])■0))0229)  Failed dot test or empty set test. 
  1951   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468]■|[3579][26])■0))0229)  Failed dot test or empty set test. 
  1952   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■|■)[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1953   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])■0))0229)  Failed dot test or empty set test. 
  1954   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])■0))0229)  Failed dot test or empty set test. 
  1955   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])■0))■229)  Failed dot test or empty set test. 
  1956   |  3     ([2-9](\d){3}(((0[1-9]|1■)(((■|■)[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1957   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])■0))0229)  Failed dot test or empty set test. 
  1958   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(■[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])■0))0229)  Failed dot test or empty set test. 
  1959   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■|■)[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1960   |  3     ([2-9](\d){3}(((0[1-9]|■[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])■0))0229)  Failed dot test or empty set test. 
  1961   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])■0))0229)  Failed dot test or empty set test. 
  1962   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1963   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579]■)|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  1964   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■|■)[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0■|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1965   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468](■|■)|[3579][26])■0))0229)  Failed dot test or empty set test. 
  1966   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468](■■)|[3579][26])■0))0229)  Failed dot test or empty set test. 
  1967   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■■|■)[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1968   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1969   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1970   |  3     ([2-9](\d){3}(((0[1-9]|1■)((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  1971   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((((■){■}|■)[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1972   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1973   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1974   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■|(■){■})[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1975   |  3     ([2-9](\d){3}(((0[1-9]|■[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1976   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|((■\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1977   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579](■|■))00))0229)  Failed dot test or empty set test. 
  1978   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  1979   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(■[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  1980   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■|■■)[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1981   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1982   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))02■9)  Failed dot test or empty set test. 
  1983   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■|(■|■))[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1984   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(■[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1985   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1986   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1■)31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  1987   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|■[26])00))0229)  Failed dot test or empty set test. 
