
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  4596   |  4     (([0-1]){■}[0-9]|(■|■)[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4597   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(((■){■}|■)){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4598   |  4     (([0-1])?(■|■)|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4599   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?■)■  Failed dot test or empty set test. 
  4600   |  4     (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  4601   |  4     (([0-1]){■}(■■)|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4602   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(((■|(■){■}))?[0-9]))?  unsatisfiable SAT formula       
  4603   |  4     (([0-1])?[0-9]|(■■){■}[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4604   |  4     (([0-1])?[0-9]|[2]■):(([0-5])?■)■  Failed dot test or empty set test. 
  4605   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  4606   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(((■■|■))?[0-9]))?  unsatisfiable SAT formula       
  4607   |  4     (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  4608   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)■  Failed dot test or empty set test. 
  4609   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(((■|(■|■)))?[0-9]))?  unsatisfiable SAT formula       
  4610   |  4     (([0-1])?[0-9]|((■){■}){■}[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4611   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(((■|■■))?[0-9]))?  unsatisfiable SAT formula       
  4612   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)■  Failed dot test or empty set test. 
  4613   |  4     (([0-1])?(■|■)|[2]■)■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4614   |  4     (([0-1])?((■|■)|■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4615   |  4     ((■){■}■|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4616   |  4     (([0-1]){■}■|[2][0-3]):((■■)?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4617   |  4     (([0-1]){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?(■|■)))?  unsatisfiable SAT formula       
  4618   |  4     (([0-1]){■}(■■)|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4619   |  4     (([0-1])?■|[2][0-3]):(([0-5])?■)■  Failed dot test or empty set test. 
  4620   |  4     (([0-1])?(■|(■|■))|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4621   |  4     (([0-1]){■}(■■)|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4622   |  4     (((■){■}){■}■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4623   |  4     (([0-1])?(■■|■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4624   |  4     ((■){■}(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4625   |  4     ((■■){■}■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4626   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■))■  Failed dot test or empty set test. 
  4627   |  4     (([0-1])?(■|■■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4628   |  4     ((■){■}(■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4629   |  4     (([0-1])?((■){■}|■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4630   |  4     (([0-1]){■}(■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4631   |  4     (([0-1]){■}■|(■■)[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4632   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(■|■)  Failed dot test or empty set test. 
  4633   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])((■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4634   |  4     (([0-1]){■}((■){■}■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4635   |  4     (([0-1]){■}(■(■|■))|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4636   |  4     (([0-1]){■}((■■)■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4637   |  4     (([0-1]){■}(■(■){■})|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4638   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■){■})■  unsatisfiable SAT formula       
  4639   |  4     (([0-1]){■}((■|■)■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4640   |  4     ((■■){■}[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4641   |  4     (((■|■)){■}[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4642   |  4     (((■){■}){■}[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4643   |  4     (([0-1]){■}[0-9]|((■){■}|■)[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4644   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}((■■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4645   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■(■|■)){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4646   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(■■)  Failed dot test or empty set test. 
  4647   |  4     (([0-1]){■}(■|■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4648   |  4     (([0-1]){■}((■){■}|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4649   |  4     (([0-1]){■}((■|■)|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4650   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?(■|■)))?  unsatisfiable SAT formula       
  4651   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))■  Failed dot test or empty set test. 
  4652   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■(■■))?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4653   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■(■){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4654   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])((■(■|■))(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4655   |  4     (([0-1]){■}[0-9]|[2][0-3]):(((■){■}■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4656   |  4     (([0-1]){■}[0-9]|[2][0-3]):(((■■)■)?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4657   |  4     (([0-1]){■}(■■)|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4658   |  4     (([0-1])?■|■[0-3]):(([0-5])?[0-9])■  Failed dot test or empty set test. 
  4659   |  4     (((■){■})?■|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4660   |  4     (((■){■})?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4661   |  4     (((■){■})?[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4662   |  4     (([0-1])?■|[2]■):(([0-5])?[0-9])■  Failed dot test or empty set test. 
  4663   |  4     (((■){■})?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4664   |  4     (([0-1])?[0-9]|[2][0-3])(■|(■|■))((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4665   |  4     (([0-1]){■}[0-9]|(■|■)[0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4666   |  4     (([0-1])?■|[2][0-3]):((■)?[0-9])■  Failed dot test or empty set test. 
  4667   |  4     (((■){■})?■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4668   |  4     (((■■){■})?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4669   |  4     ((((■|■)){■})?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4670   |  4     (((■){■})?(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4671   |  4     (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])■  Failed dot test or empty set test. 
  4672   |  4     ((((■|■)){■})?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4673   |  4     (((■■){■})?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4674   |  4     (((■){■})?(■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4675   |  4     (([0-1])?■|[2][0-3]):((■){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4676   |  4     ((■■){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4677   |  4     (([0-1])?■|[2][0-3])■(([0-5])?[0-9])■  Failed dot test or empty set test. 
  4678   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4679   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])■  Failed dot test or empty set test. 
  4680   |  4     (([0-1])?(■(■){■})|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4681   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?(■|■)))?  unsatisfiable SAT formula       
  4682   |  4     (([0-1])?[0-9]|[2][0-3])■((■(■){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4683   |  4     (([0-1])?(■|■)|[2][0-3]):(([0-5])?[0-9])■  Failed dot test or empty set test. 
  4684   |  4     ((■)?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4685   |  4     (([0-1])?[0-9]|[2][0-3])((■|■)){■}(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  4686   |  4     ((■)?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  4687   |  4     (([0-1])?[0-9]|[2][0-3])((■|■)){■}(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4688   |  4     (([0-1])?[0-9]|[2][0-3])((■|■)){■}(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  4689   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(■){■}  unsatisfiable SAT formula       
  4690   |  4     ((■)?[0-9]|[2][0-3])■((■){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4691   |  4     (([0-1])?[0-9]|[2][0-3])((■|(■){■})){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4692   |  4     (([0-1])?[0-9]|[2][0-3])((■|(■|■))){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4693   |  4     ((■)?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  4694   |  4     (([0-1])?[0-9]|[2][0-3])(((■){■}|■)){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4695   |  4     (([0-1])?[0-9]|[2][0-3])((■|■■)){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4696   |  4     (((■){■})?■|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4697   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(■|■)  Failed dot test or empty set test. 
  4698   |  4     ((■)?■|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4699   |  4     (([0-1])?[0-9]|[2][0-3])((■■|■)){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4700   |  4     ((■)?[0-9]|[2][0-3])■(([0-5]){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4701   |  4     (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])■  unsatisfiable SAT formula       
  4702   |  4     ((■)?[0-9]|[2]■)■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4703   |  4     ((■)?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4704   |  4     (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(■(([0-5])?■))?  unsatisfiable SAT formula       
  4705   |  4     ((■■)?[0-9]|■[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4706   |  4     (([0-1]){■}■|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4707   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4708   |  4     ((■■)?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4709   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(■(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  4710   |  4     (((■){■})?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4711   |  4     (([0-1])?[0-9]|[2][0-3])((■){■}){■}(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  4712   |  4     (([0-1])?[0-9]|[2][0-3])((■){■}){■}(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  4713   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(■((■)?[0-9])){■}  unsatisfiable SAT formula       
  4714   |  4     ((■)?[0-9]|[2][0-3])(■|■)(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4715   |  4     (([0-1])?[0-9]|[2][0-3])((■■){■}){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4716   |  4     (([0-1])?[0-9]|[2][0-3])(((■|■)){■}){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4717   |  4     ((■)?[0-9]|[2][0-3])(■){■}(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4718   |  4     (([0-1])?[0-9]|[2][0-3])(■■){■}(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?template: ((■)?[0-9]|[2][0-3])■(([0-5])?[0-9])((■■)(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.496684ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■■){■}(([0-5])?[0-9]))? size: 15 holes: 6 time: 1.111804ms
template: (((■|■)){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 4.045279ms
template: (([0-1])?[0-9]|[2](■|(■){■})):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 6 time: 0.846258ms
template: (([0-1])?(■){■}|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 2.089189ms
template: (([0-1])?[0-9]|■■)(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 2.560575ms
template: (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■)){■} size: 13 holes: 5 time: 0.79871ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■(■){■})■))(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.322791ms
template: (([0-1])?(■){■}|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■))? size: 13 holes: 5 time: 2.374287ms
template: (■[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.713305ms
template: (([0-1]){■}(■){■}|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 6 time: 2.525264ms
template: (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5]){■}[0-9]))? size: 13 holes: 4 time: 1.116272ms
template: (([0-1]){■}(■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 15 holes: 7 time: 2.792986ms
template: (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:(((■){■})?[0-9]))? size: 14 holes: 6 time: 1.249158ms
template: (([0-1])?[0-9]|[2][0-3])(■(■■|■))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 1.007481ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■■)))? size: 13 holes: 3 time: 0.547856ms
template: (([0-1])?(■■)|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.067465ms
template: (([0-1])?■|[2][0-3]):(((■|■))?[0-9])(:(([0-5])?■))? size: 13 holes: 4 time: 0.581079ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5])?■)(■(([0-5])?■))? size: 11 holes: 4 time: 0.525743ms
template: (([0-1])?■|[2][0-3]):(([0-5]){■}■)(:(([0-5])?■))? size: 12 holes: 5 time: 0.802605ms
template: (([0-1])?[0-9]|(■){■}[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.516863ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))(■((■)?[0-9]))? size: 13 holes: 4 time: 0.959865ms
template: ((■)?[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 4 time: 1.041951ms
template: (([0-1])?[0-9]|[2][0-3])((■|■)■)(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.266709ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?((■|■)■))(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.48049ms
template: (([0-1])?[0-9]|[2][0-3]):(((■|■■))?[0-9])(:(([0-5])?[0-9])){■} size: 15 holes: 5 time: 0.956769ms
template: (([0-1])?■|[2]((■){■}|■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.455508ms
template: (([0-1]){■}[0-9]|■[0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 1.956534ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?(■■){■})(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 2.043681ms
template: (([0-1])?[0-9]|(■){■}[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 6 time: 1.685885ms
template: ((■)?[0-9]|[2]■):(([0-5])?■)(:(([0-5])?[0-9])){■} size: 12 holes: 5 time: 0.809748ms
template: (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(:(([0-5]){■}■))? size: 12 holes: 5 time: 0.781997ms
template: (([0-1])?(■|■)|[2][0-3]):(([0-5]){■}[0-9])(:((■)?[0-9]))? size: 14 holes: 5 time: 1.509467ms
template: (([0-1])?■|[2][0-3]):((■){■}[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 6 time: 1.715936ms
template: ((■|■)[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))? size: 13 holes: 3 time: 0.827006ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(■(([0-5]){■}[0-9]))? size: 13 holes: 5 time: 1.735873ms
template: (([0-1])?[0-9]|[2][0-3])■(((■|■)■)?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.327391ms
template: ((■)?[0-9]|[2]■):(([0-5])?[0-9])(:((■)?[0-9])){■} size: 12 holes: 5 time: 1.181364ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■■)■|■))(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.732261ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?((■){■}■))){■} size: 15 holes: 6 time: 1.570745ms
template: (([0-1])?■|■(■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.446565ms
template: (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}■))? size: 13 holes: 6 time: 0.836929ms
template: ((■)?■|[2]■):(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 11 holes: 4 time: 0.504836ms
template: (([0-1])?■|[2][0-3])■(([0-5])?[0-9])((■■)(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.8612ms
template: (([0-1])?[0-9]|[2][0-3])((■){■}){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 3.159327ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.966271ms
template: (([0-1])?[0-9]|[2][0-3])(■|(■){■})(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 6 time: 2.220196ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(■(((■){■})?[0-9]))? size: 13 holes: 5 time: 1.829881ms
template: (([0-1])?[0-9]|■[0-3])■(([0-5])?■)(:(([0-5])?■))? size: 11 holes: 4 time: 0.853608ms
template: (([0-1])?[0-9]|[2]■):(■[0-9])(:(([0-5]){■}[0-9]))? size: 12 holes: 4 time: 0.685958ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?((■){■}■))(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.71081ms
template: ((■|■)■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 3 time: 0.835154ms
template: (([0-1])?■|[2][0-3]):((■){■}[0-9])(:((■)?[0-9]))? size: 12 holes: 5 time: 1.740217ms
template: (([0-1])?(■|(■|■))|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))? size: 15 holes: 4 time: 0.644003ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}((■|■)■))(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 0.947451ms
template: (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.145815ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(((■|■))?■))? size: 13 holes: 4 time: 0.513973ms
template: (([0-1])?[0-9]|■[0-3]):((■)?(■■))(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.848815ms
template: (([0-1])?[0-9]|[2][0-3])((■|■)){■}(([0-5])?■)(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 25.276645ms
template: (([0-1])?[0-9]|[2]■):(((■){■})?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 6 time: 1.609716ms
template: ((■)?■|(■){■}[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.528367ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(([0-5]){■}[0-9])(:((■)?[0-9]))? size: 13 holes: 5 time: 1.683498ms
template: (([0-1])?((■){■}■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 15 holes: 6 time: 2.467637ms
template: (■[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■■)))? size: 12 holes: 3 time: 0.745299ms
template: ((■)?[0-9]|[2][0-3]):(((■){■})?[0-9])(:((■)?[0-9]))? size: 13 holes: 5 time: 1.16001ms
template: (((■){■})?[0-9]|■[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 2.017426ms
