
Given the regular expression:

  (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}

That that should match the strings:

  ✓ (0:14)   +97150 3827741
  ✓ (14:24)  0503827741
  ✓ (24:35)  050-3827741
  ✓ (35:49)  +97155 3827741
  ✓ (49:59)  0553827741
  ✓ (59:70)  055-3827741

And reject the strings:

  ✗ (70:81)  040 3827741
  ✗ (81:91)  05 3827741
  ✗ (91:109) 050        3827741
  ✗ (109:119) 0563827741
  ✗ (119:131) 0-50-3827741
  ✗ (131:141) 055-382774

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  260    |  2     ((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  261    |  2     (\+97([\s]){■}([\-]){0,1}(■){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  262    |  2     ((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  unsatisfiable SAT formula       
  263    |  2     (\+■7([\s]){0,1}([\-]){0,1}(■){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  264    |  2     (\+97([\s]){0,1}([\-]){■}(■){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  265    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  unsatisfiable SAT formula       
  266    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  267    |  2     ((((((\+9)7)([\s]){0,1})([\-]){■})([\s]){0,1})1|0)5■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  268    |  2     (\+■■([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  269    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  270    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)50([\s]){0,1}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  271    |  2     ((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  272    |  2     (\+97([\s]){0,1}(■){0,1}(■){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  273    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  274    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  275    |  2     ((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  276    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  277    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)50([\s]){0,1}([\-]){■}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  278    |  2     ((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  279    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  280    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  unsatisfiable SAT formula       
  281    |  2     (\+97([\s]){0,1}((■|■)){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  282    |  2     (\+9(■){■}([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  283    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■■){1}([0-9]){6}  unsatisfiable SAT formula       
  284    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  285    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  286    |  2     ((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)5■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  287    |  2     (\+■7(■){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  288    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  289    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  290    |  2     ((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  291    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)5■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  292    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  unsatisfiable SAT formula       
  293    |  2     ((((((\+9)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|0)5■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  294    |  2     (\+■7([\s]){0,1}([\-]){0,1}([\s]){■}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  295    |  2     (\+97([\s]){0,1}([\-]){0,1}((■){■}){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  296    |  2     (\+97([\s]){0,1}([\-]){0,1}(■■){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  297    |  2     (\+■7([\s]){0,1}([\-]){0,1}([\s]){0,1}■|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  298    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  unsatisfiable SAT formula       
  299    |  2     ((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  unsatisfiable SAT formula       
  300    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  301    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5■([\s]){0,1}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6}tree is((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)■)([\s]){0,1})([\-]){0,1})(■){0,1})([1-9]){1})([0-9]){6}
char_0: true
char_ : false
char_1: char0_1
char_2: char0_2
char_3: char0_3
char_4: char0_4
char_5: true
char_7: char0_7
char_8: char0_8
char_9: char0_9
char_+: char0_+
char_-: char0_-
char_0: char1_0
char_ : true
char_1: char1_1
char_2: char1_2
char_3: char1_3
char_4: char1_4
char_5: char1_5
char_7: char1_7
char_8: char1_8
char_9: char1_9
char_+: char1_+
char_-: char1_-
template: ((((((((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){■})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.533977ms
template: ((((((((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|■)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.48176ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){■})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.565017ms
template: ((((((((((((\+9)7)(■■){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 2 time: 4.452191ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){■})([\s]){0,1})1|0)5)0)(■){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.50306ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){■})([1-9]){1})([0-9]){■} size: 24 holes: 4 time: 5.378085ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■)0)([\s]){0,1})([\-]){■})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.577197ms
template: ((((((((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.471865ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■)0)([\s]){■})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.524977ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■)■)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.494765ms
template: ((((((((((((\+9)7)■)([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 1 time: 4.478832ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)(■■))([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 2 time: 4.693085ms
template: ((((((((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){■} size: 23 holes: 3 time: 5.28723ms
template: ((((((((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.531291ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){■})([0-9]){6} size: 24 holes: 2 time: 4.719237ms
template: ((((((((((((\+9)7)([\s]){0,1})(■){0,1})(■){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 5.821576ms
template: ((((((((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 1 time: 5.913951ms
template: ((((((((((((\+9)7)(■){0,1})(■){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.464816ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){■})([1-9]){1})([0-9]){6} size: 24 holes: 2 time: 6.023692ms
template: ((((((((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■){1})([0-9]){6} size: 23 holes: 3 time: 4.466999ms
template: (((((((((((((■■)9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 2 time: 4.568721ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})((■){■}){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 3 time: 4.785216ms
template: ((((((((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})(■){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.493805ms
template: ((((((((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)(■){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.562021ms
template: (((((((((((((■){■}9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 3 time: 4.80283ms
template: ((((((((((((■9)7)([\s]){0,1})([\-]){■})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.638929ms
template: ((((((((((((\+9)7)(■){0,1})([\-]){0,1})(■){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.4975ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){■})(■){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.553393ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})(■){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 5.915597ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){■})([\s]){0,1})1|0)5)0)([\s]){0,1})(■){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 6.157793ms
template: ((((((((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})(■){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.495537ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)(■■))0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 2 time: 4.492745ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)5)0)([\s]){0,1})([\-]){■})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.497501ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)5)0)([\s]){■})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.510654ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){■})([\-]){0,1})([\s]){0,1})([1-9]){1})(■){6} size: 23 holes: 3 time: 4.757217ms
template: ((((((((((((\+9)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})(■){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.540996ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){■})([\-]){■})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 4 time: 4.719258ms
template: ((((((((((((\+9)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){■})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.504502ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})((■){■}){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 3 time: 4.477504ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)■)([\s]){0,1})([\-]){0,1})(■){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 6.267636ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})(■){6} size: 22 holes: 2 time: 4.753942ms
template: ((((((((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})(■){6} size: 22 holes: 2 time: 4.733507ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)5)0)([\s]){0,1})(■){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.489569ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){■} size: 24 holes: 2 time: 5.078109ms
template: ((((((((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})(■){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.51757ms
template: ((((((((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|■)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.490988ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})(■){0,1})([\s]){0,1})(■){1})([0-9]){6} size: 22 holes: 2 time: 4.5286ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})(■){■})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 5.401952ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)(■){0,1})([\-]){0,1})(■){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.614254ms
template: ((((((((((((\+9)7)((■){■}){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 3 time: 4.48382ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})(■){■})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.805312ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)■)([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 1 time: 4.527898ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){■})([\s]){0,1})■|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.494693ms
template: ((((((((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)(■){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.49417ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)(■){0,1})([\-]){0,1})([\s]){0,1})([1-9]){■})([0-9]){6} size: 23 holes: 3 time: 7.769919ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■|■)|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 2 time: 5.809947ms
template: ((((((((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})(■){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.525639ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|■)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.513498ms
template: ((((((((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})(■){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.804601ms
template: ((((((((((((\+9)■)([\s]){0,1})(■){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.472387ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){■})(■){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.533617ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)(■){0,1})(■){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.532293ms
template: ((((((((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})(■){6} size: 22 holes: 2 time: 4.732582ms
template: ((((((((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■){1})([0-9]){6} size: 22 holes: 2 time: 4.482347ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})((■|■)){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 2 time: 4.564107ms
template: ((((((((((((\+9)7)([\s]){0,1})((■|■)){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 2 time: 4.465211ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){■})([0-9]){6} size: 23 holes: 3 time: 4.621728ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)(■■){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 2 time: 4.800045ms
template: ((((((((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){■})([0-9]){6} size: 24 holes: 4 time: 4.815332ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){■})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){■})([1-9]){1})([0-9]){6} size: 24 holes: 4 time: 4.529585ms
template: ((((((((((((\+9)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|0)5)0)([\s]){■})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.742054ms
template: ((((((((((((\+9)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■){1})([0-9]){6} size: 22 holes: 2 time: 4.469146ms
template: ((((((((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})(■){6} size: 23 holes: 3 time: 4.712006ms
template: ((((((((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■){1})([0-9]){6} size: 22 holes: 2 time: 4.5417ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|(■){■})5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 3 time: 4.541813ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})(■){0,1})([\s]){■})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.51856ms
template: ((((((((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.47049ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)((■){■}){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 3 time: 4.818965ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){■})([\s]){0,1})1|0)5)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 5.894847ms
template: ((((((((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})■|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.514506ms
