
Given the regular expression:

  (((((0)?[1-9]|1[120])/(((0)?[1-9]|1\d)|2[0-8])|((0)?[13456789]|1[120])/(29|30))|((0)?[13578]|1[20])/31)/(19|[2-9]\d)(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00)))

That that should match the strings:

  ✓ (0:10)   12/30/2011
  ✓ (10:20)  01/01/2011
  ✓ (20:29)  3/12/2012
  ✓ (29:37)  4/1/2013
  ✓ (37:47)  12/12/2012
  ✓ (47:55)  5/5/2014
  ✓ (55:65)  01/31/2013
  ✓ (65:73)  1/9/2011
  ✓ (73:82)  2/28/2014
  ✓ (82:91)  1/01/2012

And reject the strings:

  ✗ (91:101) 10.03.1979
  ✗ (101:111) 12/30/2004
  ✗ (111:121) 01/01/2004
  ✗ (121:133) 09--02--2004
  ✗ (133:143) 15-15-2004
  ✗ (143:153) 13/12/2004
  ✗ (153:163) 02/31/2000
  ✗ (163:171) 4/1/2001
  ✗ (171:181) 12/12/2001
  ✗ (181:190) 55/5/3434
  ✗ (190:196) 1/1/01
  ✗ (196:205) 12 Jan 01
  ✗ (205:213) 1-1-2001
  ✗ (213:223) 12/55/2003
  ✗ (223:233) 01/31/1905
  ✗ (233:241) 1/9/1900
  ✗ (241:250) 2/29/1904
  ✗ (250:260) 31/01/2005
  ✗ (260:270) 02/29/2005
  ✗ (270:279) 2/29/2005
  ✗ (279:279) 

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: ((((((((0)?[1-9]|1[120])/)(((0){■}[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(2■|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 3 time: 4.70842ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)■)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 6.113468ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2■)|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.625775ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)(■){■})/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 76 holes: 3 time: 4.770882ms
template: ((((((((0)?[1-9]|1[120])/)(((0){■}[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)■)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 3 time: 4.850967ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?■|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])■)0))) size: 74 holes: 2 time: 4.660153ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9](■■))((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 2 time: 4.687683ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0){■}[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((■[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 3 time: 4.716142ms
template: ((((((((0)?[1-9]|1[120])/)(((0){■}[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 76 holes: 2 time: 4.681474ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|■\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.92543ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])(■|■))0))) size: 76 holes: 2 time: 4.687852ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.843739ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|■[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.980146ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|■[26])|((([2468][480]|[3579][26])■)0))) size: 74 holes: 2 time: 8.119988ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|((((■|■))?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 76 holes: 2 time: 4.680144ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|■[26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 6.058119ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.637131ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)■)2)9)/)((19|[2-9]\d)((■[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 74 holes: 2 time: 4.78168ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|■[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)■)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 74 holes: 2 time: 4.680318ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(2■|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 6.035644ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(■9|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])■)0))) size: 74 holes: 2 time: 4.657564ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(■){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 7.109312ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|■\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.666976ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|■[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0){■}2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 3 time: 4.78267ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)■)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 6.900076ms
template: ((((((((0){■}[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 76 holes: 2 time: 4.677086ms
template: ((((((((0)?(■■)|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 2 time: 4.374275ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((■9|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.645522ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((■9|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])■)0))) size: 74 holes: 2 time: 4.640316ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])■)0))) size: 75 holes: 1 time: 4.624189ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|■[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])■)0))) size: 74 holes: 2 time: 4.646081ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0■|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 6.076989ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|■[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.646813ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0){■}2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 76 holes: 2 time: 6.074532ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(■){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])■)0))) size: 74 holes: 2 time: 5.41469ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|■0))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 6.106511ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|(((■[480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.754489ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((■)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.656156ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((1■|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 6.084634ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((■)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])■)0))) size: 74 holes: 2 time: 4.704215ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468]■|[3579][26])0)0))) size: 75 holes: 1 time: 4.64003ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579]■)0)0))) size: 75 holes: 1 time: 4.66206ms
template: ((((((((0)?[1-9]|1■)/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 6.088871ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?■|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 6.036618ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((■)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 6.030178ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|■\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0){■}2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 3 time: 4.715813ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((■[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 74 holes: 2 time: 4.737594ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|(((■[480]|[3579][26])■)0))) size: 74 holes: 2 time: 4.633336ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1■)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.690895ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|■[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 74 holes: 2 time: 4.82814ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)■)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 7.549786ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]■)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 6.112405ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])(■■))0))) size: 75 holes: 2 time: 4.661046ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(1■|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.653406ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|■[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.624577ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|■[26])0)0))) size: 75 holes: 1 time: 5.140155ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])■)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.656112ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(■9|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.683973ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?■|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 6.070434ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|■[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){■}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 3 time: 6.397652ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((■)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 8.055801ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((■)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|(((■[480]|[3579][26])0)0))) size: 74 holes: 2 time: 4.638541ms
template: ((((((((0)?[1-9]|1[120])/)(((■)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 6.267872ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]■))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.92771ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|■[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((1■|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 74 holes: 2 time: 4.780367ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)■)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.738001ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0){■}[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 76 holes: 2 time: 4.981371ms
