
Given the regular expression:

  (\d){3}\-(\d){2}\-(\d){4}

That that should match the strings:

  ✓ (0:11)   333-22-4444
  ✓ (11:22)  123-45-6789
  ✓ (22:33)  078-05-1120
  ✓ (33:44)  678-15-2200
  ✓ (44:55)  772-10-1600

And reject the strings:

  ✗ (55:66)  773-00-0000
  ✗ (66:77)  780-22-4444
  ✗ (77:88)  999-88-7777
  ✗ (88:99)  800-05-1120
  ✗ (99:108) 123456789
  ✗ (108:117) 078051120
  ✗ (117:126) 333224444
  ✗ (126:137) 333 22 4444
  ✗ (137:140) SSN

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: ((((\d){3}\-)(\d){2})\-)((■|(■){■})){4} size: 9 holes: 4 time: 6.374722ms
template: ((((\d){3}\-)(\d){2})(■■))(■){4} size: 6 holes: 3 time: 4.404437ms
template: ((((\d){3}(■|■))(\d){2})\-)(\d){4} size: 8 holes: 2 time: 4.378028ms
template: ((((\d){3}\-)■)■)(\d){4} size: 5 holes: 2 time: 4.171172ms
template: ((((■){3}\-)(\d){2})■)(\d){■} size: 6 holes: 4 time: 6.673933ms
template: ((((■){3}(■|■))(\d){2})\-)(\d){4} size: 7 holes: 3 time: 4.470758ms
template: ((((■){3}■)(\d){2})■)(\d){4} size: 5 holes: 3 time: 4.786309ms
template: ((((((■|■)|■)){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 3 time: 4.481252ms
template: ((((■){3}\-)(■){■})\-)(\d){4} size: 6 holes: 4 time: 6.751319ms
template: ((((\d){3}\-)(\d){■})\-)■ size: 6 holes: 3 time: 4.629302ms
template: ((((\d){3}(■){■})(\d){2})\-)(\d){4} size: 8 holes: 3 time: 4.39194ms
template: ((((■){■}\-)(\d){■})\-)(\d){4} size: 7 holes: 5 time: 4.893925ms
template: ((((\d){3}\-)(\d){2})\-)(((■){■}■){■}){4} size: 9 holes: 6 time: 219.530225ms
template: ((((■){■}\-)(■){2})\-)(\d){4} size: 6 holes: 4 time: 4.634328ms
template: (((((■){■}){3}\-)(\d){2})■)(\d){4} size: 7 holes: 4 time: 6.431871ms
template: ((((\d){3}■)(\d){2})\-)(\d){4} size: 7 holes: 1 time: 4.619052ms
template: ((((\d){■}\-)(\d){■})\-)(■){4} size: 7 holes: 5 time: 5.574962ms
template: ((((\d){3}(■|■))(\d){2})\-)(■){4} size: 7 holes: 3 time: 5.464536ms
template: ((((■){3}\-)(\d){2})\-)(■|■) size: 6 holes: 3 time: 4.114024ms
template: ((((\d){3}\-)■)\-)(\d){4} size: 6 holes: 1 time: 4.173168ms
template: ((((\d){3}\-)((■|■)■){2})\-)(\d){4} size: 8 holes: 3 time: 4.134323ms
template: ((((\d){■}\-)(\d){2})\-)(■){■} size: 7 holes: 5 time: 10.366015ms
template: ((((((■|■)){■}){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 4 time: 10.003716ms
template: (((■\-)(\d){■})\-)(\d){4} size: 6 holes: 3 time: 4.175008ms
template: ((((\d){■}\-)(\d){2})\-)((■|■)){4} size: 8 holes: 4 time: 5.776421ms
template: ((((\d){3}\-)(\d){2})\-)(■(■(■){■})){4} size: 8 holes: 5 time: 4.339439ms
template: ((((■){3}\-)((■){■}){2})\-)(\d){4} size: 7 holes: 4 time: 5.228561ms
template: ((((\d){3}\-)(\d){2})(■(■■)))(\d){4} size: 7 holes: 3 time: 4.338225ms
template: ((((\d){3}\-)(\d){2})\-)((■■)■){4} size: 7 holes: 3 time: 4.299252ms
template: ((((\d){3}\-)(\d){2})\-)(((■|■)|■)){4} size: 9 holes: 3 time: 5.476062ms
template: ((((\d){3}\-)(\d){2})■)((■|■)){4} size: 7 holes: 3 time: 5.476957ms
template: ((((\d){3}(■|■))(\d){■})\-)(\d){4} size: 8 holes: 4 time: 4.536261ms
template: ((((\d){3}■)(\d){2})■)(\d){4} size: 6 holes: 2 time: 4.426425ms
template: (((((■|■)){3}\-)(\d){2})\-)(\d){■} size: 8 holes: 4 time: 6.595613ms
template: (((((■|■)){3}\-)(■){2})\-)(\d){4} size: 7 holes: 3 time: 6.079715ms
template: ((((■){3}(■){■})(\d){2})\-)(\d){4} size: 7 holes: 4 time: 4.559847ms
template: (((((■){■}){3}\-)(■){2})\-)(\d){4} size: 7 holes: 4 time: 6.556567ms
template: ((((\d){3}\-)((■|■)){■})\-)(\d){4} size: 8 holes: 4 time: 4.591258ms
template: ((((\d){3}\-)(\d){2})\-)(■■) size: 6 holes: 2 time: 4.082108ms
template: ((((\d){3}\-)(■){2})(■){■})(\d){4} size: 7 holes: 4 time: 4.650219ms
template: ((((\d){3}■)(\d){2})\-)(\d){■} size: 7 holes: 3 time: 4.564851ms
template: ((((\d){3}\-)(\d){2})\-)(■(■){■}){4} size: 8 holes: 4 time: 6.320167ms
template: ((((■){3}\-)(\d){2})\-)(((■){■}){■}){4} size: 8 holes: 6 time: 209.267994ms
template: ((((\d){3}(■){■})(\d){2})■)(\d){4} size: 7 holes: 4 time: 4.554948ms
template: ((((\d){3}\-)(\d){2})(■){■})(■){4} size: 7 holes: 4 time: 5.554659ms
template: ((((\d){3}\-)(\d){2})\-)((■|(■|(■|■)))){4} size: 10 holes: 4 time: 5.560359ms
template: ((((\d){3}■)(■■){2})\-)(\d){4} size: 6 holes: 3 time: 5.062291ms
template: ((((\d){3}\-)(\d){■})\-)((■){■}){4} size: 8 holes: 5 time: 8.811417ms
template: ((((\d){3}\-)(((■){■}|■)){2})\-)(\d){4} size: 9 holes: 4 time: 4.922342ms
template: ((((\d){■}\-)■)\-)(\d){4} size: 6 holes: 3 time: 5.556916ms
template: ((((\d){3}\-)(■){■})■)(\d){4} size: 6 holes: 4 time: 4.581811ms
template: (((((■){■}■){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 4 time: 6.111405ms
template: ((((■){3}\-)(■){2})\-)(■){4} size: 5 holes: 3 time: 5.657829ms
template: ((((\d){3}■)(\d){■})\-)(\d){■} size: 7 holes: 5 time: 5.002851ms
template: ((((■■){3}\-)(\d){2})\-)(\d){4} size: 7 holes: 2 time: 4.102845ms
template: ((((\d){3}\-)■)\-)(\d){■} size: 6 holes: 3 time: 4.224957ms
template: ((((■■){3}\-)(■){2})\-)(\d){4} size: 6 holes: 3 time: 4.065861ms
template: (((((■|■)){3}\-)(\d){■})\-)(\d){4} size: 8 holes: 4 time: 6.111308ms
template: ((((\d){3}(■|■))(\d){2})\-)(\d){■} size: 8 holes: 4 time: 4.567461ms
template: ((((■){3}\-)((■|■)){2})\-)(\d){4} size: 7 holes: 3 time: 4.584498ms
template: ((((■){3}■)(\d){■})\-)(\d){4} size: 6 holes: 4 time: 4.626317ms
template: ((((\d){3}\-)(\d){■})(■){■})(\d){4} size: 8 holes: 5 time: 5.094794ms
template: ((((\d){3}\-)(\d){2})(■■|■))(\d){4} size: 8 holes: 3 time: 4.283793ms
template: ((((\d){3}\-)(■■){2})\-)(■){4} size: 6 holes: 3 time: 4.116054ms
template: ((((■■){3}\-)(\d){2})\-)(\d){■} size: 7 holes: 4 time: 4.181376ms
template: ((((\d){3}(■))(\d){2})\-)(\d){4} size: 7 holes: 1 time: 4.303782ms
template: ((((\d){■}\-)(\d){2})\-)((■){■}){4} size: 8 holes: 5 time: 8.66361ms
template: ((((\d){■}(■■))(\d){2})\-)(\d){4} size: 7 holes: 4 time: 4.480128ms
template: ((((\d){3}\-)(\d){2})((■■)■))(\d){4} size: 7 holes: 3 time: 4.090691ms
template: ((((\d){3}■)(\d){■})\-)(\d){4} size: 7 holes: 3 time: 4.789601ms
template: ((((\d){3}■)(\d){2})■)(\d){■} size: 6 holes: 4 time: 4.621492ms
template: ((((\d){3}\-)((■){■}■){2})\-)(\d){4} size: 8 holes: 4 time: 5.245715ms
template: (((((■){■}){3}\-)(\d){2})\-)((■){■}){4} size: 8 holes: 6 time: 15.031562ms
template: ((((\d){3}(■|■■))(\d){2})\-)(\d){4} size: 8 holes: 3 time: 4.466078ms
template: ((((\d){3}■)(■){■})\-)(\d){4} size: 6 holes: 4 time: 4.786696ms
template: ((((\d){3}\-)(■){2})\-)((■|■)){4} size: 7 holes: 3 time: 5.810192ms
template: ((((\d){3}\-)(\d){2})\-)(■){4} size: 7 holes: 1 time: 5.650542ms
template: ((((■){3}■)(■){2})\-)(\d){4} size: 5 holes: 3 time: 4.55277ms
template: (((((■|■■)){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 3 time: 5.389007ms
template: ((((\d){3}\-)(■){2})■)(■){4} size: 5 holes: 3 time: 5.684666ms
template: ((((\d){3}\-)(\d){2})\-)((■){■}){■} size: 8 holes: 5 time: 153.326201ms
template: ((((\d){■}\-)(■){2})■)(\d){4} size: 6 holes: 4 time: 4.523881ms
template: ((((\d){3}(■■|■))(\d){2})\-)(\d){4} size: 8 holes: 3 time: 4.872867ms
template: ((((\d){3}\-)(\d){2})\-)■ size: 6 holes: 1 time: 4.117758ms
template: ((((\d){3}\-)(\d){2})\-)(■){■} size: 7 holes: 3 time: 5.645054ms
template: ((((\d){3}\-)((■){■}){■})\-)(\d){4} size: 8 holes: 5 time: 5.110019ms
template: ((((\d){3}\-)(■){■})\-)(■){4} size: 6 holes: 4 time: 5.815108ms
template: ((((\d){3}(■■))(■){2})\-)(\d){4} size: 6 holes: 3 time: 4.183181ms
template: ((((\d){3}\-)((■|(■|■))){2})\-)(\d){4} size: 9 holes: 3 time: 4.510082ms
template: ((((\d){3}\-)(\d){2})■)(■■) size: 5 holes: 3 time: 4.090426ms
template: (((((■|(■|■))){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 3 time: 4.508751ms
template: ((((\d){3}\-)(\d){2})\-)((■){■}){4} size: 8 holes: 3 time: 7.912069ms
template: ((((\d){■}\-)(\d){2})(■|■))(\d){4} size: 8 holes: 4 time: 4.387881ms
template: ((((\d){3}■)(\d){2})\-)(■■){4} size: 6 holes: 3 time: 4.25073ms
template: ((((\d){3}\-)(\d){2})(■|■■))(\d){4} size: 8 holes: 3 time: 4.241095ms
template: ((((\d){3}(■|■))(\d){2})■)(\d){4} size: 7 holes: 3 time: 4.380154ms
template: (((((■|(■){■})){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 4 time: 7.839845ms
template: ((((\d){3}\-)(\d){2})((■|■)|■))(\d){4} size: 9 holes: 3 time: 4.24662ms
template: ((((\d){■}■)(\d){■})\-)(\d){4} size: 7 holes: 5 time: 4.707381ms
template: ((((\d){3}((■|■)|■))(\d){2})\-)(\d){4} size: 9 holes: 3 time: 4.579068ms
template: (((■\-)(\d){2})\-)(\d){4} size: 6 holes: 1 time: 4.420446ms
template: ((((\d){3}\-)(\d){2})\-)((■){■}■){4} size: 8 holes: 4 time: 6.32655ms
template: ((((\d){3}\-)((■|■)){2})■)(\d){4} size: 7 holes: 3 time: 4.50723ms
template: ((((■){3}\-)(■){2})\-)(\d){■} size: 6 holes: 4 time: 5.189628ms
template: ((((■){3}■)(\d){2})\-)((■){■}){4} size: 6 holes: 5 time: 8.742131ms
template: (((■\-)(\d){2})\-)(\d){■} size: 6 holes: 3 time: 4.297366ms
template: ((((\d){3}\-)(\d){■})\-)(■■){4} size: 7 holes: 4 time: 4.249862ms
template: ((((■){3}\-)(■){2})\-)(\d){4} size: 6 holes: 2 time: 4.628355ms
template: (((((■■)■){3}\-)(\d){2})\-)(\d){4} size: 7 holes: 3 time: 4.094663ms
longest: #mn#((((\d){3}\-)(\d){2})\-)(((■){■}■){■}){4}#mn# size: #ms#9#ms# holes: #mh#6#mh# time: #mt#219.530225#mt#ms

Computed in:

  #c#36476#c#ms

timeSATSolver time:

  #s#2607#s#ms
