
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  3272   |  4     (([0-1])?■|[2][0-3]):((■)?[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3273   |  4     (([0-1])?■|[2][0-3]):((■)?■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3274   |  4     (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3275   |  4     (([0-1])?[0-9]|■[0-3])■(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3276   |  4     ((■)?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3277   |  4     (([0-1])?■|[2][0-3]):(([0-5])?■)(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3278   |  4     (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3279   |  4     (([0-1])?(■|■)|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3280   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3281   |  4     (([0-1])?(■){■}|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3282   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3283   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3284   |  4     (([0-1])?[0-9]|[2][0-3]):((■){■}■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  3285   |  4     ((■)?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3286   |  4     (([0-1])?■|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3287   |  4     (([0-1])?[0-9]|[2][0-3]):(((■|■)){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3288   |  4     (([0-1])?[0-9]|[2][0-3]):((■){■}(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3289   |  4     (([0-1])?■|[2][0-3]):(([0-5])?(■■))(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3290   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3291   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  3292   |  4     ((■)?[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3293   |  4     (([0-1])?■|■[0-3]):(([0-5])?[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  3294   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■){■}(([0-5])?■))?  unsatisfiable SAT formula       
  3295   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])((■){■}(([0-5])?■))?  unsatisfiable SAT formula       
  3296   |  4     (([0-1])?■|[2]■):(([0-5])?[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  3297   |  4     (([0-1])?[0-9]|[2][0-3])(■■)((■■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3298   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5])?■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3299   |  4     (([0-1]){■}[0-9]|■[0-3]):(([0-5])?[0-9])((■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3300   |  4     ((■)?[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3301   |  4     (([0-1])?■|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  3302   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■){■}(([0-5])?■))?  unsatisfiable SAT formula       
  3303   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■){■}(([0-5])?■))?  unsatisfiable SAT formula       
  3304   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}■)){■}  unsatisfiable SAT formula       
  3305   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(■[0-9])){■}  unsatisfiable SAT formula       
  3306   |  4     (([0-1])?■|[2][0-3]):((■)?[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  3307   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}(■){■})(:(([0-5])?■))?  unsatisfiable SAT formula       
  3308   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}((■|■)){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3309   |  4     (([0-1])?(■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  3310   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}(■■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3311   |  4     (([0-1])?[0-9]|[2][0-3])(■(■))(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3312   |  4     (((■|■))?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3313   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  3314   |  4     (([0-1])?[0-9]|[2][0-3])((■■)(■■))(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3315   |  4     (([0-1])?[0-9]|[2][0-3])(■((■|■)■))(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3316   |  4     (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  3317   |  4     (([0-1])?[0-9]|[2][0-3])(■(■(■■)))(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3318   |  4     (([0-1])?[0-9]|[2][0-3])(■((■■)■))(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3319   |  4     (((■){■})?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3320   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(((■|■)){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3321   |  4     (([0-1])?[0-9]|[2][0-3])(■(■(■){■}))(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3322   |  4     (([0-1])?[0-9]|[2][0-3])(■(■(■|■)))(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3323   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3324   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?■)((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3325   |  4     ((■■)[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  Failed dot test or empty set test. 
  3326   |  4     (([0-1])?(■){■}|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  3327   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)((■){■}(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3328   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)((■){■}((■)?[0-9]))?  unsatisfiable SAT formula       
  3329   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(((■|■)){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3330   |  4     (([0-1])?[0-9]|[2]■):(([0-5])?■)((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3331   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(((■){■}){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3332   |  4     ((■)?(■){■}|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3333   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■)?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  3334   |  4     (([0-1]){■}[0-9]|■[0-3]):((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3335   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(((■|■)){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3336   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■■)?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3337   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■)?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3338   |  4     (([0-1]){■}(■){■}|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3339   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(((■|■)){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3340   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■)?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3341   |  4     (([0-1])?[0-9]|■[0-3]):((■)?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  3342   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?■)(:(([0-5])?(■|■)))?  unsatisfiable SAT formula       
  3343   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?(■){■})(:(([0-5])?■))?  unsatisfiable SAT formula       
  3344   |  4     (([0-1])?(■){■}|[2][0-3])■(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  3345   |  4     (([0-1])?[0-9]|[2][0-3]):(((■|■))?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  3346   |  4     (([0-1])?[0-9]|[2][0-3]):((■■)?■)(:(([0-5])?■))?  Failed dot test or empty set test. 
  3347   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(((■|■)){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3348   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}(■){■})(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3349   |  4     (([0-1])?(■){■}|■[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3350   |  4     (([0-1])?[0-9]|■[0-3]):((■■)?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3351   |  4     (([0-1])?(■){■}|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3352   |  4     (([0-1])?[0-9]|(■■)[0-3]):((■)?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3353   |  4     (([0-1])?[0-9]|(■){■}[0-3]):((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3354   |  4     (([0-1])?[0-9]|■[0-3]):((■)?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3355   |  4     (([0-1])?[0-9]|■[0-3]):(((■|■))?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3356   |  4     (([0-1])?[0-9]|■[0-3])(■(■){■})(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3357   |  4     (([0-1])?(■){■}|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3358   |  4     (([0-1])?[0-9]|(■|■)[0-3]):((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3359   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?(■■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3360   |  4     (([0-1])?[0-9]|[2][0-3]):((■■)?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3361   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?((■){■}){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3362   |  4     (([0-1])?(■){■}|[2]■)■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3363   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?((■|■)){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3364   |  4     (([0-1])?[0-9]|[2][0-3])■((■■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3365   |  4     (([0-1])?[0-9]|[2][0-3]):((■(■■))?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3366   |  4     (([0-1])?[0-9]|[2][0-3]):(((■■)■)?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3367   |  4     (([0-1])?[0-9]|(■){■}[0-3]):(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3368   |  4     (([0-1])?(■){■}|[2][0-3])■(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3369   |  4     (([0-1])?[0-9]|[2][0-3]):((■(■){■})?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3370   |  4     (([0-1])?[0-9]|[2][0-3]):((■■)?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3371   |  4     (([0-1])?[0-9]|[2][0-3]):(((■){■}■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3372   |  4     (([0-1])?[0-9]|[2][0-3])((■)■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3373   |  4     (([0-1])?(■){■}|[2][0-3])■((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3374   |  4     (([0-1])?[0-9]|[2][0-3])(((■■)■)■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3375   |  4     (([0-1])?[0-9]|[2][0-3])((■(■■))■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3376   |  4     (([0-1])?■|■■):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  3377   |  4     (([0-1])?[0-9]|[2][0-3])((■(■|■))■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3378   |  4     (([0-1])?[0-9]|[2][0-3])(((■|■)■)■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3379   |  4     (([0-1])?(■){■}|[2][0-3])■(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3380   |  4     (([0-1])?■|■■):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3381   |  4     (([0-1])?[0-9]|[2][0-3])(((■){■}■)■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3382   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■){■}(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3383   |  4     ((■)?■|■■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3384   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■){■}(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3385   |  4     (([0-1])?(■){■}|[2][0-3])■(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3386   |  4     (([0-1])?■|■■):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3387   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■){■}(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3388   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])((■){■}(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3389   |  4     (([0-1])?■|■■)■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3390   |  4     (([0-1])?[0-9]|[2][0-3]):(((■|(■){■}))?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3391   |  4     (([0-1])?■|[2][0-3]):(([0-5])?(■■))(:(([0-5])?■))?  unsatisfiable SAT formula       
  3392   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■){■}){■})(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3393   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■))(:(([0-5]){■}■))?  unsatisfiable SAT formula       
  3394   |  4     ((■)?[0-9]|[2][0-3])(■(■■))(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3395   |  4     (([0-1])?(■■){■}|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3396   |  4     (([0-1])?■|■■):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  3397   |  4     (([0-1])?[0-9]|[2][0-3]):((((■){■}|■))?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3398   |  4     (([0-1])?[0-9]|[2][0-3]):((((■|■)|■))?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3399   |  4     (([0-1])?■|■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3400   |  4     (([0-1])?[0-9]|[2][0-3]):(((■|■■))?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3401   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?(■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3402   |  4     (([0-1])?((■|■)){■}|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3403   |  4     (([0-1])?■|■(■|■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3404   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?(■(■■)))(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3405   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?((■|■)■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3406   |  4     (([0-1])?■|(■|■)■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3407   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?((■){■}■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3408   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?((■■)■))(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3409   |  4     (([0-1])?[0-9]|(■){■}[0-3]):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3410   |  4     (([0-1])?(■){■}|[2][0-3])(■■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3411   |  4     (([0-1])?■|(■■)■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3412   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5]){■}[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3413   |  4     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3414   |  4     (([0-1])?(■■)|■■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3415   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■){■}((■)?[0-9]))?  unsatisfiable SAT formula       
  3416   |  4     (([0-1])?■|[2][0-3])■(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3417   |  4     (([0-1])?((■){■}){■}|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3418   |  4     (([0-1])?■|■(■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3419   |  4     (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3420   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(((■){■}){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3421   |  4     (([0-1])?■|(■){■}■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3422   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3423   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}■))?  unsatisfiable SAT formula       
  3424   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■(■){■}))(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3425   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?(■){■})(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3426   |  4     (([0-1])?(■){■}|[2][0-3])(■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3427   |  4     (([0-1])?(■|■)|■■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3428   |  4     (([0-1])?[0-9]|(■|■)[0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3429   |  4     (([0-1])?■|■[0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3430   |  4     (([0-1])?■|[2][0-3]):((■)?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3431   |  4     (([0-1])?■|[2][0-3])■((■)?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3432   |  4     (([0-1])?■|[2][0-3])■(([0-5])?[0-9])(■(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3433   |  4     (([0-1])?■|[2][0-3])■(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3434   |  4     (([0-1])?■|[2][0-3])■(([0-5])?[0-9])(■(([0-5])?■))?  unsatisfiable SAT formula       
  3435   |  4     (([0-1])?■|[2][0-3])■(([0-5])?[0-9])(■((■)?[0-9]))?  unsatisfiable SAT formula       
  3436   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■■)[0-9]))?  Failed dot test or empty set test. 
  3437   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(■[0-9])){■}  unsatisfiable SAT formula       
  3438   |  4     (([0-1])?■|[2][0-3])■(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3439   |  4     (([0-1]){■}■|[2][0-3])■(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3440   |  4     (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3441   |  4     (([0-1])?■|[2][0-3])(■|■)(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3442   |  4     (([0-1])?■|[2][0-3])(■){■}(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3443   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3444   |  4     (([0-1])?(■■)|[2][0-3])■(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3445   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■){■}((■)?[0-9]))?  unsatisfiable SAT formula       
  3446   |  4     (([0-1])?■|■[0-3]):((■)?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3447   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3448   |  4     (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3449   |  4     (([0-1])?■|[2][0-3]):((■)?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3450   |  4     (([0-1])?(■|■)|■[0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3451   |  4     (([0-1])?[0-9]|[2][0-3]):(■[0-9])(:((■■)?[0-9]))?  Failed dot test or empty set test. 
  3452   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:((■■)[0-9]))?  Failed dot test or empty set test. 
  3453   |  4     (([0-1])?■|[2][0-3])■((■)?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3454   |  4     (([0-1])?[0-9]|[2][0-3]):(■[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3455   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3456   |  4     (([0-1])?(■■)|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3457   |  4     (([0-1])?[0-9]|(■|■)[0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3458   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:((■■)[0-9]))?  Failed dot test or empty set test. 
  3459   |  4     (([0-1])?(■){■}|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
