
Given the regular expression:

  (\d){1,2}\/(\d){1,2}\/(\d){4}

That that should match the strings:

  ✓ (0:10)   12/30/2004
  ✓ (10:20)  01/01/2004
  ✓ (20:28)  4/1/2001
  ✓ (28:38)  12/12/2001

And reject the strings:

  ✗ (38:48)  10.03.1979
  ✗ (48:60)  09--02--2004
  ✗ (60:70)  15-15-2004
  ✗ (70:80)  13/12/2004
  ✗ (80:90)  02/31/2000
  ✗ (90:99)  55/5/3434
  ✗ (99:105) 1/1/01
  ✗ (105:114) 12 Jan 01
  ✗ (114:122) 1-1-2001
  ✗ (122:132) 12/55/2003

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: (\d){1,2}\/(\d){1,2}■(■){■} size: 6 holes: 4 time: 1.921389ms
template: (((■|(■){■})|■)){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 5 time: 1.503418ms
template: (\d){1,2}\/(■){1,2}(■)(\d){4} size: 6 holes: 2 time: 0.469184ms
template: (\d){1,2}\/(■){1,2}■(\d){4} size: 6 holes: 2 time: 0.75121ms
template: (\d){1,2}\/(\d){1,2}((■){■}■)(\d){4} size: 8 holes: 4 time: 1.109534ms
template: (\d){1,2}\/(\d){1,2}((■){■}){■}(\d){4} size: 9 holes: 5 time: 1.165701ms
template: (\d){■}(■■)(\d){1,2}\/(\d){■} size: 7 holes: 6 time: 1.485001ms
template: (\d){1,2}\/(■){1,2}\/((■){■}){■} size: 7 holes: 6 time: 1.168204ms
template: (\d){■}\/(■){1,2}\/(\d){■} size: 7 holes: 5 time: 1.085343ms
template: (\d){1,2}\/(((■){■}|■)■){1,2}\/(\d){4} size: 9 holes: 5 time: 1.249735ms
template: (■){1,2}(■|■)(\d){1,2}\/(\d){4} size: 7 holes: 3 time: 1.12153ms
template: ((■|■)){1,2}\/(\d){1,2}\/(■){4} size: 7 holes: 3 time: 1.490883ms
template: (\d){1,2}\/(\d){■}\/(■){4} size: 7 holes: 3 time: 16.673168ms
template: (\d){1,2}\/(\d){1,2}((■■)■|■)(\d){4} size: 8 holes: 4 time: 0.437227ms
template: (\d){1,2}\/(\d){1,2}(■■)(\d){■} size: 7 holes: 4 time: 1.279079ms
template: (\d){1,2}((■){■}|■)(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 1.502017ms
template: (\d){1,2}■(\d){■}\/(■){■} size: 6 holes: 6 time: 1.68483ms
template: (\d){■}■(\d){1,2}■(\d){4} size: 6 holes: 4 time: 0.905113ms
template: (\d){1,2}\/((■){■}){■}\/(\d){4} size: 8 holes: 5 time: 1.19174ms
template: (\d){1,2}\/(\d){1,2}■(■){4} size: 6 holes: 2 time: 1.525555ms
template: (\d){1,2}■(\d){■}\/(\d){■} size: 7 holes: 5 time: 1.507444ms
template: (\d){■}■(\d){■}\/(\d){4} size: 7 holes: 5 time: 0.58794ms
template: ((■|■)){1,2}\/(\d){1,2}\/(\d){4} size: 8 holes: 2 time: 0.977074ms
template: (■){1,2}\/(■){■}\/(\d){4} size: 6 holes: 4 time: 0.713405ms
template: (\d){1,2}\/((■|((■){■}){■})){1,2}\/(\d){4} size: 10 holes: 6 time: 1.324532ms
template: (\d){1,2}\/(\d){1,2}■((■■){■}){4} size: 7 holes: 5 time: 1.016411ms
template: ((■|(■|■■))){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 0.951571ms
template: ((■|■)(■){■}){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 5 time: 1.054226ms
template: (\d){1,2}\/(\d){■}(■|■)(■){4} size: 7 holes: 5 time: 0.83338ms
template: (((■|■)|■■)){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 0.98978ms
template: (\d){■}■(\d){1,2}\/(\d){4} size: 7 holes: 3 time: 0.746455ms
template: ((((■|■)|■)|■)){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 4 time: 1.347561ms
template: ((■|■)){1,2}\/(\d){1,2}\/(\d){■} size: 8 holes: 4 time: 1.451698ms
template: (\d){1,2}\/(\d){1,2}(■|■)(\d){4} size: 8 holes: 2 time: 0.729307ms
template: (\d){1,2}\/(\d){1,2}\/((■|■)){■} size: 8 holes: 4 time: 1.32929ms
template: (\d){1,2}\/(\d){1,2}\/(((■){■}){■}){4} size: 9 holes: 5 time: 1.334979ms
template: (\d){1,2}\/(■){■}\/(\d){4} size: 7 holes: 3 time: 1.002262ms
template: (\d){1,2}■(■){1,2}■(\d){4} size: 5 holes: 3 time: 0.832146ms
template: (\d){1,2}\/(\d){1,2}\/((■){■}■) size: 7 holes: 4 time: 0.747393ms
template: (\d){1,2}\/(■){■}\/(\d){■} size: 7 holes: 5 time: 20.01204ms
template: (\d){1,2}\/(■){1,2}(■(■){■})(\d){4} size: 7 holes: 5 time: 0.760874ms
template: (\d){1,2}■(\d){■}(■■)(\d){4} size: 6 holes: 5 time: 0.677258ms
template: (■){1,2}(■|■)(\d){1,2}■(\d){4} size: 6 holes: 4 time: 0.842481ms
template: (\d){■}■(■){1,2}\/(\d){4} size: 6 holes: 4 time: 1.215847ms
template: (\d){1,2}(■|■■)(\d){1,2}■(\d){4} size: 7 holes: 4 time: 0.549802ms
template: (\d){1,2}(■|■)(\d){1,2}\/(■){4} size: 7 holes: 3 time: 0.919658ms
template: (\d){1,2}\/(((■|■)){■}){1,2}\/(\d){4} size: 9 holes: 4 time: 5.194256ms
template: (\d){1,2}■((■|■)){1,2}\/(\d){4} size: 7 holes: 3 time: 1.423069ms
template: ((■|■)){1,2}\/(■){1,2}\/(\d){4} size: 7 holes: 3 time: 1.594235ms
template: (\d){1,2}■(\d){1,2}(■|■)(\d){4} size: 7 holes: 3 time: 1.084062ms
template: (■|■■)\/(\d){1,2}\/(\d){4} size: 7 holes: 3 time: 0.468923ms
template: (■){1,2}\/(■){1,2}\/(\d){■} size: 6 holes: 4 time: 5.384245ms
template: (\d){1,2}(■|(■|■))(\d){1,2}\/(\d){4} size: 9 holes: 3 time: 0.755535ms
template: (\d){1,2}((■|■)){■}(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 6.449103ms
template: (\d){1,2}\/(\d){1,2}(■|■)(\d){■} size: 8 holes: 4 time: 0.926305ms
template: (\d){1,2}(■■)(\d){■}\/(\d){4} size: 7 holes: 4 time: 1.36075ms
template: (\d){1,2}\/(\d){1,2}((■){■}){■}(■){4} size: 8 holes: 6 time: 0.912972ms
template: (\d){1,2}\/(\d){1,2}\/(((■|■)|■)){4} size: 9 holes: 3 time: 4.712493ms
template: (■){1,2}(■){■}(\d){1,2}\/(\d){4} size: 7 holes: 4 time: 1.799531ms
template: (\d){1,2}■(\d){1,2}(■|■)(■){4} size: 6 holes: 4 time: 0.822022ms
template: (\d){■}\/(\d){1,2}\/(\d){4} size: 8 holes: 2 time: 0.546685ms
template: (\d){1,2}\/(\d){1,2}\/(■){4} size: 7 holes: 1 time: 0.798948ms
template: (\d){■}\/(\d){■}■(\d){4} size: 7 holes: 5 time: 0.60529ms
template: (\d){1,2}(■|■)(\d){1,2}■(\d){■} size: 7 holes: 5 time: 0.666549ms
template: (■){■}\/(■){1,2}\/(\d){4} size: 6 holes: 4 time: 1.073734ms
template: (■){1,2}\/(\d){1,2}\/(\d){■} size: 7 holes: 3 time: 9.734395ms
template: (\d){■}\/(\d){1,2}\/(\d){■} size: 8 holes: 4 time: 1.55107ms
template: (\d){1,2}■(\d){1,2}((■){■}■)(\d){4} size: 7 holes: 5 time: 0.779591ms
template: (\d){1,2}\/(\d){1,2}(■|(■){■})(■){4} size: 8 holes: 5 time: 1.657893ms
template: (\d){1,2}\/(\d){1,2}\/(\d){■} size: 8 holes: 2 time: 3.315499ms
template: (\d){1,2}\/(\d){■}\/((■){■}){4} size: 8 holes: 5 time: 1.322774ms
template: (\d){1,2}\/(\d){■}(■■)(\d){4} size: 7 holes: 4 time: 10.964293ms
template: (\d){1,2}\/(■){1,2}((■){■}■)(\d){4} size: 7 holes: 5 time: 0.782974ms
template: (\d){1,2}\/((■|(■){■})■){1,2}\/(\d){4} size: 9 holes: 5 time: 0.764942ms
template: (\d){■}\/((■){■}){1,2}\/(\d){4} size: 8 holes: 5 time: 1.630933ms
template: (\d){1,2}\/(\d){1,2}\/(■){■} size: 7 holes: 3 time: 1.560757ms
template: (\d){1,2}\/(\d){1,2}\/(■(■){■}) size: 7 holes: 4 time: 0.678931ms
template: (\d){1,2}\/(\d){1,2}(■|■)((■){■}){4} size: 8 holes: 5 time: 2.359446ms
template: (\d){1,2}\/((■|■■)){1,2}\/(\d){4} size: 8 holes: 3 time: 1.06818ms
template: (\d){■}\/(\d){1,2}■((■){■}){4} size: 7 holes: 6 time: 1.789393ms
template: (■){1,2}\/(\d){1,2}\/(\d){4} size: 7 holes: 1 time: 0.752715ms
template: (\d){1,2}\/(■){1,2}■(■){4} size: 5 holes: 3 time: 0.832806ms
template: (\d){1,2}\/(■(■){■}){1,2}\/(\d){4} size: 8 holes: 4 time: 1.10837ms
template: (\d){1,2}\/((■){■}){1,2}\/(■){4} size: 7 holes: 4 time: 1.675044ms
template: (\d){1,2}\/(\d){1,2}\/(((■){■}|■)){4} size: 9 holes: 4 time: 91.965772ms
template: (\d){1,2}\/(■){1,2}(■){■}(\d){4} size: 7 holes: 4 time: 1.466228ms
template: (■){1,2}\/(\d){■}\/(■){4} size: 6 holes: 4 time: 1.131888ms
template: (\d){■}\/((■){■}){1,2}\/(\d){■} size: 8 holes: 7 time: 1.213967ms
template: (\d){1,2}■(\d){1,2}(■(■){■})(\d){4} size: 7 holes: 5 time: 0.811382ms
template: (\d){■}(■){■}(\d){1,2}\/(\d){4} size: 8 holes: 5 time: 19.928625ms
template: (■){1,2}\/(\d){1,2}■((■){■}){4} size: 6 holes: 5 time: 1.805434ms
template: (\d){1,2}\/((■|■)){1,2}■(\d){4} size: 7 holes: 3 time: 1.341409ms
template: (\d){1,2}\/(\d){■}(■■)(\d){■} size: 7 holes: 6 time: 1.05863ms
template: (\d){1,2}■(\d){1,2}\/((■){■}){4} size: 7 holes: 4 time: 1.136278ms
template: (\d){1,2}\/((■|(■■)■)){1,2}\/(\d){4} size: 8 holes: 4 time: 0.47364ms
template: ((■|(■|■))){1,2}\/(■){1,2}\/(\d){4} size: 8 holes: 4 time: 1.284255ms
template: (\d){1,2}\/(\d){1,2}\/((■|■)){4} size: 8 holes: 2 time: 1.917475ms
template: (\d){1,2}\/((■|■)){■}\/(\d){4} size: 8 holes: 4 time: 1.588208ms
template: ((■|(■|■))){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 3 time: 9.60903ms
template: (\d){1,2}\/(((■|■)|■)){1,2}\/(\d){4} size: 9 holes: 3 time: 1.783104ms
template: (\d){1,2}■(\d){1,2}■(\d){4} size: 6 holes: 2 time: 0.757324ms
template: ((■){■}){1,2}\/(■){1,2}\/(\d){4} size: 7 holes: 4 time: 1.681548ms
template: ((■|((■|■)){■})){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 5 time: 1.812326ms
template: (\d){1,2}\/(\d){1,2}(■■|■)(\d){4} size: 8 holes: 3 time: 0.781096ms
template: (\d){1,2}(■|■)(\d){■}\/(\d){4} size: 8 holes: 4 time: 0.987891ms
template: (\d){1,2}((■){■}|■■)(\d){1,2}\/(\d){4} size: 9 holes: 5 time: 0.98747ms
template: (\d){1,2}■(\d){1,2}■((■){■}){4} size: 6 holes: 5 time: 1.965097ms
template: ((■|■)){1,2}\/(\d){■}\/(\d){4} size: 8 holes: 4 time: 3.870711ms
template: (\d){1,2}\/(■){1,2}\/((■|■)){4} size: 7 holes: 3 time: 1.47835ms
template: (\d){■}■(\d){1,2}\/(■){■} size: 6 holes: 6 time: 1.667866ms
template: ((■){■}){1,2}\/(\d){■}\/(\d){■} size: 8 holes: 7 time: 1.210413ms
template: (\d){1,2}■(\d){1,2}■(\d){■} size: 6 holes: 4 time: 1.406273ms
template: (\d){1,2}\/((■){■}){1,2}■(\d){4} size: 7 holes: 4 time: 1.526724ms
template: (\d){1,2}\/(\d){1,2}\/(■(■){■}){4} size: 8 holes: 4 time: 1.010917ms
template: (\d){1,2}■(\d){1,2}(■■)(\d){■} size: 6 holes: 5 time: 0.976028ms
template: (\d){■}\/((■|■)){1,2}\/(\d){4} size: 8 holes: 4 time: 1.684364ms
template: (■){1,2}\/(\d){1,2}■(■){4} size: 5 holes: 3 time: 0.787659ms
template: (\d){1,2}\/(\d){1,2}(■|(■|■))(■){4} size: 8 holes: 4 time: 0.74376ms
template: (\d){1,2}\/(\d){■}■(■){4} size: 6 holes: 4 time: 0.597235ms
template: (\d){1,2}((■■){■}|■)(\d){1,2}\/(\d){4} size: 9 holes: 5 time: 0.795458ms
template: (■){1,2}■(■){1,2}\/(\d){4} size: 5 holes: 3 time: 0.805084ms
template: (■(■){■}){1,2}\/(\d){1,2}\/(\d){4} size: 8 holes: 4 time: 1.375268ms
template: (((■|■■)|■)){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 0.966257ms
template: (\d){1,2}\/(\d){1,2}((■|■)){■}(\d){4} size: 9 holes: 4 time: 1.532494ms
template: (\d){1,2}\/(■){1,2}\/(■){■} size: 6 holes: 4 time: 1.640871ms
template: (\d){1,2}\/(■){1,2}(■|■)(\d){4} size: 7 holes: 3 time: 1.111239ms
template: ((■){■}){1,2}\/(\d){1,2}\/(\d){■} size: 8 holes: 5 time: 1.676126ms
template: (\d){1,2}(■){■}(\d){1,2}■(\d){■} size: 7 holes: 6 time: 2.579753ms
template: (\d){1,2}\/(\d){■}■(\d){■} size: 7 holes: 5 time: 1.446372ms
template: ((■|(■|■))){■}\/(\d){1,2}\/(\d){4} size: 9 holes: 5 time: 1.981522ms
template: (\d){1,2}(■■|■)(\d){1,2}■(\d){4} size: 7 holes: 4 time: 0.592573ms
template: (■){■}\/(\d){1,2}\/(\d){4} size: 7 holes: 3 time: 15.498664ms
template: (\d){1,2}\/(\d){1,2}■((■|■)){4} size: 7 holes: 3 time: 11.945771ms
template: (\d){1,2}■(\d){1,2}■(■){■} size: 5 holes: 5 time: 1.347961ms
template: (\d){1,2}\/(\d){1,2}(■)(\d){■} size: 7 holes: 3 time: 0.846029ms
template: (\d){1,2}\/(■){■}■(\d){4} size: 6 holes: 4 time: 1.035347ms
template: (\d){■}\/(\d){1,2}■(\d){■} size: 7 holes: 5 time: 0.986937ms
template: ((■|(■|■))){1,2}\/(\d){1,2}■(\d){4} size: 8 holes: 4 time: 1.112994ms
template: (\d){1,2}\/(\d){1,2}(■){■}(\d){4} size: 8 holes: 3 time: 1.050396ms
template: (■){■}\/(\d){1,2}\/(\d){■} size: 7 holes: 5 time: 1.708006ms
template: (\d){1,2}■(\d){1,2}■(■){4} size: 5 holes: 3 time: 0.779354ms
template: (\d){1,2}\/((■){■}■){1,2}\/(\d){4} size: 8 holes: 4 time: 16.412677ms
template: ((■■|■)){1,2}\/(\d){■}\/(\d){4} size: 8 holes: 5 time: 0.944599ms
template: (\d){■}\/(\d){1,2}(■){■}(\d){4} size: 8 holes: 5 time: 0.834809ms
template: (\d){■}\/(\d){1,2}(■|■)(\d){4} size: 8 holes: 4 time: 0.669287ms
template: (■){1,2}\/((■){■}){1,2}\/(\d){4} size: 7 holes: 4 time: 1.05445ms
template: (\d){1,2}(■){■}(\d){1,2}■(\d){4} size: 7 holes: 4 time: 1.358253ms
template: (\d){■}\/(\d){1,2}■(\d){4} size: 7 holes: 3 time: 0.778471ms
template: (((■){■}|■)){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 1.214306ms
template: (((■){■}){■}){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 5 time: 1.604948ms
template: (\d){1,2}(■|■)(\d){1,2}■(\d){4} size: 7 holes: 3 time: 1.001899ms
template: (\d){1,2}\/(\d){1,2}(■)(\d){4} size: 7 holes: 1 time: 0.663839ms
template: (■){■}\/(\d){1,2}■(\d){4} size: 6 holes: 4 time: 0.648614ms
template: (\d){1,2}\/(\d){1,2}(■|■)(■){■} size: 7 holes: 5 time: 1.051237ms
template: (\d){1,2}\/(\d){1,2}\/((■){■}■){4} size: 8 holes: 4 time: 1.057013ms
template: (\d){1,2}((■){■}■)(\d){1,2}\/(\d){4} size: 8 holes: 4 time: 1.034107ms
template: (■){1,2}\/(\d){1,2}■(\d){■} size: 6 holes: 4 time: 1.51765ms
template: (\d){1,2}\/(\d){1,2}\/(((■|■)){■}){4} size: 9 holes: 4 time: 6.316826ms
template: (\d){■}\/(\d){1,2}\/((■|■)){4} size: 8 holes: 4 time: 2.283406ms
template: (\d){1,2}(■(■){■})(\d){1,2}\/(\d){4} size: 8 holes: 4 time: 0.862184ms
template: (\d){1,2}\/(\d){■}\/(\d){■} size: 8 holes: 4 time: 1.033592ms
template: (\d){1,2}\/((■|■)){1,2}\/(■){4} size: 7 holes: 3 time: 1.462139ms
template: (\d){■}\/(\d){1,2}(■|■)(■){4} size: 7 holes: 5 time: 0.872655ms
template: (■){1,2}\/(\d){1,2}■(\d){4} size: 6 holes: 2 time: 0.768718ms
template: (\d){1,2}\/(((■){■}){■}){1,2}\/(\d){4} size: 9 holes: 5 time: 1.825575ms
template: (\d){■}\/(\d){■}\/(■){4} size: 7 holes: 5 time: 1.114136ms
template: (\d){■}(■|■)(\d){1,2}■(\d){4} size: 7 holes: 5 time: 0.754332ms
template: (\d){1,2}\/(\d){1,2}■(\d){4} size: 7 holes: 1 time: 0.47449ms
template: (\d){■}\/(\d){1,2}\/(■){4} size: 7 holes: 3 time: 13.489493ms
template: (\d){1,2}\/(\d){1,2}■((■){■}){4} size: 7 holes: 4 time: 12.547185ms
template: (\d){1,2}■(\d){1,2}\/((■|■)){4} size: 7 holes: 3 time: 1.163216ms
template: (\d){■}(■|■)(\d){1,2}\/(\d){4} size: 8 holes: 4 time: 0.945606ms
template: ((■|((■){■}|■))){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 5 time: 1.452966ms
template: (\d){1,2}((■){■}){■}(\d){1,2}■(\d){4} size: 8 holes: 6 time: 0.971643ms
template: (■){1,2}(■){■}(\d){1,2}■(\d){4} size: 6 holes: 5 time: 1.338071ms
template: (\d){1,2}\/(\d){1,2}■(((■){■}){■}){4} size: 8 holes: 6 time: 1.931642ms
template: (\d){1,2}((■){■}){■}(\d){1,2}\/(\d){4} size: 9 holes: 5 time: 1.23845ms
template: (\d){1,2}\/(\d){1,2}■((■){■}■){4} size: 7 holes: 5 time: 0.98613ms
template: (\d){1,2}\/(\d){1,2}(■(■|■))(\d){■} size: 8 holes: 5 time: 1.292823ms
template: (\d){1,2}\/(\d){1,2}■((■){■}){■} size: 7 holes: 6 time: 1.339481ms
template: (((■|■)){■}){1,2}\/(\d){1,2}\/(\d){■} size: 9 holes: 6 time: 2.675338ms
template: (\d){1,2}\/(\d){1,2}■(\d){■} size: 7 holes: 3 time: 1.571407ms
template: (\d){1,2}(■)(\d){1,2}■(\d){4} size: 6 holes: 2 time: 0.48066ms
template: (\d){1,2}\/(\d){1,2}\/((■|(■|■))){4} size: 9 holes: 3 time: 2.688325ms
template: (\d){1,2}■(■){■}\/(\d){4} size: 6 holes: 4 time: 1.608661ms
template: (\d){1,2}\/((■|(■){■})){1,2}\/(\d){4} size: 9 holes: 4 time: 1.742605ms
template: (\d){1,2}\/((■|■)(■){■}){1,2}\/(\d){4} size: 9 holes: 5 time: 1.01974ms
template: (\d){1,2}\/(\d){■}(■)(\d){4} size: 7 holes: 3 time: 0.522256ms
template: ((■■|(■|■))){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 1.42738ms
template: ((■|(■|■))){1,2}\/(\d){1,2}\/(\d){■} size: 9 holes: 5 time: 1.191061ms
template: (\d){1,2}\/(\d){1,2}(■|■)(■){4} size: 7 holes: 3 time: 1.099503ms
template: (\d){1,2}■(\d){1,2}(■)(\d){4} size: 6 holes: 2 time: 0.434741ms
template: (\d){1,2}\/(\d){1,2}((■){■}|■)(■){4} size: 8 holes: 5 time: 1.01976ms
template: ((■){■}){1,2}\/(\d){■}\/(\d){4} size: 8 holes: 5 time: 8.913996ms
template: (■){1,2}\/(\d){1,2}(■|■)(■){4} size: 6 holes: 4 time: 0.867809ms
template: (\d){■}\/(\d){1,2}■(■){4} size: 6 holes: 4 time: 0.899135ms
template: ((■){■}){1,2}\/(\d){1,2}\/(\d){4} size: 8 holes: 3 time: 1.415267ms
template: (■){1,2}\/(\d){■}■(\d){4} size: 6 holes: 4 time: 0.642383ms
template: (\d){1,2}\/(\d){1,2}■(((■|■)){■}){4} size: 8 holes: 5 time: 11.86531ms
template: (\d){1,2}■(\d){1,2}\/(■){4} size: 6 holes: 2 time: 0.769163ms
template: (\d){1,2}■(\d){■}■(\d){■} size: 6 holes: 6 time: 0.975798ms
template: (\d){■}■(\d){1,2}\/(\d){■} size: 7 holes: 5 time: 1.486849ms
template: (\d){1,2}\/((■){■}){1,2}\/(\d){■} size: 8 holes: 5 time: 1.720383ms
template: ((■|■)){1,2}\/(\d){1,2}■(\d){4} size: 7 holes: 3 time: 1.300056ms
template: (\d){1,2}\/(\d){1,2}(■|■■)(\d){4} size: 8 holes: 3 time: 0.722851ms
template: (■){■}■(\d){1,2}\/(\d){4} size: 6 holes: 4 time: 1.520857ms
template: (((■|■)){■}){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 1.37512ms
template: (\d){1,2}((■|■)|■)(\d){1,2}\/(\d){4} size: 9 holes: 3 time: 0.487205ms
template: (\d){1,2}(■){■}(\d){1,2}\/(■){4} size: 7 holes: 4 time: 1.538753ms
template: ((■){■}){1,2}\/(\d){1,2}\/(■){4} size: 7 holes: 4 time: 1.6988ms
template: (\d){1,2}■((■){■}){1,2}\/(\d){4} size: 7 holes: 4 time: 2.06407ms
template: (\d){1,2}\/(((■|■)|(■){■})){1,2}\/(\d){4} size: 10 holes: 5 time: 1.430945ms
template: (\d){1,2}(■){■}(\d){1,2}\/(\d){■} size: 8 holes: 5 time: 1.895708ms
template: (((■■|■)|■)){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 0.985217ms
template: (\d){1,2}\/(\d){1,2}(■|(■|■))(\d){4} size: 9 holes: 3 time: 0.755824ms
template: (\d){1,2}\/(\d){1,2}((■■)■)(\d){■} size: 7 holes: 5 time: 0.929344ms
template: (■){1,2}■(\d){1,2}\/(\d){4} size: 6 holes: 2 time: 4.724203ms
template: (\d){■}\/(\d){1,2}\/(■){■} size: 7 holes: 5 time: 1.64429ms
template: (■){1,2}■(\d){1,2}\/(■){4} size: 5 holes: 3 time: 0.784593ms
template: (\d){1,2}\/(■){■}\/(■){4} size: 6 holes: 4 time: 1.120859ms
template: (\d){1,2}\/(\d){1,2}(■(■■))(\d){■} size: 7 holes: 5 time: 0.916304ms
template: (\d){1,2}\/(■){1,2}■(\d){■} size: 6 holes: 4 time: 1.865427ms
template: (\d){1,2}(■)(\d){1,2}\/(\d){4} size: 7 holes: 1 time: 0.6848ms
template: (\d){1,2}\/((■|(■|■))){1,2}\/(\d){4} size: 9 holes: 3 time: 1.089641ms
template: (\d){1,2}\/(■){■}(■■)(\d){4} size: 6 holes: 5 time: 0.649441ms
template: (\d){1,2}(■){■}(\d){■}\/(\d){4} size: 8 holes: 5 time: 1.961195ms
template: (\d){1,2}\/(■){1,2}\/(\d){■} size: 7 holes: 3 time: 1.498763ms
template: (\d){■}\/(\d){■}\/(■){■} size: 7 holes: 7 time: 1.134679ms
template: (■){1,2}■(\d){1,2}\/(\d){■} size: 6 holes: 4 time: 1.469765ms
template: (((■|■)|(■|■))){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 4 time: 1.306271ms
template: (\d){1,2}\/(\d){■}(■■){■}(\d){4} size: 8 holes: 6 time: 1.082647ms
template: (\d){1,2}\/(\d){■}\/(\d){4} size: 8 holes: 2 time: 0.573117ms
template: (\d){1,2}\/(\d){1,2}((■){■})(\d){4} size: 8 holes: 3 time: 0.727315ms
template: (\d){1,2}\/(\d){■}\/((■|■)){4} size: 8 holes: 4 time: 1.565826ms
template: (\d){1,2}(■){■}(\d){■}\/(\d){■} size: 8 holes: 7 time: 1.359017ms
template: ((■|(■|■))){1,2}\/(\d){1,2}\/(■){4} size: 8 holes: 4 time: 1.326341ms
template: (■){■}\/(\d){1,2}\/(■){■} size: 6 holes: 6 time: 1.148583ms
template: (\d){1,2}((■|■)){■}(\d){1,2}■(\d){4} size: 8 holes: 5 time: 1.843573ms
template: ((■|(■){■})){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 1.875582ms
template: (\d){1,2}\/(\d){1,2}(■(■){■})(\d){4} size: 8 holes: 4 time: 1.085546ms
template: (\d){1,2}(■■|■)(\d){1,2}\/(\d){4} size: 8 holes: 3 time: 0.739164ms
template: ((■|(■|(■|■)))){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 4 time: 1.333009ms
template: ((■){■}){1,2}■(\d){1,2}\/(\d){4} size: 7 holes: 4 time: 2.70917ms
template: (■){1,2}\/(\d){1,2}\/(■){■} size: 6 holes: 4 time: 1.614274ms
template: (\d){1,2}\/(\d){1,2}(■|■■)(■){4} size: 7 holes: 4 time: 0.501623ms
template: ((■){■}■){1,2}\/(\d){1,2}\/(\d){4} size: 8 holes: 4 time: 1.298964ms
template: (\d){1,2}\/(■((■){■}){■}){1,2}\/(\d){4} size: 9 holes: 6 time: 0.794279ms
template: ((■■|■)){1,2}■(\d){1,2}\/(\d){4} size: 7 holes: 4 time: 2.309641ms
template: (\d){■}\/(■){1,2}\/(■){4} size: 6 holes: 4 time: 1.005778ms
template: (\d){1,2}\/(((■){■}|■)){1,2}\/(\d){4} size: 9 holes: 4 time: 1.744943ms
template: ((■|(■|(■){■}))){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 5 time: 1.496632ms
template: (■){1,2}\/(\d){1,2}(■|■)(\d){4} size: 7 holes: 3 time: 1.160267ms
template: (\d){1,2}(■|■■)(\d){1,2}\/(\d){4} size: 8 holes: 3 time: 0.496602ms
template: (\d){1,2}\/(\d){1,2}(■|■)((■|■)){4} size: 8 holes: 4 time: 1.686723ms
template: (\d){1,2}\/(\d){■}(■){■}(\d){4} size: 8 holes: 5 time: 1.799263ms
template: (■){■}\/(\d){1,2}\/(■){4} size: 6 holes: 4 time: 1.080496ms
template: (\d){1,2}\/(\d){1,2}\/((■■|■)){4} size: 8 holes: 3 time: 0.769603ms
template: (■){1,2}\/(\d){1,2}\/(■){4} size: 6 holes: 2 time: 0.537228ms
template: (■){1,2}\/(\d){1,2}\/((■){■}){4} size: 7 holes: 4 time: 2.27751ms
template: (\d){1,2}(■|■)(\d){1,2}\/(\d){■} size: 8 holes: 4 time: 0.967578ms
template: (■){1,2}■(\d){1,2}■(\d){4} size: 5 holes: 3 time: 0.714539ms
template: (\d){1,2}\/(■){1,2}\/(■){4} size: 6 holes: 2 time: 0.782841ms
template: (\d){1,2}\/((■){■}){1,2}\/(\d){4} size: 8 holes: 3 time: 1.542124ms
template: (\d){1,2}\/(\d){1,2}(■){■}(■){4} size: 7 holes: 4 time: 1.371217ms
template: (\d){■}■(\d){1,2}\/(■){4} size: 6 holes: 4 time: 0.930664ms
template: (\d){1,2}\/(\d){1,2}(■){■}(\d){■} size: 8 holes: 5 time: 2.594794ms
template: (\d){1,2}(■|■)(■){1,2}\/(\d){4} size: 7 holes: 3 time: 1.242985ms
template: (\d){1,2}\/(\d){1,2}\/((■■){■}){4} size: 8 holes: 4 time: 1.705202ms
template: (\d){1,2}\/(\d){1,2}\/((■|(■){■})){4} size: 9 holes: 4 time: 3.280562ms
template: (\d){1,2}■(\d){1,2}\/(■){■} size: 6 holes: 4 time: 1.603227ms
