
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  4452   |  4     (([0-1])?[0-9]|[2][0-3])(((■){■}|■)■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4453   |  4     (([0-1])?(■|■)|[2][0-3]):(([0-5])?[0-9])((■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4454   |  4     (([0-1])?[0-9]|■):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  Failed dot test or empty set test. 
  4455   |  4     (([0-1])?[0-9]|■■):(([0-5])?[0-9])■  Failed dot test or empty set test. 
  4456   |  4     (([0-1])?(■■)|[2]■)■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4457   |  4     (([0-1])?[0-9]|(■|■)■):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4458   |  4     (([0-1])?[0-9]|■(■|■)):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4459   |  4     (([0-1])?(■■)|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4460   |  4     (([0-1])?[0-9]|[2][0-3])((■|■■)■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4461   |  4     (([0-1])?(■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4462   |  4     (([0-1])?[0-9]|(■){■}■):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4463   |  4     (([0-1])?[0-9]|[2][0-3])(■|(■|■))(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  4464   |  4     (([0-1])?(■(■){■})|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4465   |  4     (([0-1])?[0-9]|[2][0-3])(■|((■){■}|■))(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4466   |  4     (([0-1])?[0-9]|[2][0-3])(■|(■|(■){■}))(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4467   |  4     (([0-1])?[0-9]|[2][0-3]):(■[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  4468   |  4     (([0-1])?((■■)■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4469   |  4     (([0-1])?[0-9]|[2][0-3])(■|(■|■■))(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4470   |  4     (([0-1])?[0-9]|[2][0-3])((■){■}|(■|■))(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4471   |  4     (([0-1])?((■){■}■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4472   |  4     (([0-1])?[0-9]|[2][0-3])(■|(■|(■|■)))(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4473   |  4     (([0-1])?[0-9]|[2][0-3])(■|((■|■)|■))(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4474   |  4     (([0-1])?[0-9]|■[0-3])■((■)?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4475   |  4     (([0-1])?[0-9]|[2]■)(■|■■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4476   |  4     (([0-1])?[0-9]|[2][0-3]):(■[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4477   |  4     (([0-1])?((■|■)■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4478   |  4     (([0-1])?[0-9]|[2][0-3])(■|(■){■})(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  4479   |  4     (([0-1])?[0-9]|[2][0-3])(■|(■■){■})(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4480   |  4     (([0-1])?(■(■|■))|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4481   |  4     (([0-1])?[0-9]|[2][0-3])(■|((■){■}){■})(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4482   |  4     (([0-1])?[0-9]|[2][0-3])((■){■}|(■){■})(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4483   |  4     (([0-1])?[0-9]|[2][0-3]):(■[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  4484   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5]){■}(■|■)))?  unsatisfiable SAT formula       
  4485   |  4     (([0-1])?[0-9]|[2][0-3])■(■[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4486   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■■)(([0-5])?■))?  unsatisfiable SAT formula       
  4487   |  4     (([0-1])?[0-9]|[2][0-3]):(■[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  4488   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])((■■)(([0-5])?■))?  unsatisfiable SAT formula       
  4489   |  4     (([0-1])?[0-9]|[2][0-3])((■){■}|■)(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  4490   |  4     (([0-1])?[0-9]|[2][0-3])(((■){■}){■}|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4491   |  4     (([0-1])?[0-9]|[2][0-3])(((■|■)){■}|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4492   |  4     (((■){■})?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4493   |  4     (■[0-9]|[2][0-3]):(([0-5])?[0-9])((■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4494   |  4     (([0-1])?(■|■)|■[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4495   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■|■)){■})(:(([0-5])?■))?  unsatisfiable SAT formula       
  4496   |  4     (([0-1]){■}[0-9]|(■■){■}[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4497   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■(■(■){■})))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4498   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■|■)))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4499   |  4     (([0-1])?[0-9]|[2][0-3]):(■[0-9])■  Failed dot test or empty set test. 
  4500   |  4     ((■)?■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4501   |  4     (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?■))?  unsatisfiable SAT formula       
  4502   |  4     (([0-1])?■|[2][0-3]):((■){■}[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4503   |  4     (([0-1]){■}■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4504   |  4     (([0-1])?■|[2][0-3]):((■)?[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4505   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4506   |  4     (([0-1]){■}■|[2][0-3]):((■)?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4507   |  4     (([0-1])?■|[2][0-3]):((■)?[0-9])(■(([0-5])?■))?  unsatisfiable SAT formula       
  4508   |  4     (([0-1])?[0-9]|■[0-3])■((■■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4509   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(■(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  4510   |  4     ((■)?■|[2][0-3]):((■)?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4511   |  4     (([0-1])?■|[2][0-3]):((■)?[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  4512   |  4     (([0-1])?■|[2][0-3]):((■■)?[0-9])(:(([0-5])?■))?  Failed dot test or empty set test. 
  4513   |  4     (([0-1])?(■■)|[2][0-3]):((■)?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4514   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(■((■)?[0-9])){■}  unsatisfiable SAT formula       
  4515   |  4     (([0-1])?■|[2][0-3]):(((■|■))?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4516   |  4     ((■){■}■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4517   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■■)((■)?[0-9]))?  unsatisfiable SAT formula       
  4518   |  4     (([0-1])?[0-9]|■)■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4519   |  4     ((■)?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■|■)))?  unsatisfiable SAT formula       
  4520   |  4     (([0-1])?[0-9]|[2][0-3])(■|■■)(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4521   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(((■){■}){■}■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4522   |  4     (([0-1])?[0-9]|[2]■):((■)?[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4523   |  4     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])((■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4524   |  4     ((■■)?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  Failed dot test or empty set test. 
  4525   |  4     (((■|■))?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4526   |  4     ((■)?[0-9]|[2][0-3])■(([0-5])?[0-9])((■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4527   |  4     ((■)?(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4528   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?■))?  unsatisfiable SAT formula       
  4529   |  4     (([0-1])?[0-9]|■[0-3]):((■)?[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4530   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■■)(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  4531   |  4     (([0-1])?[0-9]|■[0-3])■(([0-5])?[0-9])((■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4532   |  4     (([0-1])?(■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4533   |  4     (([0-1])?((■){■}■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4534   |  4     (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4535   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4536   |  4     (([0-1])?((■■)■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  Failed dot test or empty set test. 
  4537   |  4     (([0-1])?((■|■)■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4538   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(((■){■}■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4539   |  4     (([0-1])?(■(■|■))|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4540   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  4541   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?■)(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4542   |  4     (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])((■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4543   |  4     (([0-1])?(■(■■))|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  Failed dot test or empty set test. 
  4544   |  4     (([0-1])?(■(■){■})|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4545   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])((■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4546   |  4     (([0-1])?[0-9]|(■){■}[0-3]):(([0-5])?[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  4547   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■■|■)■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4548   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}((■)?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  4549   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(((■|■)){■}){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4550   |  4     (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4551   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(((■■)■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4552   |  4     (([0-1])?■|[2][0-3]):(((■|■))?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4553   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■(■){■})(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4554   |  4     (([0-1])?[0-9]|[2][0-3]):(((■|■)){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4555   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(■(([0-5])?■)){■}  unsatisfiable SAT formula       
  4556   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(((■|■)■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4557   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■(■■))(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4558   |  4     ((((■|■)|■))?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4559   |  4     (([0-1])?■|[2][0-3])(■){■}((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4560   |  4     (([0-1])?[0-9]|[2][0-3]):(((■){■})?[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4561   |  4     (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])((■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4562   |  4     ((((■|■)|■))?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4563   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(((■|■))?■))?  unsatisfiable SAT formula       
  4564   |  4     ((((■|■)|■)){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4565   |  4     (([0-1])?[0-9]|[2][0-3]):((■■)?[0-9])(■(([0-5])?[0-9])){■}  Failed dot test or empty set test. 
  4566   |  4     (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  4567   |  4     (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(:(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  4568   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}((■)?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4569   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■|■)(■){■}))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4570   |  4     (([0-1])?[0-9]|[2][0-3]):(((■|■))?[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4571   |  4     ((■)?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  4572   |  4     (([0-1])?■|[2][0-3])■(([0-5])?[0-9])(:(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  4573   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])((■■)(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4574   |  4     (([0-1])?[0-9]|■[0-3])■(([0-5])?[0-9])(:(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  4575   |  4     ((■){■}[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4576   |  4     ((■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■|■)))?  unsatisfiable SAT formula       
  4577   |  4     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])(:(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  4578   |  4     (((■){■}){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4579   |  4     (((■|■)){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4580   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(((■){■}■)■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4581   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])((■){■}(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4582   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)(:(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  4583   |  4     (([0-1]){■}■|[2][0-3]):(((■|■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4584   |  4     ((■){■}[0-9]|[2][0-3]):(((■|■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4585   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(■(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  4586   |  4     (([0-1]){■}[0-9]|[2][0-3]):(((■|■)){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4587   |  4     (([0-1]){■}[0-9]|[2][0-3]):(((■|■))?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4588   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?■)■  Failed dot test or empty set test. 
  4589   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(((■|■)){■}[0-9]))?  unsatisfiable SAT formula       
  4590   |  4     (([0-1]){■}[0-9]|[2][0-3]):(((■|(■){■}))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4591   |  4     (([0-1]){■}[0-9]|[2][0-3]):(((■|■■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4592   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:((((■|■)|■))?[0-9]))?  unsatisfiable SAT formula       
  4593   |  4     (([0-1]){■}[0-9]|[2][0-3]):((((■|■)|■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4594   |  4     (([0-1]){■}■|[2][0-3]):((■){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4595   |  4     (([0-1]){■}[0-9]|(■(■■))[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4596   |  4     (([0-1]){■}[0-9]|(■|■)[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4597   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(((■){■}|■)){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4598   |  4     (([0-1])?(■|■)|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4599   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?■)■  Failed dot test or empty set test. 
  4600   |  4     (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  4601   |  4     (([0-1]){■}(■■)|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4602   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(((■|(■){■}))?[0-9]))?  unsatisfiable SAT formula       
  4603   |  4     (([0-1])?[0-9]|(■■){■}[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4604   |  4     (([0-1])?[0-9]|[2]■):(([0-5])?■)■  Failed dot test or empty set test. 
  4605   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  4606   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(((■■|■))?[0-9]))?  unsatisfiable SAT formula       
  4607   |  4     (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  4608   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)■  Failed dot test or empty set test. 
  4609   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(((■|(■|■)))?[0-9]))?  unsatisfiable SAT formula       
  4610   |  4     (([0-1])?[0-9]|((■){■}){■}[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4611   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(((■|■■))?[0-9]))?  unsatisfiable SAT formula       
  4612   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)■  Failed dot test or empty set test. 
  4613   |  4     (([0-1])?(■|■)|[2]■)■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4614   |  4     (([0-1])?((■|■)|■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4615   |  4     ((■){■}■|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4616   |  4     (([0-1]){■}■|[2][0-3]):((■■)?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4617   |  4     (([0-1]){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?(■|■)))?  unsatisfiable SAT formula       
  4618   |  4     (([0-1]){■}(■■)|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4619   |  4     (([0-1])?■|[2][0-3]):(([0-5])?■)■  Failed dot test or empty set test. 
  4620   |  4     (([0-1])?(■|(■|■))|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4621   |  4     (([0-1]){■}(■■)|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4622   |  4     (((■){■}){■}■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4623   |  4     (([0-1])?(■■|■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4624   |  4     ((■){■}(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4625   |  4     ((■■){■}■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4626   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■))■  Failed dot test or empty set test. 
  4627   |  4     (([0-1])?(■|■■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4628   |  4     ((■){■}(■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4629   |  4     (([0-1])?((■){■}|■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4630   |  4     (([0-1]){■}(■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4631   |  4     (([0-1]){■}■|(■■)[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4632   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(■|■)  Failed dot test or empty set test. 
  4633   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])((■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4634   |  4     (([0-1]){■}((■){■}■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4635   |  4     (([0-1]){■}(■(■|■))|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4636   |  4     (([0-1]){■}((■■)■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4637   |  4     (([0-1]){■}(■(■){■})|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4638   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■){■})■  unsatisfiable SAT formula       
  4639   |  4     (([0-1]){■}((■|■)■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
