
Given the regular expression:

  (\d){1,2}\/(\d){1,2}\/(\d){4}

That that should match the strings:

  ✓ (0:10)   12/30/2004
  ✓ (10:20)  01/01/2004
  ✓ (20:28)  4/1/2001
  ✓ (28:38)  12/12/2001

And reject the strings:

  ✗ (38:48)  10.03.1979
  ✗ (48:60)  09--02--2004
  ✗ (60:70)  15-15-2004
  ✗ (70:80)  13/12/2004
  ✗ (80:90)  02/31/2000
  ✗ (90:99)  55/5/3434
  ✗ (99:105) 1/1/01
  ✗ (105:114) 12 Jan 01
  ✗ (114:122) 1-1-2001
  ✗ (122:132) 12/55/2003

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: (\d){1,2}\/(\d){■}\/(■){■} size: 7 holes: 5 time: 1.66046ms
template: (\d){1,2}\/(\d){1,2}■(■){■} size: 6 holes: 4 time: 1.842585ms
template: (((■|(■){■})|■)){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 5 time: 1.502303ms
template: (\d){1,2}\/(■){1,2}(■)(\d){4} size: 6 holes: 2 time: 0.441356ms
template: (\d){1,2}\/(■){1,2}■(\d){4} size: 6 holes: 2 time: 0.710041ms
template: (\d){1,2}\/(\d){1,2}((■){■}■)(\d){4} size: 8 holes: 4 time: 1.054628ms
template: (\d){1,2}\/(\d){1,2}((■){■}){■}(\d){4} size: 9 holes: 5 time: 1.05442ms
template: (\d){■}(■■)(\d){1,2}\/(\d){■} size: 7 holes: 6 time: 2.235839ms
template: (\d){1,2}\/(■){1,2}\/((■){■}){■} size: 7 holes: 6 time: 1.087064ms
template: (\d){■}\/(■){1,2}\/(\d){■} size: 7 holes: 5 time: 1.671705ms
template: (\d){1,2}\/(((■){■}|■)■){1,2}\/(\d){4} size: 9 holes: 5 time: 0.71447ms
template: (■){1,2}(■|■)(\d){1,2}\/(\d){4} size: 7 holes: 3 time: 1.04866ms
template: ((■|■)){1,2}\/(\d){1,2}\/(■){4} size: 7 holes: 3 time: 1.440353ms
template: (\d){1,2}\/(\d){■}\/(■){4} size: 7 holes: 3 time: 4.855076ms
template: (\d){1,2}\/(\d){1,2}((■■)■|■)(\d){4} size: 8 holes: 4 time: 0.417834ms
template: (\d){1,2}\/(\d){1,2}(■■)(\d){■} size: 7 holes: 4 time: 1.134936ms
template: (\d){1,2}((■){■}|■)(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 8.668915ms
template: (\d){1,2}■(\d){■}\/(■){■} size: 6 holes: 6 time: 1.63516ms
template: (\d){■}■(\d){1,2}■(\d){4} size: 6 holes: 4 time: 0.841436ms
template: (\d){1,2}\/((■){■}){■}\/(\d){4} size: 8 holes: 5 time: 1.028112ms
template: (\d){1,2}\/(\d){1,2}■(■){4} size: 6 holes: 2 time: 0.715363ms
template: (\d){1,2}■(\d){■}\/(\d){■} size: 7 holes: 5 time: 1.515011ms
template: (\d){■}■(\d){■}\/(\d){4} size: 7 holes: 5 time: 0.830293ms
template: ((■|■)){1,2}\/(\d){1,2}\/(\d){4} size: 8 holes: 2 time: 1.360823ms
template: (■){1,2}\/(■){■}\/(\d){4} size: 6 holes: 4 time: 1.243264ms
template: (\d){1,2}\/((■|((■){■}){■})){1,2}\/(\d){4} size: 10 holes: 6 time: 1.924348ms
template: (\d){1,2}\/(\d){1,2}■((■■){■}){4} size: 7 holes: 5 time: 0.912214ms
template: ((■|(■|■■))){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 0.938677ms
template: ((■|■)(■){■}){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 5 time: 1.649345ms
template: (\d){1,2}\/(\d){■}(■|■)(■){4} size: 7 holes: 5 time: 0.801099ms
template: (((■|■)|■■)){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 1.733603ms
template: (\d){■}■(\d){1,2}\/(\d){4} size: 7 holes: 3 time: 2.125634ms
template: ((((■|■)|■)|■)){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 4 time: 1.282483ms
template: ((■|■)){1,2}\/(\d){1,2}\/(\d){■} size: 8 holes: 4 time: 1.284494ms
template: (\d){1,2}\/(\d){1,2}(■|■)(\d){4} size: 8 holes: 2 time: 3.560694ms
template: (\d){1,2}\/(\d){1,2}\/((■|■)){■} size: 8 holes: 4 time: 1.911721ms
template: (\d){1,2}\/(\d){1,2}\/(((■){■}){■}){4} size: 9 holes: 5 time: 1.978997ms
template: (\d){1,2}\/(■){■}\/(\d){4} size: 7 holes: 3 time: 0.903936ms
template: (\d){1,2}■(■){1,2}■(\d){4} size: 5 holes: 3 time: 0.761672ms
template: (\d){1,2}\/(\d){1,2}\/((■){■}■) size: 7 holes: 4 time: 0.698548ms
template: (\d){1,2}\/(■){■}\/(\d){■} size: 7 holes: 5 time: 1.736747ms
template: (\d){1,2}\/(■){1,2}(■(■){■})(\d){4} size: 7 holes: 5 time: 0.706893ms
template: (\d){1,2}■(\d){■}(■■)(\d){4} size: 6 holes: 5 time: 0.644301ms
template: (■){1,2}(■|■)(\d){1,2}■(\d){4} size: 6 holes: 4 time: 0.792326ms
template: (\d){■}■(■){1,2}\/(\d){4} size: 6 holes: 4 time: 1.260695ms
template: (\d){1,2}(■|■■)(\d){1,2}■(\d){4} size: 7 holes: 4 time: 0.544328ms
template: (\d){1,2}(■|■)(\d){1,2}\/(■){4} size: 7 holes: 3 time: 1.00389ms
template: (\d){1,2}\/(((■|■)){■}){1,2}\/(\d){4} size: 9 holes: 4 time: 5.117568ms
template: (\d){1,2}■((■|■)){1,2}\/(\d){4} size: 7 holes: 3 time: 1.347222ms
template: ((■|■)){1,2}\/(■){1,2}\/(\d){4} size: 7 holes: 3 time: 1.442198ms
template: (\d){1,2}■(\d){1,2}(■|■)(\d){4} size: 7 holes: 3 time: 0.904862ms
template: (■|■■)\/(\d){1,2}\/(\d){4} size: 7 holes: 3 time: 0.714209ms
template: (■){1,2}\/(■){1,2}\/(\d){■} size: 6 holes: 4 time: 2.30962ms
template: (\d){1,2}(■|(■|■))(\d){1,2}\/(\d){4} size: 9 holes: 3 time: 20.13957ms
template: (\d){1,2}((■|■)){■}(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 2.427063ms
template: (\d){1,2}\/(\d){1,2}(■|■)(\d){■} size: 8 holes: 4 time: 0.888248ms
template: (\d){1,2}(■■)(\d){■}\/(\d){4} size: 7 holes: 4 time: 1.172529ms
template: (\d){1,2}\/(\d){1,2}((■){■}){■}(■){4} size: 8 holes: 6 time: 0.862133ms
template: (\d){1,2}\/(\d){1,2}\/(((■|■)|■)){4} size: 9 holes: 3 time: 4.507545ms
template: (■){1,2}(■){■}(\d){1,2}\/(\d){4} size: 7 holes: 4 time: 1.685792ms
template: (\d){1,2}■(\d){1,2}(■|■)(■){4} size: 6 holes: 4 time: 0.778295ms
template: (\d){■}\/(\d){1,2}\/(\d){4} size: 8 holes: 2 time: 0.512678ms
template: (\d){1,2}\/(\d){1,2}\/(■){4} size: 7 holes: 1 time: 0.561463ms
template: (\d){■}\/(\d){■}■(\d){4} size: 7 holes: 5 time: 0.799179ms
template: (\d){1,2}(■|■)(\d){1,2}■(\d){■} size: 7 holes: 5 time: 0.933234ms
template: (■){■}\/(■){1,2}\/(\d){4} size: 6 holes: 4 time: 0.927478ms
template: (■){1,2}\/(\d){1,2}\/(\d){■} size: 7 holes: 3 time: 1.533351ms
template: (\d){■}\/(\d){1,2}\/(\d){■} size: 8 holes: 4 time: 1.929463ms
template: (\d){1,2}■(\d){1,2}((■){■}■)(\d){4} size: 7 holes: 5 time: 0.762743ms
template: (\d){1,2}\/(\d){1,2}(■|(■){■})(■){4} size: 8 holes: 5 time: 0.939585ms
template: (\d){1,2}\/(\d){1,2}\/(\d){■} size: 8 holes: 2 time: 2.115107ms
template: (\d){1,2}\/(\d){■}\/((■){■}){4} size: 8 holes: 5 time: 18.025344ms
template: (\d){1,2}\/(\d){■}(■■)(\d){4} size: 7 holes: 4 time: 0.84134ms
template: (\d){1,2}\/(■){1,2}((■){■}■)(\d){4} size: 7 holes: 5 time: 0.720891ms
template: (\d){1,2}\/((■|(■){■})■){1,2}\/(\d){4} size: 9 holes: 5 time: 0.710154ms
template: (\d){■}\/((■){■}){1,2}\/(\d){4} size: 8 holes: 5 time: 1.506217ms
template: (\d){1,2}\/(\d){1,2}\/(■){■} size: 7 holes: 3 time: 1.073252ms
template: (\d){1,2}\/(\d){1,2}\/(■(■){■}) size: 7 holes: 4 time: 1.017675ms
template: (\d){1,2}\/(\d){1,2}(■|■)((■){■}){4} size: 8 holes: 5 time: 2.281388ms
template: (\d){1,2}\/((■|■■)){1,2}\/(\d){4} size: 8 holes: 3 time: 0.918482ms
template: (\d){■}\/(\d){1,2}■((■){■}){4} size: 7 holes: 6 time: 1.671579ms
template: (■){1,2}\/(\d){1,2}\/(\d){4} size: 7 holes: 1 time: 0.516777ms
template: (\d){1,2}\/(■){1,2}■(■){4} size: 5 holes: 3 time: 0.762121ms
template: (\d){1,2}\/(■(■){■}){1,2}\/(\d){4} size: 8 holes: 4 time: 1.005662ms
template: (\d){1,2}\/((■){■}){1,2}\/(■){4} size: 7 holes: 4 time: 4.654764ms
template: (\d){1,2}\/(\d){1,2}\/(((■){■}|■)){4} size: 9 holes: 4 time: 3.234012ms
template: (\d){1,2}\/(■){1,2}(■){■}(\d){4} size: 7 holes: 4 time: 1.348813ms
template: (■){1,2}\/(\d){■}\/(■){4} size: 6 holes: 4 time: 1.096372ms
template: (\d){■}\/((■){■}){1,2}\/(\d){■} size: 8 holes: 7 time: 1.762618ms
template: (\d){1,2}■(\d){1,2}(■(■){■})(\d){4} size: 7 holes: 5 time: 0.773396ms
template: (\d){■}(■){■}(\d){1,2}\/(\d){4} size: 8 holes: 5 time: 2.099369ms
template: (■){1,2}\/(\d){1,2}■((■){■}){4} size: 6 holes: 5 time: 1.686962ms
template: (\d){1,2}\/((■|■)){1,2}■(\d){4} size: 7 holes: 3 time: 1.238148ms
template: (\d){1,2}\/(\d){■}(■■)(\d){■} size: 7 holes: 6 time: 1.001788ms
template: (\d){1,2}■(\d){1,2}\/((■){■}){4} size: 7 holes: 4 time: 1.646134ms
template: (\d){1,2}\/((■|(■■)■)){1,2}\/(\d){4} size: 8 holes: 4 time: 0.446141ms
template: ((■|(■|■))){1,2}\/(■){1,2}\/(\d){4} size: 8 holes: 4 time: 1.24208ms
template: (\d){1,2}\/(\d){1,2}\/((■|■)){4} size: 8 holes: 2 time: 1.831975ms
template: (\d){1,2}\/((■|■)){■}\/(\d){4} size: 8 holes: 4 time: 1.461994ms
template: ((■|(■|■))){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 3 time: 1.811028ms
template: (\d){1,2}\/(((■|■)|■)){1,2}\/(\d){4} size: 9 holes: 3 time: 1.734381ms
template: (\d){1,2}■(\d){1,2}■(\d){4} size: 6 holes: 2 time: 0.672871ms
template: ((■){■}){1,2}\/(■){1,2}\/(\d){4} size: 7 holes: 4 time: 1.526278ms
template: ((■|((■|■)){■})){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 5 time: 2.928403ms
template: (\d){1,2}\/(\d){1,2}(■■|■)(\d){4} size: 8 holes: 3 time: 19.434861ms
template: (\d){1,2}(■|■)(\d){■}\/(\d){4} size: 8 holes: 4 time: 0.961543ms
template: (\d){1,2}((■){■}|■■)(\d){1,2}\/(\d){4} size: 9 holes: 5 time: 1.529377ms
template: (\d){1,2}■(\d){1,2}■((■){■}){4} size: 6 holes: 5 time: 1.759431ms
template: ((■|■)){1,2}\/(\d){■}\/(\d){4} size: 8 holes: 4 time: 1.635696ms
template: (\d){1,2}\/(■){1,2}\/((■|■)){4} size: 7 holes: 3 time: 2.498397ms
template: (\d){■}■(\d){1,2}\/(■){■} size: 6 holes: 6 time: 1.548037ms
template: ((■){■}){1,2}\/(\d){■}\/(\d){■} size: 8 holes: 7 time: 1.113998ms
template: (\d){1,2}■(\d){1,2}■(\d){■} size: 6 holes: 4 time: 1.435905ms
template: (\d){1,2}\/((■){■}){1,2}■(\d){4} size: 7 holes: 4 time: 1.404202ms
template: (\d){1,2}\/(\d){1,2}\/(■(■){■}){4} size: 8 holes: 4 time: 0.908816ms
template: (\d){1,2}■(\d){1,2}(■■)(\d){■} size: 6 holes: 5 time: 0.876369ms
template: (\d){■}\/((■|■)){1,2}\/(\d){4} size: 8 holes: 4 time: 1.34021ms
template: (■){1,2}\/(\d){1,2}■(■){4} size: 5 holes: 3 time: 0.682284ms
template: (\d){1,2}\/(\d){1,2}(■|(■|■))(■){4} size: 8 holes: 4 time: 0.710287ms
template: (\d){1,2}\/(\d){■}■(■){4} size: 6 holes: 4 time: 1.029239ms
template: (\d){1,2}((■■){■}|■)(\d){1,2}\/(\d){4} size: 9 holes: 5 time: 1.266417ms
template: (■){1,2}■(■){1,2}\/(\d){4} size: 5 holes: 3 time: 0.738202ms
template: (■(■){■}){1,2}\/(\d){1,2}\/(\d){4} size: 8 holes: 4 time: 1.285806ms
template: (((■|■■)|■)){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 1.564133ms
template: (\d){1,2}\/(\d){1,2}((■|■)){■}(\d){4} size: 9 holes: 4 time: 1.459771ms
template: (\d){1,2}\/(■){1,2}\/(■){■} size: 6 holes: 4 time: 1.518593ms
template: (\d){1,2}\/(■){1,2}(■|■)(\d){4} size: 7 holes: 3 time: 1.057255ms
template: ((■){■}){1,2}\/(\d){1,2}\/(\d){■} size: 8 holes: 5 time: 1.602633ms
template: (\d){1,2}(■){■}(\d){1,2}■(\d){■} size: 7 holes: 6 time: 4.402067ms
template: (\d){1,2}\/(\d){■}■(\d){■} size: 7 holes: 5 time: 3.975765ms
template: ((■|(■|■))){■}\/(\d){1,2}\/(\d){4} size: 9 holes: 5 time: 2.032731ms
template: (\d){1,2}(■■|■)(\d){1,2}■(\d){4} size: 7 holes: 4 time: 0.492861ms
template: (■){■}\/(\d){1,2}\/(\d){4} size: 7 holes: 3 time: 0.951648ms
template: (\d){1,2}\/(\d){1,2}■((■|■)){4} size: 7 holes: 3 time: 8.788289ms
template: (\d){1,2}■(\d){1,2}■(■){■} size: 5 holes: 5 time: 2.08865ms
template: (\d){1,2}\/(\d){1,2}(■)(\d){■} size: 7 holes: 3 time: 0.81378ms
template: (\d){1,2}\/(■){■}■(\d){4} size: 6 holes: 4 time: 0.858328ms
template: (\d){■}\/(\d){1,2}■(\d){■} size: 7 holes: 5 time: 1.388049ms
template: ((■|(■|■))){1,2}\/(\d){1,2}■(\d){4} size: 8 holes: 4 time: 1.026053ms
template: (\d){1,2}\/(\d){1,2}(■){■}(\d){4} size: 8 holes: 3 time: 1.060234ms
template: (■){■}\/(\d){1,2}\/(\d){■} size: 7 holes: 5 time: 1.640776ms
template: (\d){1,2}■(\d){1,2}■(■){4} size: 5 holes: 3 time: 0.734395ms
template: (\d){1,2}\/((■){■}■){1,2}\/(\d){4} size: 8 holes: 4 time: 1.040266ms
template: ((■■|■)){1,2}\/(\d){■}\/(\d){4} size: 8 holes: 5 time: 1.384319ms
template: (\d){■}\/(\d){1,2}(■){■}(\d){4} size: 8 holes: 5 time: 1.121783ms
template: (\d){■}\/(\d){1,2}(■|■)(\d){4} size: 8 holes: 4 time: 0.910363ms
template: (■){1,2}\/((■){■}){1,2}\/(\d){4} size: 7 holes: 4 time: 1.553583ms
template: (\d){1,2}(■){■}(\d){1,2}■(\d){4} size: 7 holes: 4 time: 1.352176ms
template: (\d){■}\/(\d){1,2}■(\d){4} size: 7 holes: 3 time: 0.750096ms
template: (((■){■}|■)){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 1.786467ms
template: (((■){■}){■}){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 5 time: 1.577174ms
template: (\d){1,2}(■|■)(\d){1,2}■(\d){4} size: 7 holes: 3 time: 0.912224ms
template: (\d){1,2}\/(\d){1,2}(■)(\d){4} size: 7 holes: 1 time: 0.650329ms
template: (■){■}\/(\d){1,2}■(\d){4} size: 6 holes: 4 time: 0.989743ms
template: (\d){1,2}\/(\d){1,2}(■|■)(■){■} size: 7 holes: 5 time: 1.571206ms
template: (\d){1,2}\/(\d){1,2}\/((■){■}■){4} size: 8 holes: 4 time: 0.94331ms
template: (\d){1,2}((■){■}■)(\d){1,2}\/(\d){4} size: 8 holes: 4 time: 1.340128ms
template: (■){1,2}\/(\d){1,2}■(\d){■} size: 6 holes: 4 time: 1.416302ms
template: (\d){1,2}\/(\d){1,2}\/(((■|■)){■}){4} size: 9 holes: 4 time: 6.234782ms
template: (\d){■}\/(\d){1,2}\/((■|■)){4} size: 8 holes: 4 time: 2.184147ms
template: (\d){1,2}(■(■){■})(\d){1,2}\/(\d){4} size: 8 holes: 4 time: 1.277018ms
template: (\d){1,2}\/(\d){■}\/(\d){■} size: 8 holes: 4 time: 1.477939ms
template: (\d){1,2}\/((■|■)){1,2}\/(■){4} size: 7 holes: 3 time: 1.464919ms
template: (\d){■}\/(\d){1,2}(■|■)(■){4} size: 7 holes: 5 time: 0.822144ms
template: (■){1,2}\/(\d){1,2}■(\d){4} size: 6 holes: 2 time: 0.988541ms
template: (\d){1,2}\/(((■){■}){■}){1,2}\/(\d){4} size: 9 holes: 5 time: 1.567789ms
template: (\d){■}\/(\d){■}\/(■){4} size: 7 holes: 5 time: 1.007105ms
template: (\d){■}(■|■)(\d){1,2}■(\d){4} size: 7 holes: 5 time: 0.706252ms
template: (\d){1,2}\/(\d){1,2}■(\d){4} size: 7 holes: 1 time: 0.700719ms
template: (\d){■}\/(\d){1,2}\/(■){4} size: 7 holes: 3 time: 0.91545ms
template: (\d){1,2}\/(\d){1,2}■((■){■}){4} size: 7 holes: 4 time: 2.509871ms
template: (\d){1,2}■(\d){1,2}\/((■|■)){4} size: 7 holes: 3 time: 1.862841ms
template: (\d){■}(■|■)(\d){1,2}\/(\d){4} size: 8 holes: 4 time: 0.847017ms
template: ((■|((■){■}|■))){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 5 time: 2.217319ms
template: (\d){1,2}((■){■}){■}(\d){1,2}■(\d){4} size: 8 holes: 6 time: 1.456775ms
template: (■){1,2}(■){■}(\d){1,2}■(\d){4} size: 6 holes: 5 time: 1.247968ms
template: (\d){1,2}\/(\d){1,2}■(((■){■}){■}){4} size: 8 holes: 6 time: 1.87487ms
template: (\d){1,2}((■){■}){■}(\d){1,2}\/(\d){4} size: 9 holes: 5 time: 1.269138ms
template: (\d){1,2}\/(\d){1,2}■((■){■}■){4} size: 7 holes: 5 time: 0.91972ms
template: (\d){1,2}\/(\d){1,2}(■(■|■))(\d){■} size: 8 holes: 5 time: 0.897045ms
template: (\d){1,2}\/(\d){1,2}■((■){■}){■} size: 7 holes: 6 time: 1.27867ms
template: (((■|■)){■}){1,2}\/(\d){1,2}\/(\d){■} size: 9 holes: 6 time: 1.550297ms
template: (\d){1,2}\/(\d){1,2}■(\d){■} size: 7 holes: 3 time: 1.772272ms
template: (\d){1,2}(■)(\d){1,2}■(\d){4} size: 6 holes: 2 time: 0.43309ms
template: (\d){1,2}\/(\d){1,2}\/((■|(■|■))){4} size: 9 holes: 3 time: 4.4733ms
template: (\d){1,2}■(■){■}\/(\d){4} size: 6 holes: 4 time: 1.384098ms
template: (\d){1,2}\/((■|(■){■})){1,2}\/(\d){4} size: 9 holes: 4 time: 1.674773ms
template: (\d){1,2}\/((■|■)(■){■}){1,2}\/(\d){4} size: 9 holes: 5 time: 1.460594ms
template: (\d){1,2}\/(\d){■}(■)(\d){4} size: 7 holes: 3 time: 0.468048ms
template: ((■■|(■|■))){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 0.956645ms
template: ((■|(■|■))){1,2}\/(\d){1,2}\/(\d){■} size: 9 holes: 5 time: 1.129913ms
template: (\d){1,2}\/(\d){1,2}(■|■)(■){4} size: 7 holes: 3 time: 1.016889ms
template: (\d){1,2}■(\d){1,2}(■)(\d){4} size: 6 holes: 2 time: 0.430296ms
template: (\d){1,2}\/(\d){1,2}((■){■}|■)(■){4} size: 8 holes: 5 time: 0.946847ms
template: ((■){■}){1,2}\/(\d){■}\/(\d){4} size: 8 holes: 5 time: 1.544029ms
template: (■){1,2}\/(\d){1,2}(■|■)(■){4} size: 6 holes: 4 time: 0.818847ms
template: (\d){■}\/(\d){1,2}■(■){4} size: 6 holes: 4 time: 0.864687ms
template: ((■){■}){1,2}\/(\d){1,2}\/(\d){4} size: 8 holes: 3 time: 1.343774ms
template: (■){1,2}\/(\d){■}■(\d){4} size: 6 holes: 4 time: 0.880219ms
template: (\d){1,2}\/(\d){1,2}■(((■|■)){■}){4} size: 8 holes: 5 time: 12.006912ms
template: (\d){1,2}■(\d){1,2}\/(■){4} size: 6 holes: 2 time: 14.753048ms
template: (\d){1,2}■(\d){■}■(\d){■} size: 6 holes: 6 time: 1.432251ms
template: (\d){■}■(\d){1,2}\/(\d){■} size: 7 holes: 5 time: 1.36532ms
template: (\d){1,2}\/((■){■}){1,2}\/(\d){■} size: 8 holes: 5 time: 1.648467ms
template: ((■|■)){1,2}\/(\d){1,2}■(\d){4} size: 7 holes: 3 time: 1.260987ms
template: (\d){1,2}\/(\d){1,2}(■|■■)(\d){4} size: 8 holes: 3 time: 0.706647ms
template: (■){■}■(\d){1,2}\/(\d){4} size: 6 holes: 4 time: 1.437039ms
template: (((■|■)){■}){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 2.127378ms
template: (\d){1,2}((■|■)|■)(\d){1,2}\/(\d){4} size: 9 holes: 3 time: 0.670859ms
template: (\d){1,2}(■){■}(\d){1,2}\/(■){4} size: 7 holes: 4 time: 1.572554ms
template: ((■){■}){1,2}\/(\d){1,2}\/(■){4} size: 7 holes: 4 time: 1.738711ms
template: (\d){1,2}■((■){■}){1,2}\/(\d){4} size: 7 holes: 4 time: 1.890934ms
template: (\d){1,2}\/(((■|■)|(■){■})){1,2}\/(\d){4} size: 10 holes: 5 time: 2.25259ms
template: (\d){1,2}(■){■}(\d){1,2}\/(\d){■} size: 8 holes: 5 time: 1.855463ms
template: (((■■|■)|■)){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 1.609153ms
template: (\d){1,2}\/(\d){1,2}(■|(■|■))(\d){4} size: 9 holes: 3 time: 0.690145ms
template: (\d){1,2}\/(\d){1,2}((■■)■)(\d){■} size: 7 holes: 5 time: 0.903522ms
template: (■){1,2}■(\d){1,2}\/(\d){4} size: 6 holes: 2 time: 0.747679ms
template: (\d){■}\/(\d){1,2}\/(■){■} size: 7 holes: 5 time: 1.532542ms
template: (■){1,2}■(\d){1,2}\/(■){4} size: 5 holes: 3 time: 0.712422ms
template: (\d){1,2}\/(■){■}\/(■){4} size: 6 holes: 4 time: 0.98082ms
template: (\d){1,2}\/(\d){1,2}(■(■■))(\d){■} size: 7 holes: 5 time: 0.864147ms
template: (\d){1,2}\/(■){1,2}■(\d){■} size: 6 holes: 4 time: 1.706265ms
template: (\d){1,2}(■)(\d){1,2}\/(\d){4} size: 7 holes: 1 time: 0.633809ms
template: (\d){1,2}\/((■|(■|■))){1,2}\/(\d){4} size: 9 holes: 3 time: 1.607046ms
template: (\d){1,2}\/(■){■}(■■)(\d){4} size: 6 holes: 5 time: 0.607319ms
template: (\d){1,2}(■){■}(\d){■}\/(\d){4} size: 8 holes: 5 time: 1.903988ms
template: (\d){1,2}\/(■){1,2}\/(\d){■} size: 7 holes: 3 time: 1.767315ms
template: (\d){■}\/(\d){■}\/(■){■} size: 7 holes: 7 time: 1.088417ms
template: (■){1,2}■(\d){1,2}\/(\d){■} size: 6 holes: 4 time: 1.3778ms
template: (((■|■)|(■|■))){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 4 time: 2.114317ms
template: (\d){1,2}\/(\d){■}(■■){■}(\d){4} size: 8 holes: 6 time: 0.990817ms
template: (\d){1,2}\/(\d){■}\/(\d){4} size: 8 holes: 2 time: 0.857923ms
template: (\d){1,2}\/(\d){1,2}((■){■})(\d){4} size: 8 holes: 3 time: 0.60041ms
template: (\d){1,2}\/(\d){■}\/((■|■)){4} size: 8 holes: 4 time: 2.255134ms
template: (\d){1,2}(■){■}(\d){■}\/(\d){■} size: 8 holes: 7 time: 1.315443ms
template: ((■|(■|■))){1,2}\/(\d){1,2}\/(■){4} size: 8 holes: 4 time: 2.171026ms
template: (■){■}\/(\d){1,2}\/(■){■} size: 6 holes: 6 time: 1.067988ms
template: (\d){1,2}((■|■)){■}(\d){1,2}■(\d){4} size: 8 holes: 5 time: 3.1001ms
template: ((■|(■){■})){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 1.760535ms
template: (\d){1,2}\/(\d){1,2}(■(■){■})(\d){4} size: 8 holes: 4 time: 1.063272ms
template: (\d){1,2}(■■|■)(\d){1,2}\/(\d){4} size: 8 holes: 3 time: 0.734399ms
template: ((■|(■|(■|■)))){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 4 time: 1.262627ms
template: ((■){■}){1,2}■(\d){1,2}\/(\d){4} size: 7 holes: 4 time: 1.961842ms
template: (■){1,2}\/(\d){1,2}\/(■){■} size: 6 holes: 4 time: 1.613918ms
template: (\d){1,2}\/(\d){1,2}(■|■■)(■){4} size: 7 holes: 4 time: 0.483527ms
template: ((■){■}■){1,2}\/(\d){1,2}\/(\d){4} size: 8 holes: 4 time: 1.172417ms
template: (\d){1,2}\/(■((■){■}){■}){1,2}\/(\d){4} size: 9 holes: 6 time: 0.704294ms
template: ((■■|■)){1,2}■(\d){1,2}\/(\d){4} size: 7 holes: 4 time: 1.394542ms
template: (\d){■}\/(■){1,2}\/(■){4} size: 6 holes: 4 time: 0.980669ms
template: (\d){1,2}\/(((■){■}|■)){1,2}\/(\d){4} size: 9 holes: 4 time: 1.608206ms
template: ((■|(■|(■){■}))){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 5 time: 2.374868ms
template: (■){1,2}\/(\d){1,2}(■|■)(\d){4} size: 7 holes: 3 time: 1.159906ms
template: (\d){1,2}(■|■■)(\d){1,2}\/(\d){4} size: 8 holes: 3 time: 0.673668ms
template: (\d){1,2}\/(\d){1,2}(■|■)((■|■)){4} size: 8 holes: 4 time: 1.63301ms
template: (\d){1,2}\/(\d){■}(■){■}(\d){4} size: 8 holes: 5 time: 1.624753ms
template: (■){■}\/(\d){1,2}\/(■){4} size: 6 holes: 4 time: 1.042717ms
template: (\d){1,2}\/(\d){1,2}\/((■■|■)){4} size: 8 holes: 3 time: 0.677142ms
template: (■){1,2}\/(\d){1,2}\/(■){4} size: 6 holes: 2 time: 0.744057ms
template: (■){1,2}\/(\d){1,2}\/((■){■}){4} size: 7 holes: 4 time: 2.195131ms
template: (\d){1,2}(■|■)(\d){1,2}\/(\d){■} size: 8 holes: 4 time: 0.862723ms
template: (■){1,2}■(\d){1,2}■(\d){4} size: 5 holes: 3 time: 0.711771ms
template: (\d){1,2}\/(■){1,2}\/(■){4} size: 6 holes: 2 time: 3.607405ms
template: (\d){1,2}\/((■){■}){1,2}\/(\d){4} size: 8 holes: 3 time: 1.214075ms
template: (\d){1,2}\/(\d){1,2}(■){■}(■){4} size: 7 holes: 4 time: 1.286753ms
template: (\d){■}■(\d){1,2}\/(■){4} size: 6 holes: 4 time: 8.719535ms
template: (\d){1,2}\/(\d){1,2}(■){■}(\d){■} size: 8 holes: 5 time: 2.428282ms
template: (\d){1,2}(■|■)(■){1,2}\/(\d){4} size: 7 holes: 3 time: 1.248657ms
template: (\d){1,2}\/(\d){1,2}\/((■■){■}){4} size: 8 holes: 4 time: 1.321798ms
template: (\d){1,2}\/(\d){1,2}\/((■|(■){■})){4} size: 9 holes: 4 time: 3.168266ms
