
Given the regular expression:

  ((((4(\d){3})|(5[1-5](\d){2}))|(6011))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})

That that should match the strings:

  ✓ (0:19)   6011-1111-1111-1111
  ✓ (19:38)  5423-1111-1111-1111
  ✓ (38:53)  341111111111111
  ✓ (53:72)  5423 1111 1111 1111
  ✓ (72:91)  6011 1111 1234 5678

And reject the strings:

  ✗ (91:107) 4111-111-111-111
  ✗ (107:123) 4111 111 111 111
  ✗ (123:141) 3411-1111-1111-111
  ✗ (141:145) Visa
  ✗ (145:156) 12345678910
  ✗ (156:172) 0000000000000000

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  297    |  2     (((4(\d){3}|5[1-5](\d){2})|60■1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  298    |  2     (((4(\d){3}|5[1-5](\d){2})|601■)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  299    |  2     (((■(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  300    |  2     (((■(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  301    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|3■(\d){13})  Failed dot test or empty set test. 
  302    |  2     (((■(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  303    |  2     ((((■){■}(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  304    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  305    |  2     (((4(\d){3}|5[1-5](\d){2})|60■1)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  306    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  307    |  2     ((((■|■)(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  308    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  309    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■■)(\d){13})  Failed dot test or empty set test. 
  310    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  311    |  2     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  312    |  2     (((4(\d){3}|5[1-5](\d){2})|60■1)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  313    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■|■)(\d){13})  Failed dot test or empty set test. 
  314    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){■}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  315    |  2     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  316    |  2     (((4(\d){3}|5[1-5](\d){■})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  317    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(■■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  318    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}((■|■))?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  319    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)■(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  320    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  321    |  2     (((4(\d){3}|5[1-5](■){2})|60■1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  322    |  2     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  323    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  324    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  325    |  2     (((4(\d){3}|5[1-5](\d){2})|6■1■)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  326    |  2     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  327    |  2     (((4(\d){3}|5■(■){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  328    |  2     (((4(\d){3}|5[1-5](\d){2})|■0■1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  329    |  2     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  330    |  2     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  331    |  2     (((4(\d){3}|5[1-5](■){2})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  332    |  2     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  333    |  2     (((4(\d){3}|5[1-5](■■){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  334    |  2     (((4(\d){3}|5[1-5]((■|■)){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  335    |  2     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  336    |  2     (((4(\d){3}|5[1-5](\d){2})|60■1)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  337    |  2     (((4(\d){3}|■[1-5](\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  338    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  339    |  2     (((4(\d){3}|5■(\d){2})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  340    |  2     (((4(\d){3}|5[1-5](■){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  341    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(■■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  342    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)((■){■})?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  343    |  2     (((4(\d){3}|5[1-5](\d){2})|60■1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  344    |  2     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  345    |  2     (((4(\d){3}|5(■){■}(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  346    |  2     (((4(\d){3}|5(■■)(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  347    |  2     (((■(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  348    |  2     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  349    |  2     (((4(\d){3}|5[1-5]■)|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  350    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  351    |  2     (((4(\d){3}|5[1-5](\d){2})|60■1)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  352    |  2     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  353    |  2     (((4(\d){3}|5[1-5](\d){2})|■■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  354    |  2     (((■(\d){3}|5[1-5](\d){2})|60■1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  355    |  2     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  356    |  2     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  357    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,]■)  Failed dot test or empty set test. 
  358    |  2     (((4(\d){3}|5[1-5](\d){2})|6■■1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  359    |  2     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  360    |  2     (((4(\d){3}|5[1-5](\d){2})|6■11)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  361    |  2     (((4(\d){3}|5[1-5](\d){2})|60■1)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  362    |  2     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  363    |  2     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  364    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  365    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,]((■|■)){13})  Failed dot test or empty set test. 
  366    |  2     (((4(\d){3}|5[1-5](\d){2})|60(■■)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  367    |  2     (((4(\d){3}|5■(\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  368    |  2     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  369    |  2     (((4(\d){3}|5[1-5](\d){2})|60(■|■)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  370    |  2     (((4(\d){3}|5[1-5](\d){2})|6(■){■}11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  371    |  2     (((4(\d){3}|5[1-5](\d){2})|6(■■)11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  372    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](■■){13})  Failed dot test or empty set test. 
  373    |  2     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  374    |  2     (((4(\d){3}|5[1-5](\d){2})|■011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  375    |  2     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  376    |  2     (((4(\d){■}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  377    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  378    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(■){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  379    |  2     (((4(\d){3}|5[1-5]((■){■}){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  380    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}((■){■})?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  381    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|3[47,](■){13})  Failed dot test or empty set test. 
  382    |  2     (((4(■){3}|5[1-5](\d){2})|601■)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  383    |  2     (((4(\d){■}|5[1-5](\d){2})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  384    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  385    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  386    |  2     (((4(\d){■}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  387    |  2     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  388    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  389    |  2     (((4(■){3}|5[1-5](\d){2})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  390    |  2     (((4(\d){■}|5[1-5](\d){2})|601■)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  391    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  392    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(\-){■}(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  393    |  2     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  394    |  2     (((■(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  395    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  396    |  2     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  397    |  2     (((4(■){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  398    |  2     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  399    |  2     (((4(\d){3}|5[1-5](\d){2})|601■)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  400    |  2     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  401    |  2     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  402    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  403    |  2     (((4(\d){3}|■[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  404    |  2     (((4(■){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  405    |  2     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  406    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){■}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  407    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  408    |  2     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  409    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}((■){■})?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  410    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  411    |  2     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  412    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  413    |  2     (((4(■){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  414    |  2     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  415    |  2     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  416    |  2     (((4(\d){3}|■[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  417    |  2     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  418    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  419    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  420    |  2     (((4(■){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  421    |  2     (((4(\d){■}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  422    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  423    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  424    |  2     (((4(\d){■}|■[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  425    |  2     (((4(\d){3}|5[1-5](\d){2})|601■)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  426    |  2     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  427    |  2     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  428    |  2     (((4(■){3}|■[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  429    |  2     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  430    |  2     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  431    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  432    |  2     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  433    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|■[47,](\d){13})  Failed dot test or empty set test. 
  434    |  2     (((■(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  435    |  2     (((4(■){3}|5[1-5](\d){2})|6011)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  436    |  2     (((4(\d){■}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  437    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  438    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  439    |  2     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  440    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  441    |  2     (((4(\d){3}|5[1-5](\d){2})|■011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  442    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(■)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  443    |  3     (((■(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  444    |  3     (((4(\d){3}|■[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■|■)(\d){13})  Failed dot test or empty set test. 
  445    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}■(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  446    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?((■){■}){4}(\-){■}(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
