
Given the regular expression:

  (\d){3}\-(\d){2}\-(\d){4}

That that should match the strings:

  ✓ (0:11)   333-22-4444
  ✓ (11:22)  123-45-6789
  ✓ (22:33)  078-05-1120
  ✓ (33:44)  678-15-2200
  ✓ (44:55)  772-10-1600

And reject the strings:

  ✗ (55:66)  773-00-0000
  ✗ (66:77)  780-22-4444
  ✗ (77:88)  999-88-7777
  ✗ (88:99)  800-05-1120
  ✗ (99:108) 123456789
  ✗ (108:117) 078051120
  ✗ (117:126) 333224444
  ✗ (126:137) 333 22 4444
  ✗ (137:140) SSN

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: ((((\d){3}(■){■})(\d){2})\-)((■){■}){4} size: 8 holes: 6 time: 19.732888ms
template: ((((\d){3}(■){■})(\d){2})\-)(\d){4} size: 8 holes: 3 time: 9.136676ms
template: ((((■){■}\-)(\d){■})\-)(\d){4} size: 7 holes: 5 time: 6.365514ms
template: ((((■){■}\-)(■){2})\-)(\d){4} size: 6 holes: 4 time: 10.906021ms
template: (((((■){■}){3}\-)(\d){2})■)(\d){4} size: 7 holes: 4 time: 8.290781ms
template: ((((\d){3}■)(\d){2})\-)(\d){4} size: 7 holes: 1 time: 13.634725ms
template: ((((\d){■}\-)(\d){■})\-)(■){4} size: 7 holes: 5 time: 7.170512ms
template: ((((\d){3}(■|■))(\d){2})\-)(■){4} size: 7 holes: 3 time: 11.604358ms
template: ((((\d){■}\-)(\d){2})\-)(■){■} size: 7 holes: 5 time: 10.755032ms
template: ((((■){3}(■|■))(\d){2})\-)(■){4} size: 6 holes: 4 time: 11.430414ms
template: ((((\d){■}\-)(\d){2})\-)((■|■)){4} size: 8 holes: 4 time: 7.409373ms
template: ((((((■|■)){■}){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 4 time: 12.941307ms
template: ((((■){3}\-)((■){■}){2})\-)(\d){4} size: 7 holes: 4 time: 12.162852ms
template: ((((\d){3}\-)(\d){2})\-)(((■|■)|■)){4} size: 9 holes: 3 time: 7.489794ms
template: ((((\d){3}\-)(\d){2})\-)(■|(■){■}) size: 8 holes: 4 time: 8.900026ms
template: ((((\d){3}\-)(\d){2})■)((■|■)){4} size: 7 holes: 3 time: 11.917946ms
template: ((((\d){3}(■|■))(\d){■})\-)(\d){4} size: 8 holes: 4 time: 5.938219ms
template: ((((\d){3}■)(\d){2})■)(\d){4} size: 6 holes: 2 time: 9.450391ms
template: (((((■|■)){3}\-)(\d){2})\-)(\d){■} size: 8 holes: 4 time: 12.060264ms
template: (((((■|■)){3}\-)(■){2})\-)(\d){4} size: 7 holes: 3 time: 6.182172ms
template: ((((■){3}■)(\d){■})\-)(■){4} size: 5 holes: 5 time: 12.247187ms
template: ((((■){3}(■){■})(\d){2})\-)(\d){4} size: 7 holes: 4 time: 7.175091ms
template: (((((■){■}){3}\-)(■){2})\-)(\d){4} size: 7 holes: 4 time: 8.887438ms
template: ((((\d){3}\-)((■|■)){■})\-)(\d){4} size: 8 holes: 4 time: 5.871125ms
template: ((((\d){3}\-)(■){2})(■){■})(\d){4} size: 7 holes: 4 time: 9.174184ms
template: (((((■|■)){3}■)(■){2})\-)(\d){4} size: 6 holes: 4 time: 9.626554ms
template: ((((\d){3}■)(■){2})\-)((■){■}){4} size: 6 holes: 5 time: 16.801925ms
template: ((((\d){3}■)(\d){2})\-)(\d){■} size: 7 holes: 3 time: 10.202586ms
template: ((((\d){3}\-)(\d){2})\-)(■(■){■}){4} size: 8 holes: 4 time: 13.836059ms
template: ((((\d){3}■)(\d){2})■)((■){■}){4} size: 6 holes: 5 time: 16.697415ms
template: ((((\d){3}\-)(\d){2})(■){■})(■){4} size: 7 holes: 4 time: 7.156556ms
template: ((((\d){3}(■){■})(\d){2})■)(\d){4} size: 7 holes: 4 time: 8.969305ms
template: ((((\d){3}\-)(\d){■})\-)((■){■}){4} size: 8 holes: 5 time: 18.279477ms
template: ((((\d){3}\-)(((■){■}|■)){2})\-)(\d){4} size: 9 holes: 4 time: 10.309847ms
template: ((((\d){3}\-)(■){■})■)(\d){4} size: 6 holes: 4 time: 9.105923ms
template: (((((■){■}■){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 4 time: 7.920343ms
template: ((((■){3}\-)(■){2})\-)(■){4} size: 5 holes: 3 time: 12.110722ms
template: ((((\d){3}\-)(\d){2})\-)((■|((■|■)|■))){4} size: 10 holes: 4 time: 12.230481ms
template: ((((\d){3}■)(\d){■})\-)(\d){■} size: 7 holes: 5 time: 6.385314ms
template: (((((■|■)){3}\-)(\d){■})\-)(\d){4} size: 8 holes: 4 time: 6.179321ms
template: ((((\d){3}(■|■))(\d){2})\-)(\d){■} size: 8 holes: 4 time: 9.674265ms
template: ((((■){3}\-)((■|■)){2})\-)(\d){4} size: 7 holes: 3 time: 6.194084ms
template: ((((■){3}■)(\d){■})\-)(\d){4} size: 6 holes: 4 time: 10.07966ms
template: ((((\d){3}\-)(\d){■})(■){■})(\d){■} size: 8 holes: 7 time: 48.538947ms
template: ((((\d){3}\-)(\d){■})(■){■})(\d){4} size: 8 holes: 5 time: 6.735775ms
template: ((((\d){3}\-)(\d){2})(■■|■))(\d){4} size: 8 holes: 3 time: 9.352183ms
template: ((((\d){3}(■))(\d){2})\-)(\d){4} size: 7 holes: 1 time: 5.703898ms
template: ((((\d){■}\-)(\d){2})\-)((■){■}){4} size: 8 holes: 5 time: 18.631561ms
template: ((((\d){■}(■■))(\d){2})\-)(\d){4} size: 7 holes: 4 time: 14.209827ms
template: (((((■){■}){3}■)(\d){2})\-)(■){4} size: 6 holes: 5 time: 15.65661ms
template: ((((\d){3}■)(\d){■})\-)(\d){4} size: 7 holes: 3 time: 21.097249ms
template: ((((\d){3}■)(\d){2})■)(\d){■} size: 6 holes: 4 time: 10.494557ms
template: ((((\d){3}\-)((■){■}■){2})\-)(\d){4} size: 8 holes: 4 time: 6.3421ms
template: ((((\d){3}(■|■■))(\d){2})\-)(\d){4} size: 8 holes: 3 time: 5.727291ms
template: ((((\d){3}■)(■){■})\-)(\d){4} size: 6 holes: 4 time: 10.303705ms
template: ((((\d){3}\-)(■){2})\-)((■|■)){4} size: 7 holes: 3 time: 7.503899ms
template: ((((\d){3}\-)(\d){2})\-)(■){4} size: 7 holes: 1 time: 10.945697ms
template: ((((■){3}■)(■){2})\-)(\d){4} size: 5 holes: 3 time: 10.277415ms
template: (((((■|■■)){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 3 time: 6.887431ms
template: ((((\d){3}\-)(■){2})■)(■){4} size: 5 holes: 3 time: 11.626889ms
template: ((((\d){3}\-)(\d){2})\-)((■){■}){■} size: 8 holes: 5 time: 203.921927ms
template: ((((■){■}(■){■})(\d){2})\-)(\d){4} size: 7 holes: 6 time: 12.640427ms
template: ((((\d){■}\-)(■){2})■)(\d){4} size: 6 holes: 4 time: 5.849736ms
template: ((((\d){3}(■■|■))(\d){2})\-)(\d){4} size: 8 holes: 3 time: 8.992011ms
template: ((((\d){3}\-)(\d){2})\-)(■){■} size: 7 holes: 3 time: 11.855015ms
template: ((((\d){3}\-)((■){■}){■})\-)(\d){4} size: 8 holes: 5 time: 16.002009ms
template: ((((\d){3}\-)(■){■})\-)(■){4} size: 6 holes: 4 time: 12.549274ms
template: ((((\d){3}\-)((■|(■|■))){2})\-)(\d){4} size: 9 holes: 3 time: 10.01143ms
template: (((((■|(■|■))){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 3 time: 6.406941ms
template: ((((\d){3}\-)(\d){2})\-)((■){■}){4} size: 8 holes: 3 time: 17.082811ms
template: ((((\d){■}\-)(\d){2})(■|■))(\d){4} size: 8 holes: 4 time: 5.506996ms
template: ((((\d){3}\-)(\d){2})(■|■■))(\d){4} size: 8 holes: 3 time: 14.176814ms
template: ((((\d){3}■)(\d){2})\-)(((■|■)){■}){4} size: 8 holes: 5 time: 16.279858ms
template: (((((■|■)){3}■)(\d){■})\-)(\d){4} size: 7 holes: 5 time: 9.687055ms
template: ((((\d){3}(■|■))(\d){2})■)(\d){4} size: 7 holes: 3 time: 10.347502ms
template: (((((■|(■){■})){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 4 time: 17.126857ms
template: (((((■|■)(■){■}){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 5 time: 19.601047ms
template: ((((\d){3}\-)(\d){2})((■|■)|■))(\d){4} size: 9 holes: 3 time: 9.566902ms
template: ((((\d){3}\-)(■){■})(■|■))(\d){4} size: 7 holes: 5 time: 9.425892ms
template: ((((\d){■}■)(\d){■})\-)(\d){4} size: 7 holes: 5 time: 9.991689ms
template: ((((\d){3}((■|■)|■))(\d){2})\-)(\d){4} size: 9 holes: 3 time: 9.200244ms
template: ((((\d){■}\-)(\d){2})\-)((■■){■}){4} size: 8 holes: 6 time: 19.390323ms
template: ((((\d){3}\-)(\d){2})\-)((■){■}■){4} size: 8 holes: 4 time: 14.073543ms
template: ((((\d){3}\-)((■|■)){2})■)(\d){4} size: 7 holes: 3 time: 5.96282ms
template: ((((■){3}\-)(■){2})\-)(\d){■} size: 6 holes: 4 time: 6.965721ms
template: ((((\d){■}\-)(\d){■})■)(\d){■} size: 7 holes: 7 time: 10.461475ms
template: ((((■){3}\-)(■){2})\-)(\d){4} size: 6 holes: 2 time: 9.565752ms
longest: #mn#((((\d){3}\-)(\d){2})\-)((((■){■}){■}){■}){4}#mn# size: #ms#10#ms# holes: #mh#7#mh# time: #mt#515.41772#mt#ms

Computed in:

  #c#61284#c#ms

timeSATSolver time:

  #s#4693#s#ms
