
Given the regular expression:

  (\d){3}\-(\d){2}\-(\d){4}

That that should match the strings:

  ✓ (0:11)   333-22-4444
  ✓ (11:22)  123-45-6789
  ✓ (22:33)  078-05-1120
  ✓ (33:44)  678-15-2200
  ✓ (44:55)  772-10-1600

And reject the strings:

  ✗ (55:66)  773-00-0000
  ✗ (66:77)  780-22-4444
  ✗ (77:88)  999-88-7777
  ✗ (88:99)  800-05-1120
  ✗ (99:108) 123456789
  ✗ (108:117) 078051120
  ✗ (117:126) 333224444
  ✗ (126:137) 333 22 4444
  ✗ (137:140) SSN

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: ((((\d){3}(■){■})(\d){2})\-)((■){■}){4} size: 8 holes: 6 time: 11.212615ms
template: ((((\d){3}(■){■})(\d){2})\-)(\d){4} size: 8 holes: 3 time: 5.475055ms
template: ((((■){■}\-)(\d){■})\-)(\d){4} size: 7 holes: 5 time: 6.484463ms
template: ((((■){■}\-)(■){2})\-)(\d){4} size: 6 holes: 4 time: 5.757292ms
template: (((((■){■}){3}\-)(\d){2})■)(\d){4} size: 7 holes: 4 time: 7.580663ms
template: ((((\d){3}■)(\d){2})\-)(\d){4} size: 7 holes: 1 time: 5.793606ms
template: ((((\d){■}\-)(\d){■})\-)(■){4} size: 7 holes: 5 time: 6.857812ms
template: ((((\d){3}(■|■))(\d){2})\-)(■){4} size: 7 holes: 3 time: 6.763773ms
template: ((((\d){■}\-)(\d){2})\-)(■){■} size: 7 holes: 5 time: 9.3526ms
template: ((((■){3}(■|■))(\d){2})\-)(■){4} size: 6 holes: 4 time: 6.677767ms
template: ((((\d){■}\-)(\d){2})\-)((■|■)){4} size: 8 holes: 4 time: 6.719232ms
template: ((((((■|■)){■}){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 4 time: 11.793963ms
template: ((((■){3}\-)((■){■}){2})\-)(\d){4} size: 7 holes: 4 time: 6.446065ms
template: ((((\d){3}\-)(\d){2})\-)(((■|■)|■)){4} size: 9 holes: 3 time: 6.606219ms
template: ((((\d){3}\-)(\d){2})\-)(■|(■){■}) size: 8 holes: 4 time: 5.417648ms
template: ((((\d){3}\-)(\d){2})■)((■|■)){4} size: 7 holes: 3 time: 6.7852ms
template: ((((\d){3}(■|■))(\d){■})\-)(\d){4} size: 8 holes: 4 time: 5.382975ms
template: ((((\d){3}■)(\d){2})■)(\d){4} size: 6 holes: 2 time: 5.826112ms
template: (((((■|■)){3}\-)(\d){2})\-)(\d){■} size: 8 holes: 4 time: 6.201413ms
template: (((((■|■)){3}\-)(■){2})\-)(\d){4} size: 7 holes: 3 time: 5.563651ms
template: ((((■){3}■)(\d){■})\-)(■){4} size: 5 holes: 5 time: 7.03854ms
template: ((((■){3}(■){■})(\d){2})\-)(\d){4} size: 7 holes: 4 time: 5.449534ms
template: (((((■){■}){3}\-)(■){2})\-)(\d){4} size: 7 holes: 4 time: 8.095241ms
template: ((((\d){3}\-)((■|■)){■})\-)(\d){4} size: 8 holes: 4 time: 5.550407ms
template: ((((\d){3}\-)(■){2})(■){■})(\d){4} size: 7 holes: 4 time: 5.688501ms
template: (((((■|■)){3}■)(■){2})\-)(\d){4} size: 6 holes: 4 time: 5.552961ms
template: ((((\d){3}■)(■){2})\-)((■){■}){4} size: 6 holes: 5 time: 9.953834ms
template: ((((\d){3}■)(\d){2})\-)(\d){■} size: 7 holes: 3 time: 6.551111ms
template: ((((\d){3}\-)(\d){2})\-)(■(■){■}){4} size: 8 holes: 4 time: 7.552235ms
template: ((((\d){3}■)(\d){2})■)((■){■}){4} size: 6 holes: 5 time: 10.194394ms
template: ((((\d){3}\-)(\d){2})(■){■})(■){4} size: 7 holes: 4 time: 6.530393ms
template: ((((\d){3}(■){■})(\d){2})■)(\d){4} size: 7 holes: 4 time: 5.298379ms
template: ((((\d){3}\-)(\d){■})\-)((■){■}){4} size: 8 holes: 5 time: 10.666009ms
template: ((((\d){3}\-)(((■){■}|■)){2})\-)(\d){4} size: 9 holes: 4 time: 5.920325ms
template: ((((\d){3}\-)(■){■})■)(\d){4} size: 6 holes: 4 time: 5.512242ms
template: (((((■){■}■){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 4 time: 7.243697ms
template: ((((■){3}\-)(■){2})\-)(■){4} size: 5 holes: 3 time: 6.746054ms
template: ((((\d){3}\-)(\d){2})\-)((■|((■|■)|■))){4} size: 10 holes: 4 time: 6.835577ms
template: ((((\d){3}■)(\d){■})\-)(\d){■} size: 7 holes: 5 time: 6.106333ms
template: (((((■|■)){3}\-)(\d){■})\-)(\d){4} size: 8 holes: 4 time: 5.584711ms
template: ((((\d){3}(■|■))(\d){2})\-)(\d){■} size: 8 holes: 4 time: 5.458408ms
template: ((((■){3}\-)((■|■)){2})\-)(\d){4} size: 7 holes: 3 time: 5.536779ms
template: ((((■){3}■)(\d){■})\-)(\d){4} size: 6 holes: 4 time: 5.736917ms
template: ((((\d){3}\-)(\d){■})(■){■})(\d){■} size: 8 holes: 7 time: 26.308537ms
template: ((((\d){3}\-)(\d){■})(■){■})(\d){4} size: 8 holes: 5 time: 6.048055ms
template: ((((\d){3}\-)(\d){2})(■■|■))(\d){4} size: 8 holes: 3 time: 8.406863ms
template: ((((\d){3}(■))(\d){2})\-)(\d){4} size: 7 holes: 1 time: 5.159718ms
template: ((((\d){■}\-)(\d){2})\-)((■){■}){4} size: 8 holes: 5 time: 10.120346ms
template: ((((\d){■}(■■))(\d){2})\-)(\d){4} size: 7 holes: 4 time: 8.943667ms
template: (((((■){■}){3}■)(\d){2})\-)(■){4} size: 6 holes: 5 time: 9.068084ms
template: ((((\d){3}■)(\d){■})\-)(\d){4} size: 7 holes: 3 time: 9.899541ms
template: ((((\d){3}■)(\d){2})■)(\d){■} size: 6 holes: 4 time: 5.563004ms
template: ((((\d){3}\-)((■){■}■){2})\-)(\d){4} size: 8 holes: 4 time: 5.722181ms
template: ((((\d){3}(■|■■))(\d){2})\-)(\d){4} size: 8 holes: 3 time: 5.222212ms
template: ((((\d){3}■)(■){■})\-)(\d){4} size: 6 holes: 4 time: 5.664585ms
template: ((((\d){3}\-)(■){2})\-)((■|■)){4} size: 7 holes: 3 time: 6.789828ms
template: ((((\d){3}\-)(\d){2})\-)(■){4} size: 7 holes: 1 time: 6.817338ms
template: ((((■){3}■)(■){2})\-)(\d){4} size: 5 holes: 3 time: 9.160637ms
template: (((((■|■■)){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 3 time: 6.433272ms
template: ((((\d){3}\-)(■){2})■)(■){4} size: 5 holes: 3 time: 6.806568ms
template: ((((\d){3}\-)(\d){2})\-)((■){■}){■} size: 8 holes: 5 time: 175.658494ms
template: ((((■){■}(■){■})(\d){2})\-)(\d){4} size: 7 holes: 6 time: 7.473341ms
template: ((((\d){■}\-)(■){2})■)(\d){4} size: 6 holes: 4 time: 6.018322ms
template: ((((\d){3}(■■|■))(\d){2})\-)(\d){4} size: 8 holes: 3 time: 11.773474ms
template: ((((\d){3}\-)(\d){2})\-)(■){■} size: 7 holes: 3 time: 6.547738ms
template: ((((\d){3}\-)((■){■}){■})\-)(\d){4} size: 8 holes: 5 time: 6.171368ms
template: ((((\d){3}\-)(■){■})\-)(■){4} size: 6 holes: 4 time: 6.882218ms
template: ((((\d){3}\-)((■|(■|■))){2})\-)(\d){4} size: 9 holes: 3 time: 6.063196ms
template: (((((■|(■|■))){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 3 time: 5.54327ms
template: ((((\d){3}\-)(\d){2})\-)((■){■}){4} size: 8 holes: 3 time: 10.210241ms
template: ((((\d){■}\-)(\d){2})(■|■))(\d){4} size: 8 holes: 4 time: 5.197781ms
template: ((((\d){3}\-)(\d){2})(■|■■))(\d){4} size: 8 holes: 3 time: 8.467187ms
template: ((((\d){3}■)(\d){2})\-)(((■|■)){■}){4} size: 8 holes: 5 time: 9.410448ms
template: (((((■|■)){3}■)(\d){■})\-)(\d){4} size: 7 holes: 5 time: 5.610235ms
template: ((((\d){3}(■|■))(\d){2})■)(\d){4} size: 7 holes: 3 time: 5.250386ms
template: (((((■|(■){■})){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 4 time: 9.169963ms
template: (((((■|■)(■){■}){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 5 time: 11.062848ms
template: ((((\d){3}\-)(\d){2})((■|■)|■))(\d){4} size: 9 holes: 3 time: 8.666083ms
template: ((((\d){3}\-)(■){■})(■|■))(\d){4} size: 7 holes: 5 time: 5.731846ms
template: ((((\d){■}■)(\d){■})\-)(\d){4} size: 7 holes: 5 time: 5.501095ms
template: ((((\d){3}((■|■)|■))(\d){2})\-)(\d){4} size: 9 holes: 3 time: 5.215876ms
template: ((((\d){■}\-)(\d){2})\-)((■■){■}){4} size: 8 holes: 6 time: 10.894858ms
template: ((((\d){3}\-)(\d){2})\-)((■){■}■){4} size: 8 holes: 4 time: 7.534184ms
template: ((((\d){3}\-)((■|■)){2})■)(\d){4} size: 7 holes: 3 time: 5.582294ms
template: ((((■){3}\-)(■){2})\-)(\d){■} size: 6 holes: 4 time: 6.436859ms
template: ((((\d){■}\-)(\d){■})■)(\d){■} size: 7 holes: 7 time: 5.968217ms
template: ((((■){3}\-)(■){2})\-)(\d){4} size: 6 holes: 2 time: 5.517887ms
longest: #mn#((((\d){3}\-)(\d){2})\-)((((■){■}){■}){■}){4}#mn# size: #ms#10#ms# holes: #mh#7#mh# time: #mt#289.040472#mt#ms

Computed in:

  #c#37291#c#ms

timeSATSolver time:

  #s#2910#s#ms
