
Given the regular expression:

  (\d){3}\-(\d){2}\-(\d){4}

That that should match the strings:

  ✓ (0:11)   333-22-4444
  ✓ (11:22)  123-45-6789
  ✓ (22:33)  078-05-1120
  ✓ (33:44)  678-15-2200
  ✓ (44:55)  772-10-1600

And reject the strings:

  ✗ (55:66)  773-00-0000
  ✗ (66:77)  780-22-4444
  ✗ (77:88)  999-88-7777
  ✗ (88:99)  800-05-1120
  ✗ (99:108) 123456789
  ✗ (108:117) 078051120
  ✗ (117:126) 333224444
  ✗ (126:137) 333 22 4444
  ✗ (137:140) SSN

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: ((((\d){3}(■){■})(\d){2})\-)((■){■}){4} size: 8 holes: 6 time: 13.327677ms
template: ((((\d){3}(■){■})(\d){2})\-)(\d){4} size: 8 holes: 3 time: 9.912079ms
template: ((((■){■}\-)(\d){■})\-)(\d){4} size: 7 holes: 5 time: 11.212414ms
template: ((((■){■}\-)(■){2})\-)(\d){4} size: 6 holes: 4 time: 10.810588ms
template: (((((■){■}){3}\-)(\d){2})■)(\d){4} size: 7 holes: 4 time: 8.971254ms
template: ((((\d){3}■)(\d){2})\-)(\d){4} size: 7 holes: 1 time: 6.759787ms
template: ((((\d){■}\-)(\d){■})\-)(■){4} size: 7 holes: 5 time: 7.471651ms
template: ((((\d){3}(■|■))(\d){2})\-)(■){4} size: 7 holes: 3 time: 7.099759ms
template: ((((\d){■}\-)(\d){2})\-)(■){■} size: 7 holes: 5 time: 16.818436ms
template: ((((■){3}(■|■))(\d){2})\-)(■){4} size: 6 holes: 4 time: 7.566479ms
template: ((((\d){■}\-)(\d){2})\-)((■|■)){4} size: 8 holes: 4 time: 8.133858ms
template: ((((((■|■)){■}){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 4 time: 19.928145ms
template: ((((■){3}\-)((■){■}){2})\-)(\d){4} size: 7 holes: 4 time: 6.642511ms
template: ((((\d){3}\-)(\d){2})\-)(((■|■)|■)){4} size: 9 holes: 3 time: 8.168474ms
template: ((((\d){3}\-)(\d){2})\-)(■|(■){■}) size: 8 holes: 4 time: 8.816415ms
template: ((((\d){3}\-)(\d){2})■)((■|■)){4} size: 7 holes: 3 time: 7.224471ms
template: ((((\d){3}(■|■))(\d){■})\-)(\d){4} size: 8 holes: 4 time: 9.623092ms
template: ((((\d){3}■)(\d){2})■)(\d){4} size: 6 holes: 2 time: 7.166871ms
template: (((((■|■)){3}\-)(\d){2})\-)(\d){■} size: 8 holes: 4 time: 6.950144ms
template: (((((■|■)){3}\-)(■){2})\-)(\d){4} size: 7 holes: 3 time: 5.775254ms
template: ((((■){3}■)(\d){■})\-)(■){4} size: 5 holes: 5 time: 7.965744ms
template: ((((■){3}(■){■})(\d){2})\-)(\d){4} size: 7 holes: 4 time: 5.896621ms
template: (((((■){■}){3}\-)(■){2})\-)(\d){4} size: 7 holes: 4 time: 10.045538ms
template: ((((\d){3}\-)((■|■)){■})\-)(\d){4} size: 8 holes: 4 time: 8.827384ms
template: ((((\d){3}\-)(■){2})(■){■})(\d){4} size: 7 holes: 4 time: 5.884827ms
template: (((((■|■)){3}■)(■){2})\-)(\d){4} size: 6 holes: 4 time: 6.046288ms
template: ((((\d){3}■)(■){2})\-)((■){■}){4} size: 6 holes: 5 time: 11.244232ms
template: ((((\d){3}■)(\d){2})\-)(\d){■} size: 7 holes: 3 time: 10.071805ms
template: ((((\d){3}\-)(\d){2})\-)(■(■){■}){4} size: 8 holes: 4 time: 17.65978ms
template: ((((\d){3}■)(\d){2})■)((■){■}){4} size: 6 holes: 5 time: 11.122905ms
template: ((((\d){3}\-)(\d){2})(■){■})(■){4} size: 7 holes: 4 time: 7.908946ms
template: ((((\d){3}(■){■})(\d){2})■)(\d){4} size: 7 holes: 4 time: 5.806388ms
template: ((((\d){3}\-)(\d){■})\-)((■){■}){4} size: 8 holes: 5 time: 11.012357ms
template: ((((\d){3}\-)(((■){■}|■)){2})\-)(\d){4} size: 9 holes: 4 time: 10.504231ms
template: ((((\d){3}\-)(■){■})■)(\d){4} size: 6 holes: 4 time: 8.919568ms
template: (((((■){■}■){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 4 time: 8.004419ms
template: ((((■){3}\-)(■){2})\-)(■){4} size: 5 holes: 3 time: 7.579881ms
template: ((((\d){3}\-)(\d){2})\-)((■|((■|■)|■))){4} size: 10 holes: 4 time: 12.348759ms
template: ((((\d){3}■)(\d){■})\-)(\d){■} size: 7 holes: 5 time: 6.424503ms
template: (((((■|■)){3}\-)(\d){■})\-)(\d){4} size: 8 holes: 4 time: 6.201623ms
template: ((((\d){3}(■|■))(\d){2})\-)(\d){■} size: 8 holes: 4 time: 5.792324ms
template: ((((■){3}\-)((■|■)){2})\-)(\d){4} size: 7 holes: 3 time: 6.058352ms
template: ((((■){3}■)(\d){■})\-)(\d){4} size: 6 holes: 4 time: 6.330445ms
template: ((((\d){3}\-)(\d){■})(■){■})(\d){■} size: 8 holes: 7 time: 28.741664ms
template: ((((\d){3}\-)(\d){■})(■){■})(\d){4} size: 8 holes: 5 time: 10.098607ms
template: ((((\d){3}\-)(\d){2})(■■|■))(\d){4} size: 8 holes: 3 time: 10.596673ms
template: ((((\d){3}(■))(\d){2})\-)(\d){4} size: 7 holes: 1 time: 8.52876ms
template: ((((\d){■}\-)(\d){2})\-)((■){■}){4} size: 8 holes: 5 time: 16.510036ms
template: ((((\d){■}(■■))(\d){2})\-)(\d){4} size: 7 holes: 4 time: 10.100708ms
template: (((((■){■}){3}■)(\d){2})\-)(■){4} size: 6 holes: 5 time: 10.165615ms
template: ((((\d){3}■)(\d){■})\-)(\d){4} size: 7 holes: 3 time: 5.853654ms
template: ((((\d){3}■)(\d){2})■)(\d){■} size: 6 holes: 4 time: 5.859233ms
template: ((((\d){3}\-)((■){■}■){2})\-)(\d){4} size: 8 holes: 4 time: 9.269552ms
template: ((((\d){3}(■|■■))(\d){2})\-)(\d){4} size: 8 holes: 3 time: 9.283057ms
template: ((((\d){3}■)(■){■})\-)(\d){4} size: 6 holes: 4 time: 6.301121ms
template: ((((\d){3}\-)(■){2})\-)((■|■)){4} size: 7 holes: 3 time: 7.659634ms
template: ((((\d){3}\-)(\d){2})\-)(■){4} size: 7 holes: 1 time: 10.091761ms
template: ((((■){3}■)(■){2})\-)(\d){4} size: 5 holes: 3 time: 10.417852ms
template: (((((■|■■)){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 3 time: 7.820297ms
template: ((((\d){3}\-)(■){2})■)(■){4} size: 5 holes: 3 time: 7.471229ms
template: ((((\d){3}\-)(\d){2})\-)((■){■}){■} size: 8 holes: 5 time: 231.135486ms
template: ((((■){■}(■){■})(\d){2})\-)(\d){4} size: 7 holes: 6 time: 8.377796ms
template: ((((\d){■}\-)(■){2})■)(\d){4} size: 6 holes: 4 time: 10.439933ms
template: ((((\d){3}(■■|■))(\d){2})\-)(\d){4} size: 8 holes: 3 time: 9.646024ms
template: ((((\d){3}\-)(\d){2})\-)(■){■} size: 7 holes: 3 time: 7.638106ms
template: ((((\d){3}\-)((■){■}){■})\-)(\d){4} size: 8 holes: 5 time: 6.891914ms
template: ((((\d){3}\-)(■){■})\-)(■){4} size: 6 holes: 4 time: 7.666115ms
template: ((((\d){3}\-)((■|(■|■))){2})\-)(\d){4} size: 9 holes: 3 time: 9.285405ms
template: (((((■|(■|■))){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 3 time: 7.028158ms
template: ((((\d){3}\-)(\d){2})\-)((■){■}){4} size: 8 holes: 3 time: 16.455398ms
template: ((((\d){■}\-)(\d){2})(■|■))(\d){4} size: 8 holes: 4 time: 5.491973ms
template: ((((\d){3}\-)(\d){2})(■|■■))(\d){4} size: 8 holes: 3 time: 9.518944ms
template: ((((\d){3}■)(\d){2})\-)(((■|■)){■}){4} size: 8 holes: 5 time: 11.213422ms
template: (((((■|■)){3}■)(\d){■})\-)(\d){4} size: 7 holes: 5 time: 6.237371ms
template: ((((\d){3}(■|■))(\d){2})■)(\d){4} size: 7 holes: 3 time: 5.624474ms
template: (((((■|(■){■})){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 4 time: 11.201151ms
template: (((((■|■)(■){■}){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 5 time: 18.351385ms
template: ((((\d){3}\-)(\d){2})((■|■)|■))(\d){4} size: 9 holes: 3 time: 5.790899ms
template: ((((\d){3}\-)(■){■})(■|■))(\d){4} size: 7 holes: 5 time: 9.393835ms
template: ((((\d){■}■)(\d){■})\-)(\d){4} size: 7 holes: 5 time: 6.07917ms
template: ((((\d){3}((■|■)|■))(\d){2})\-)(\d){4} size: 9 holes: 3 time: 5.596755ms
template: ((((\d){■}\-)(\d){2})\-)((■■){■}){4} size: 8 holes: 6 time: 17.802162ms
template: ((((\d){3}\-)(\d){2})\-)((■){■}■){4} size: 8 holes: 4 time: 8.135607ms
template: ((((\d){3}\-)((■|■)){2})■)(\d){4} size: 7 holes: 3 time: 8.848617ms
template: ((((■){3}\-)(■){2})\-)(\d){■} size: 6 holes: 4 time: 10.941883ms
template: ((((\d){■}\-)(\d){■})■)(\d){■} size: 7 holes: 7 time: 6.470498ms
template: ((((■){3}\-)(■){2})\-)(\d){4} size: 6 holes: 2 time: 6.257949ms
longest: #mn#((((\d){3}\-)(\d){2})\-)((((■){■}){■}){■}){4}#mn# size: #ms#10#ms# holes: #mh#7#mh# time: #mt#305.286065#mt#ms

Computed in:

  #c#49086#c#ms

timeSATSolver time:

  #s#3519#s#ms
