
Given the regular expression:

  ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)

That that should match the strings:

  ✓ (0:8)    20000101
  ✓ (8:16)   20051231
  ✓ (16:24)  20040229
  ✓ (24:32)  19990101
  ✓ (32:40)  19991231
  ✓ (40:48)  19990229
  ✓ (48:56)  19990101
  ✓ (56:64)  19980101
  ✓ (64:72)  19970203
  ✓ (72:80)  19960830
  ✓ (80:88)  19950722

And reject the strings:

  ✗ (88:96)  20053112
  ✗ (96:104) 20050229
  ✗ (104:109) 12345
  ✗ (109:114) -98.7
  ✗ (114:119) 3.141
  ✗ (119:124) .6180
  ✗ (124:129) 9,000
  ✗ (129:132) +42
  ✗ (132:144) 555.123.4567
  ✗ (144:161) +1-(800)-555-2468

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  3617   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468]■|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3618   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1■)|2[0-8])|(0[13456789]|1[120])(2■|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3619   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])((■){■}9|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3620   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1■)3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])■0))0229)  Failed dot test or empty set test. 
  3621   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|3■))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3622   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|((0[13578]|1[20])■)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3623   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1■)3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3624   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(2■|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3625   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|■0))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3626   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2■)|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9](■■))((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3627   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])((■){■}9|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3628   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1■)3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])0■))0229)  Failed dot test or empty set test. 
  3629   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(2■|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3630   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)■))0229)  Failed dot test or empty set test. 
  3631   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1■)3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3632   |  3     ([2-9](\d){3}(((0[1-9]|1■)((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3633   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3634   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■){■}9|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3635   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1■)3)1)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3636   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579](■■))|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3637   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579](■){■})|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3638   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1■)3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3639   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579](■|■))|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3640   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2(■|■)|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3641   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0■|1[20])31)|(([2-9]\d)((■[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3642   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9](■■))((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  3643   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■){■}9|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3644   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1■)3)1)|(([2-9]\d)((0■|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3645   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2(■■)|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3646   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|■0))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3647   |  3     (■(\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1■)3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  unsatisfiable SAT formula       
  3648   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|■[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3649   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3650   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■){■}■|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3651   |  3     (■(■){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1■)3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3652   |  3     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3653   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)■)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3654   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|((0[13578]|1■)3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3655   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|((■[480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3656   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])■)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3657   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1■)31)|(([2-9](■■))((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3658   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■){■}9|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  3659   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1■)3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3660   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3661   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1■)3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3662   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(■[13578]|1■)31)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3663   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0■|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3664   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)■0))0229)  Failed dot test or empty set test. 
  3665   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■){■}9|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3666   |  3     ((■){■}(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1■)3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3667   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468]■|[3579]■)00))0229)  Failed dot test or empty set test. 
  3668   |  3     ([2-9](■){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3669   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|■\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3670   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3671   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|■\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3672   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]((■|■)■))((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3673   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3674   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|((0[13578]|1[20])3)1)|(([2-9](■■))((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3675   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■){■}9|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3676   |  3     ([2-9](\d){3}(((0[1-9]|■[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3677   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■■|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3678   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579]■)|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3679   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|(■[13578]|1[20])31)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3680   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3681   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3682   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■){■}9|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])0■))0229)  Failed dot test or empty set test. 
  3683   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])■0))0229)  Failed dot test or empty set test. 
  3684   |  3     ([2-9](\d){3}(((0[1-9]|1■)((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3685   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468]■)|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3686   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(2■|3■))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3687   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|■[26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3688   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)0■))0229)  Failed dot test or empty set test. 
  3689   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9](■))((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3690   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■){■}9|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))■229)  Failed dot test or empty set test. 
  3691   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3692   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((■[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3693   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3694   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(■[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3695   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)(((■■)[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3696   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)(((■|■)[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3697   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1■)|2[0-8])|(0[13456789]|1[120])((■){■}9|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3698   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0■29)  Failed dot test or empty set test. 
  3699   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)(((■){■}[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3700   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579](■■))00))0229)  Failed dot test or empty set test. 
  3701   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  3702   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|■0))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3703   |  3     ([2-9](\d){3}(((■[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3704   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3705   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9](■(■■)))((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
